mz,abundance
845.441,7
845.507,7
845.572,4
845.638,4
845.703,3
845.769,7
845.834,10
845.9,10
845.965,8
846.031,5
846.097,5
846.162,6
846.228,7
846.293,8
846.359,9
846.424,10
846.49,9
846.556,7
846.621,6
846.687,7
846.752,7
846.818,8
846.883,7
846.949,5
847.015,7
847.08,6
847.146,4
847.211,6
847.277,9
847.343,12
847.408,15
847.474,13
847.539,8
847.605,8
847.671,10
847.736,9
847.802,9
847.868,6
847.933,6
847.999,6
848.064,8
848.13,12
848.196,10
848.261,11
848.327,10
848.393,10
848.458,8
848.524,9
848.59,9
848.655,7
848.721,8
848.787,6
848.852,6
848.918,6
848.984,6
849.049,6
849.115,7
849.181,5
849.246,4
849.312,4
849.378,4
849.443,5
849.509,6
849.575,6
849.64,4
849.706,7
849.772,7
849.838,7
849.903,10
849.969,6
850.035,6
850.1,8
850.166,5
850.232,8
850.298,7
850.363,4
850.429,4
850.495,3
850.56,4
850.626,9
850.692,10
850.758,11
850.823,10
850.889,6
850.955,8
851.021,6
851.086,7
851.152,9
851.218,8
851.284,9
851.349,10
851.415,11
851.481,11
851.547,11
851.613,11
851.678,10
851.744,9
851.81,9
851.876,7
851.941,6
852.007,7
852.073,7
852.139,7
852.205,5
852.27,4
852.336,6
852.402,6
852.468,6
852.534,6
852.599,4
852.665,4
852.731,6
852.797,7
852.863,7
852.929,8
852.994,8
853.06,7
853.126,7
853.192,6
853.258,7
853.324,8
853.389,7
853.455,7
853.521,5
853.587,4
853.653,6
853.719,9
853.785,9
853.85,10
853.916,10
853.982,8
854.048,8
854.114,6
854.18,7
854.246,7
854.312,9
854.377,9
854.443,7
854.509,7
854.575,7
854.641,7
854.707,6
854.773,4
854.839,4
854.905,6
854.97,6
855.036,7
855.102,4
855.168,3
855.234,3
855.3,5
855.366,7
855.432,7
855.498,8
855.564,6
855.63,5
855.696,5
855.762,9
855.827,10
855.893,11
855.959,12
856.025,7
856.091,7
856.157,8
856.223,10
856.289,13
856.355,13
856.421,11
856.487,11
856.553,8
856.619,7
856.685,7
856.751,4
856.817,4
856.883,6
856.949,8
857.015,8
857.081,9
857.147,8
857.213,6
857.279,7
857.345,8
857.411,6
857.477,7
857.543,6
857.609,4
857.675,5
857.741,5
857.807,5
857.873,6
857.939,7
858.005,5
858.071,5
858.137,4
858.203,4
858.269,5
858.335,6
858.401,8
858.467,8
858.533,7
858.599,6
858.665,5
858.731,4
858.797,4
858.863,4
858.929,3
858.996,5
859.062,5
859.128,8
859.194,8
859.26,6
859.326,7
859.392,5
859.458,4
859.524,3
859.59,6
859.656,5
859.722,9
859.788,11
859.855,8
859.921,7
859.987,5
860.053,5
860.119,5
860.185,7
860.251,7
860.317,7
860.383,7
860.45,7
860.516,7
860.582,7
860.648,8
860.714,6
860.78,7
860.846,7
860.912,6
860.979,8
861.045,7
861.111,7
861.177,8
861.243,6
861.309,4
861.375,3
861.442,1
861.508,3
861.574,5
861.64,6
861.706,8
861.772,6
861.839,4
861.905,8
861.971,7
862.037,9
862.103,11
862.17,8
862.236,9
862.302,7
862.368,7
862.434,5
862.501,4
862.567,6
862.633,9
862.699,10
862.765,12
862.832,12
862.898,7
862.964,6
863.03,5
863.096,5
863.163,7
863.229,8
863.295,9
863.361,7
863.428,6
863.494,10
863.56,8
863.626,11
863.693,11
863.759,7
863.825,7
863.891,8
863.958,8
864.024,7
864.09,9
864.156,5
864.223,8
864.289,8
864.355,6
864.421,9
864.488,6
864.554,6
864.62,10
864.687,8
864.753,7
864.819,8
864.885,4
864.952,7
865.018,14
865.084,13
865.151,12
865.217,11
865.283,5
865.35,5
865.416,7
865.482,4
865.548,7
865.615,9
865.681,9
865.747,10
865.814,7
865.88,5
865.946,4
866.013,3
866.079,6
866.145,8
866.212,10
866.278,11
866.344,7
866.411,7
866.477,4
866.544,6
866.61,8
866.676,5
866.743,7
866.809,8
866.875,6
866.942,7
867.008,6
867.074,3
867.141,6
867.207,5
867.274,6
867.34,5
867.406,4
867.473,5
867.539,3
867.606,4
867.672,2
867.738,3
867.805,3
867.871,4
867.938,6
868.004,6
868.07,9
868.137,7
868.203,9
868.27,8
868.336,6
868.403,8
868.469,7
868.535,7
868.602,9
868.668,8
868.735,7
868.801,10
868.868,8
868.934,8
869.001,8
869.067,9
869.133,10
869.2,13
869.266,13
869.333,11
869.399,11
869.466,8
869.532,8
869.599,7
869.665,5
869.732,4
869.798,4
869.865,6
869.931,7
869.998,8
870.064,9
870.131,6
870.197,5
870.264,5
870.33,4
870.397,8
870.463,10
870.53,10
870.596,10
870.663,8
870.729,8
870.796,9
870.862,8
870.929,7
870.995,7
871.062,5
871.128,5
871.195,5
871.261,4
871.328,8
871.394,8
871.461,9
871.528,10
871.594,8
871.661,9
871.727,10
871.794,9
871.86,8
871.927,8
871.993,6
872.06,6
872.127,5
872.193,4
872.26,3
872.326,4
872.393,7
872.46,7
872.526,7
872.593,6
872.659,4
872.726,3
872.792,5
872.859,4
872.926,5
872.992,9
873.059,8
873.126,9
873.192,10
873.259,8
873.325,10
873.392,12
873.459,16
873.525,18
873.592,15
873.659,15
873.725,10
873.792,5
873.858,9
873.925,9
873.992,8
874.058,9
874.125,8
874.192,7
874.258,9
874.325,8
874.392,10
874.458,11
874.525,11
874.592,11
874.658,6
874.725,5
874.792,8
874.858,8
874.925,10
874.992,9
875.058,4
875.125,5
875.192,4
875.258,5
875.325,5
875.392,4
875.459,5
875.525,6
875.592,7
875.659,7
875.725,7
875.792,8
875.859,10
875.926,9
875.992,11
876.059,11
876.126,11
876.192,11
876.259,8
876.326,5
876.393,3
876.459,4
876.526,7
876.593,7
876.66,6
876.726,6
876.793,5
876.86,6
876.927,7
876.993,5
877.06,7
877.127,10
877.194,12
877.26,15
877.327,11
877.394,7
877.461,8
877.528,8
877.594,8
877.661,10
877.728,9
877.795,6
877.861,9
877.928,10
877.995,8
878.062,9
878.129,7
878.196,7
878.262,6
878.329,7
878.396,5
878.463,3
878.53,6
878.596,7
878.663,9
878.73,9
878.797,10
878.864,8
878.931,8
878.997,7
879.064,8
879.131,10
879.198,10
879.265,11
879.332,7
879.398,5
879.465,4
879.532,4
879.599,3
879.666,4
879.733,3
879.8,3
879.867,5
879.933,5
880.00,10
880.067,9
880.134,10
880.201,11
880.268,8
880.335,10
880.402,10
880.468,9
880.535,9
880.602,8
880.669,7
880.736,10
880.803,9
880.87,10
880.937,11
881.004,9
881.071,10
881.138,9
881.204,10
881.271,7
881.338,8
881.405,8
881.472,7
881.539,9
881.606,8
881.673,7
881.74,6
881.807,9
881.874,12
881.941,14
882.008,15
882.075,14
882.142,10
882.209,11
882.276,10
882.343,6
882.41,7
882.477,5
882.543,5
882.61,6
882.677,8
882.744,10
882.811,11
882.878,12
882.945,12
883.012,10
883.079,9
883.146,10
883.213,9
883.28,9
883.347,10
883.414,7
883.481,8
883.548,9
883.615,6
883.682,7
883.749,3
883.816,1
883.884,4
883.951,6
884.018,9
884.085,9
884.152,7
884.219,5
884.286,6
884.353,8
884.42,9
884.487,9
884.554,7
884.621,6
884.688,4
884.755,4
884.822,4
884.889,6
884.956,9
885.023,10
885.09,10
885.158,8
885.225,9
885.292,9
885.359,11
885.426,10
885.493,7
885.56,5
885.627,6
885.694,6
885.761,7
885.828,12
885.895,9
885.963,12
886.03,12
886.097,13
886.164,14
886.231,11
886.298,10
886.365,7
886.432,7
886.5,10
886.567,12
886.634,11
886.701,10
886.768,10
886.835,10
886.902,11
886.97,10
887.037,8
887.104,8
887.171,9
887.238,11
887.305,11
887.372,10
887.44,10
887.507,9
887.574,11
887.641,9
887.708,9
887.775,9
887.843,8
887.91,9
887.977,5
888.044,7
888.111,6
888.179,7
888.246,9
888.313,7
888.38,8
888.447,8
888.515,7
888.582,7
888.649,6
888.716,7
888.783,9
888.851,9
888.918,11
888.985,11
889.052,10
889.119,10
889.187,8
889.254,7
889.321,7
889.388,7
889.456,9
889.523,7
889.59,8
889.657,8
889.725,8
889.792,9
889.859,7
889.926,6
889.994,5
890.061,5
890.128,7
890.195,9
890.263,10
890.33,11
890.397,11
890.465,12
890.532,12
890.599,11
890.666,9
890.734,6
890.801,4
890.868,6
890.936,5
891.003,7
891.07,7
891.137,5
891.205,7
891.272,5
891.339,4
891.407,6
891.474,8
891.541,8
891.609,11
891.676,10
891.743,9
891.811,9
891.878,10
891.945,9
892.013,8
892.08,9
892.147,7
892.215,7
892.282,7
892.349,5
892.417,5
892.484,6
892.551,9
892.619,12
892.686,11
892.754,10
892.821,9
892.888,8
892.956,8
893.023,9
893.09,8
893.158,7
893.225,9
893.293,10
893.36,8
893.427,8
893.495,7
893.562,4
893.63,6
893.697,9
893.764,9
893.832,11
893.899,13
893.967,12
894.034,10
894.101,9
894.169,7
894.236,8
894.304,9
894.371,10
894.439,9
894.506,7
894.573,9
894.641,9
894.708,11
894.776,10
894.843,8
894.911,6
894.978,3
895.046,2
895.113,4
895.18,4
895.248,5
895.315,6
895.383,5
895.45,6
895.518,7
895.585,11
895.653,9
895.72,9
895.788,9
895.855,6
895.923,10
895.99,13
896.058,15
896.125,16
896.193,14
896.26,12
896.328,12
896.395,11
896.463,9
896.53,9
896.598,6
896.665,5
896.733,9
896.8,7
896.868,9
896.935,10
897.003,7
897.07,9
897.138,7
897.205,9
897.273,11
897.341,10
897.408,9
897.476,7
897.543,5
897.611,4
897.678,7
897.746,6
897.813,7
897.881,9
897.949,9
898.016,9
898.084,9
898.151,9
898.219,7
898.286,8
898.354,8
898.422,8
898.489,6
898.557,6
898.624,7
898.692,10
898.76,12
898.827,12
898.895,10
898.962,6
899.03,5
899.098,3
899.165,3
899.233,2
899.3,6
899.368,9
899.436,11
899.503,13
899.571,9
899.638,7
899.706,6
899.774,6
899.841,6
899.909,8
899.977,8
900.044,8
900.112,7
900.18,5
900.247,7
900.315,5
900.383,8
900.45,8
900.518,4
900.586,5
900.653,7
900.721,9
900.789,11
900.856,13
900.924,12
900.992,9
901.059,9
901.127,9
901.195,6
901.262,9
901.33,10
901.398,7
901.465,9
901.533,8
901.601,9
901.669,10
901.736,9
901.804,9
901.872,8
901.939,9
902.007,12
902.075,11
902.143,12
902.21,12
902.278,9
902.346,11
902.414,8
902.481,8
902.549,7
902.617,6
902.684,7
902.752,7
902.82,7
902.888,6
902.955,8
903.023,9
903.091,9
903.159,9
903.227,6
903.294,5
903.362,10
903.43,9
903.498,12
903.565,12
903.633,8
903.701,10
903.769,6
903.837,8
903.904,7
903.972,9
904.04,11
904.108,10
904.176,11
904.243,11
904.311,13
904.379,13
904.447,14
904.515,13
904.582,11
904.65,11
904.718,12
904.786,10
904.854,9
904.922,7
904.989,5
905.057,5
905.125,5
905.193,9
905.261,8
905.329,8
905.396,9
905.464,7
905.532,7
905.6,8
905.668,7
905.736,6
905.804,7
905.871,7
905.939,8
906.007,10
906.075,15
906.143,16
906.211,15
906.279,11
906.347,6
906.414,3
906.482,2
906.55,4
906.618,4
906.686,5
906.754,6
906.822,4
906.89,2
906.958,1
907.026,3
907.093,7
907.161,8
907.229,10
907.297,9
907.365,10
907.433,15
907.501,15
907.569,18
907.637,15
907.705,11
907.773,11
907.841,7
907.909,6
907.977,7
908.044,8
908.112,10
908.18,11
908.248,10
908.316,11
908.384,8
908.452,7
908.52,9
908.588,6
908.656,7
908.724,8
908.792,6
908.86,7
908.928,6
908.996,5
909.064,6
909.132,6
909.2,6
909.268,7
909.336,4
909.404,2
909.472,2
909.54,2
909.608,2
909.676,3
909.744,3
909.812,2
909.88,5
909.948,5
910.016,9
910.084,9
910.152,8
910.22,8
910.288,7
910.356,8
910.424,9
910.492,12
910.56,12
910.628,11
910.697,10
910.765,8
910.833,9
910.901,10
910.969,12
911.037,13
911.105,10
911.173,11
911.241,7
911.309,7
911.377,8
911.445,6
911.513,10
911.581,8
911.649,9
911.718,9
911.786,6
911.854,7
911.922,5
911.99,5
912.058,7
912.126,5
912.194,8
912.262,8
912.33,6
912.399,9
912.467,6
912.535,6
912.603,6
912.671,4
912.739,4
912.807,5
912.875,5
912.944,6
913.012,7
913.08,7
913.148,10
913.216,11
913.284,10
913.352,10
913.421,9
913.489,8
913.557,7
913.625,8
913.693,6
913.761,8
913.83,10
913.898,9
913.966,9
914.034,9
914.102,7
914.17,7
914.239,7
914.307,5
914.375,9
914.443,8
914.511,8
914.58,9
914.648,6
914.716,5
914.784,4
914.852,3
914.921,4
914.989,6
915.057,8
915.125,10
915.194,10
915.262,10
915.33,11
915.398,9
915.466,8
915.535,9
915.603,9
915.671,7
915.739,8
915.808,8
915.876,5
915.944,8
916.012,9
916.081,6
916.149,6
916.217,5
916.285,2
916.354,4
916.422,5
916.49,7
916.558,12
916.627,11
916.695,12
916.763,11
916.832,8
916.9,10
916.968,10
917.036,12
917.105,11
917.173,9
917.241,11
917.31,6
917.378,8
917.446,9
917.515,6
917.583,7
917.651,6
917.719,6
917.788,8
917.856,10
917.924,11
917.993,11
918.061,11
918.129,10
918.198,7
918.266,5
918.334,3
918.403,3
918.471,3
918.539,3
918.608,4
918.676,2
918.744,6
918.813,9
918.881,7
918.95,8
919.018,5
919.086,2
919.155,6
919.223,9
919.291,11
919.36,16
919.428,15
919.497,11
919.565,12
919.633,7
919.702,6
919.77,6
919.839,2
919.907,3
919.975,2
920.044,2
920.112,8
920.181,9
920.249,10
920.317,14
920.386,10
920.454,10
920.523,8
920.591,8
920.659,8
920.728,9
920.796,10
920.865,7
920.933,7
921.002,7
921.07,7
921.139,7
921.207,5
921.275,4
921.344,4
921.412,6
921.481,6
921.549,8
921.618,8
921.686,6
921.755,6
921.823,2
921.892,1
921.96,1
922.029,4
922.097,5
922.165,9
922.234,11
922.302,9
922.371,10
922.439,8
922.508,8
922.576,7
922.645,6
922.713,5
922.782,6
922.85,9
922.919,8
922.987,9
923.056,7
923.125,8
923.193,8
923.262,11
923.33,12
923.399,10
923.467,13
923.536,10
923.604,8
923.673,9
923.741,5
923.81,5
923.878,6
923.947,7
924.016,8
924.084,9
924.153,11
924.221,12
924.29,9
924.358,10
924.427,9
924.495,5
924.564,7
924.633,5
924.701,5
924.77,6
924.838,5
924.907,9
924.976,8
925.044,7
925.113,8
925.181,4
925.25,5
925.318,7
925.387,7
925.456,6
925.524,5
925.593,3
925.662,3
925.73,4
925.799,5
925.867,6
925.936,6
926.005,5
926.073,6
926.142,11
926.211,9
926.279,11
926.348,9
926.416,6
926.485,6
926.554,5
926.622,6
926.691,4
926.76,6
926.828,6
926.897,7
926.966,7
927.034,7
927.103,7
927.172,10
927.24,9
927.309,8
927.378,8
927.446,6
927.515,8
927.584,8
927.652,8
927.721,4
927.79,5
927.859,5
927.927,7
927.996,9
928.065,7
928.133,8
928.202,6
928.271,7
928.34,9
928.408,8
928.477,8
928.546,7
928.614,6
928.683,6
928.752,6
928.821,7
928.889,6
928.958,5
929.027,7
929.096,4
929.164,7
929.233,10
929.302,8
929.371,9
929.439,9
929.508,6
929.577,5
929.646,8
929.714,5
929.783,7
929.852,8
929.921,7
929.989,6
930.058,4
930.127,7
930.196,5
930.265,10
930.333,10
930.402,8
930.471,8
930.54,3
930.609,3
930.677,3
930.746,6
930.815,8
930.884,9
930.953,8
931.021,7
931.09,6
931.159,6
931.228,6
931.297,4
931.366,7
931.434,7
931.503,11
931.572,12
931.641,14
931.71,15
931.779,11
931.847,10
931.916,7
931.985,6
932.054,7
932.123,9
932.192,9
932.261,11
932.329,12
932.398,13
932.467,14
932.536,12
932.605,10
932.674,8
932.743,6
932.812,6
932.88,7
932.949,7
933.018,7
933.087,7
933.156,8
933.225,8
933.294,7
933.363,8
933.432,7
933.501,8
933.569,9
933.638,7
933.707,8
933.776,7
933.845,6
933.914,9
933.983,6
934.052,5
934.121,5
934.19,3
934.259,7
934.328,10
934.397,11
934.466,11
934.534,7
934.603,5
934.672,6
934.741,7
934.81,9
934.879,9
934.948,8
935.017,7
935.086,6
935.155,5
935.224,7
935.293,8
935.362,9
935.431,10
935.5,6
935.569,5
935.638,6
935.707,8
935.776,10
935.845,10
935.914,9
935.983,5
936.052,9
936.121,8
936.19,8
936.259,10
936.328,6
936.397,8
936.466,8
936.535,7
936.604,7
936.673,7
936.742,8
936.811,9
936.88,8
936.949,9
937.018,13
937.087,13
937.156,14
937.225,12
937.294,7
937.364,6
937.433,5
937.502,4
937.571,3
937.64,3
937.709,4
937.778,5
937.847,7
937.916,8
937.985,8
938.054,10
938.123,9
938.192,12
938.261,13
938.331,14
938.4,14
938.469,13
938.538,10
938.607,9
938.676,9
938.745,8
938.814,8
938.883,7
938.952,6
939.022,3
939.091,5
939.16,6
939.229,8
939.298,11
939.367,10
939.436,8
939.505,7
939.575,6
939.644,8
939.713,8
939.782,11
939.851,13
939.92,13
939.989,13
940.059,9
940.128,7
940.197,5
940.266,5
940.335,6
940.404,6
940.474,5
940.543,5
940.612,5
940.681,6
940.75,9
940.819,9
940.889,9
940.958,7
941.027,5
941.096,5
941.165,6
941.235,8
941.304,9
941.373,11
941.442,10
941.511,9
941.581,9
941.65,7
941.719,6
941.788,6
941.858,5
941.927,4
941.996,5
942.065,4
942.134,4
942.204,7
942.273,8
942.342,7
942.411,11
942.481,10
942.55,9
942.619,10
942.688,8
942.758,8
942.827,10
942.896,10
942.965,7
943.035,7
943.104,4
943.173,5
943.243,7
943.312,6
943.381,9
943.45,10
943.52,9
943.589,8
943.658,6
943.727,3
943.797,4
943.866,5
943.935,5
944.005,7
944.074,7
944.143,7
944.213,7
944.282,6
944.351,6
944.421,8
944.49,10
944.559,13
944.629,11
944.698,8
944.767,6
944.836,4
944.906,4
944.975,5
945.045,4
945.114,3
945.183,7
945.253,8
945.322,12
945.391,14
945.461,12
945.53,14
945.599,12
945.669,11
945.738,9
945.807,6
945.877,6
945.946,6
946.016,6
946.085,5
946.154,5
946.224,5
946.293,7
946.362,10
946.432,11
946.501,9
946.571,10
946.64,8
946.709,6
946.779,9
946.848,8
946.918,9
946.987,12
947.056,14
947.126,14
947.195,15
947.265,14
947.334,12
947.404,13
947.473,10
947.542,8
947.612,8
947.681,8
947.751,9
947.82,9
947.89,7
947.959,8
948.029,9
948.098,8
948.167,7
948.237,7
948.306,10
948.376,10
948.445,11
948.515,11
948.584,7
948.654,9
948.723,10
948.793,9
948.862,9
948.932,9
949.001,8
949.071,6
949.14,6
949.21,5
949.279,5
949.349,6
949.418,6
949.488,6
949.557,8
949.627,7
949.696,8
949.766,7
949.835,5
949.905,4
949.974,4
950.044,4
950.113,7
950.183,8
950.252,8
950.322,8
950.391,6
950.461,9
950.531,10
950.6,9
950.67,7
950.739,6
950.809,4
950.878,5
950.948,6
951.017,5
951.087,6
951.157,7
951.226,9
951.296,8
951.365,7
951.435,8
951.504,6
951.574,6
951.644,7
951.713,7
951.783,7
951.852,10
951.922,11
951.992,10
952.061,10
952.131,10
952.2,10
952.27,14
952.34,13
952.409,10
952.479,10
952.548,4
952.618,5
952.688,4
952.757,3
952.827,7
952.897,8
952.966,9
953.036,10
953.105,8
953.175,8
953.245,10
953.314,11
953.384,12
953.454,12
953.523,11
953.593,12
953.663,12
953.732,14
953.802,13
953.872,13
953.941,11
954.011,5
954.081,6
954.15,4
954.22,6
954.29,5
954.359,5
954.429,3
954.499,2
954.568,4
954.638,7
954.708,11
954.778,14
954.847,12
954.917,9
954.987,7
955.056,3
955.126,5
955.196,5
955.266,7
955.335,9
955.405,8
955.475,8
955.544,5
955.614,4
955.684,5
955.754,5
955.823,5
955.893,5
955.963,4
956.033,6
956.102,10
956.172,13
956.242,12
956.312,14
956.381,13
956.451,13
956.521,16
956.591,11
956.66,9
956.73,6
956.8,6
956.87,8
956.94,7
957.009,7
957.079,4
957.149,3
957.219,4
957.289,6
957.358,7
957.428,6
957.498,11
957.568,12
957.638,12
957.707,13
957.777,10
957.847,6
957.917,7
957.987,7
958.056,5
958.126,9
958.196,9
958.266,10
958.336,10
958.406,7
958.475,9
958.545,11
958.615,10
958.685,11
958.755,9
958.825,5
958.895,7
958.964,6
959.034,4
959.104,4
959.174,5
959.244,6
959.314,8
959.384,10
959.453,7
959.523,5
959.593,4
959.663,4
959.733,6
959.803,9
959.873,9
959.943,9
960.013,9
960.082,8
960.152,11
960.222,9
960.292,10
960.362,12
960.432,11
960.502,12
960.572,11
960.642,10
960.712,9
960.782,9
960.851,9
960.921,8
960.991,6
961.061,8
961.131,6
961.201,5
961.271,7
961.341,6
961.411,8
961.481,9
961.551,10
961.621,9
961.691,10
961.761,11
961.831,11
961.901,10
961.971,8
962.041,9
962.111,9
962.181,10
962.251,8
962.321,7
962.391,5
962.46,6
962.53,10
962.6,9
962.67,10
962.74,9
962.81,7
962.88,7
962.95,7
963.02,9
963.09,9
963.16,11
963.23,13
963.301,12
963.371,11
963.441,7
963.511,4
963.581,3
963.651,5
963.721,7
963.791,8
963.861,9
963.931,9
964.001,8
964.071,8
964.141,9
964.211,8
964.281,9
964.351,11
964.421,9
964.491,8
964.561,9
964.631,7
964.701,7
964.771,9
964.842,9
964.912,9
964.982,11
965.052,9
965.122,9
965.192,8
965.262,7
965.332,9
965.402,10
965.472,11
965.542,10
965.613,12
965.683,9
965.753,10
965.823,9
965.893,5
965.963,8
966.033,8
966.103,10
966.173,12
966.244,11
966.314,10
966.384,10
966.454,9
966.524,10
966.594,10
966.664,8
966.734,9
966.805,5
966.875,7
966.945,8
967.015,5
967.085,6
967.155,6
967.226,7
967.296,10
967.366,14
967.436,12
967.506,10
967.576,9
967.647,6
967.717,5
967.787,6
967.857,6
967.927,5
967.997,4
968.068,3
968.138,2
968.208,4
968.278,4
968.348,6
968.419,6
968.489,4
968.559,6
968.629,7
968.7,7
968.77,9
968.84,9
968.91,8
968.98,14
969.051,14
969.121,14
969.191,13
969.261,10
969.332,9
969.402,8
969.472,10
969.542,8
969.613,9
969.683,8
969.753,8
969.823,12
969.894,10
969.964,11
970.034,10
970.104,7
970.175,9
970.245,10
970.315,8
970.385,5
970.456,2
970.526,3
970.596,5
970.667,7
970.737,7
970.807,4
970.877,3
970.948,5
971.018,7
971.088,9
971.159,13
971.229,9
971.299,7
971.37,9
971.44,7
971.51,11
971.581,14
971.651,11
971.721,9
971.792,6
971.862,4
971.932,5
972.003,5
972.073,7
972.143,8
972.214,7
972.284,8
972.354,7
972.425,9
972.495,12
972.565,11
972.636,11
972.706,9
972.776,7
972.847,10
972.917,10
972.988,11
973.058,11
973.128,10
973.199,10
973.269,10
973.339,10
973.41,8
973.48,8
973.551,8
973.621,11
973.691,12
973.762,14
973.832,14
973.903,13
973.973,14
974.043,12
974.114,10
974.184,8
974.255,9
974.325,8
974.396,7
974.466,8
974.536,6
974.607,8
974.677,8
974.748,6
974.818,5
974.889,5
974.959,5
975.029,7
975.1,8
975.17,8
975.241,11
975.311,10
975.382,8
975.452,6
975.523,6
975.593,8
975.664,10
975.734,10
975.805,8
975.875,5
975.946,5
976.016,10
976.087,10
976.157,13
976.227,12
976.298,7
976.368,6
976.439,5
976.509,6
976.58,7
976.651,10
976.721,10
976.792,11
976.862,9
976.933,10
977.003,9
977.074,8
977.144,9
977.215,7
977.285,6
977.356,6
977.426,5
977.497,6
977.567,6
977.638,4
977.708,7
977.779,6
977.85,10
977.92,12
977.991,12
978.061,13
978.132,11
978.202,9
978.273,9
978.343,8
978.414,7
978.485,11
978.555,12
978.626,13
978.696,12
978.767,10
978.838,8
978.908,6
978.979,8
979.049,9
979.12,8
979.19,9
979.261,8
979.332,9
979.402,13
979.473,12
979.544,13
979.614,10
979.685,6
979.755,9
979.826,7
979.897,8
979.967,9
980.038,10
980.109,12
980.179,11
980.25,10
980.32,7
980.391,6
980.462,7
980.532,7
980.603,8
980.674,9
980.744,9
980.815,10
980.886,10
980.956,10
981.027,9
981.098,10
981.168,11
981.239,9
981.31,12
981.38,9
981.451,6
981.522,7
981.592,4
981.663,6
981.734,7
981.805,6
981.875,7
981.946,8
982.017,7
982.087,10
982.158,9
982.229,6
982.299,10
982.37,9
982.441,10
982.512,12
982.582,12
982.653,11
982.724,10
982.795,9
982.865,4
982.936,4
983.007,6
983.077,7
983.148,9
983.219,9
983.29,10
983.36,9
983.431,8
983.502,8
983.573,7
983.644,9
983.714,13
983.785,14
983.856,11
983.927,10
983.997,7
984.068,6
984.139,7
984.21,8
984.28,9
984.351,7
984.422,7
984.493,5
984.564,2
984.634,6
984.705,6
984.776,6
984.847,8
984.918,5
984.988,6
985.059,6
985.13,6
985.201,9
985.272,7
985.343,7
985.413,9
985.484,8
985.555,10
985.626,14
985.697,10
985.768,10
985.838,9
985.909,5
985.98,8
986.051,9
986.122,10
986.193,11
986.264,9
986.334,7
986.405,7
986.476,7
986.547,7
986.618,8
986.689,7
986.76,6
986.831,8
986.901,7
986.972,8
987.043,10
987.114,11
987.185,11
987.256,11
987.327,8
987.398,5
987.469,6
987.539,7
987.61,8
987.681,11
987.752,8
987.823,5
987.894,5
987.965,2
988.036,4
988.107,4
988.178,5
988.249,6
988.32,5
988.391,8
988.461,9
988.532,12
988.603,12
988.674,9
988.745,6
988.816,6
988.887,6
988.958,9
989.029,9
989.1,6
989.171,6
989.242,6
989.313,8
989.384,9
989.455,10
989.526,9
989.597,8
989.668,7
989.739,8
989.81,8
989.881,10
989.952,9
990.023,12
990.094,13
990.165,10
990.236,15
990.307,12
990.378,10
990.449,12
990.52,10
990.591,8
990.662,8
990.733,8
990.804,7
990.875,9
990.946,11
991.017,10
991.088,7
991.159,6
991.23,6
991.301,8
991.372,11
991.443,13
991.514,14
991.585,13
991.656,15
991.727,13
991.798,10
991.87,8
991.941,6
992.012,6
992.083,7
992.154,9
992.225,8
992.296,11
992.367,10
992.438,10
992.509,10
992.58,7
992.651,11
992.723,12
992.794,11
992.865,9
992.936,5
993.007,3
993.078,5
993.149,5
993.22,6
993.291,7
993.362,5
993.434,8
993.505,7
993.576,7
993.647,7
993.718,8
993.789,7
993.86,5
993.932,7
994.003,6
994.074,6
994.145,9
994.216,7
994.287,7
994.358,10
994.43,8
994.501,9
994.572,10
994.643,8
994.714,9
994.785,8
994.857,6
994.928,6
994.999,5
995.07,6
995.141,6
995.212,8
995.284,9
995.355,8
995.426,8
995.497,5
995.568,5
995.64,6
995.711,5
995.782,8
995.853,8
995.924,7
995.996,6
996.067,9
996.138,8
996.209,11
996.281,13
996.352,8
996.423,7
996.494,3
996.565,2
996.637,3
996.708,4
996.779,7
996.85,7
996.922,5
996.993,7
997.064,6
997.135,5
997.207,6
997.278,3
997.349,2
997.42,5
997.492,7
997.563,10
997.634,13
997.706,11
997.777,9
997.848,6
997.919,3
997.991,5
998.062,7
998.133,10
998.205,9
998.276,9
998.347,7
998.418,7
998.49,8
998.561,9
998.632,10
998.704,9
998.775,11
998.846,9
998.918,11
998.989,13
999.06,12
999.132,12
999.203,9
999.274,5
999.346,4
999.417,5
999.488,5
999.56,6
999.631,9
999.702,7
999.774,9
999.845,8
999.916,5
999.988,7
1000.059,7
1000.13,9
1000.202,8
1000.273,7
1000.344,6
1000.416,6
1000.487,8
1000.559,8
1000.63,8
1000.701,10
1000.773,8
1000.844,7
1000.916,5
1000.987,3
1001.058,4
1001.13,6
1001.201,8
1001.273,10
1001.344,9
1001.415,13
1001.487,11
1001.558,9
1001.63,11
1001.701,6
1001.772,8
1001.844,6
1001.915,6
1001.987,5
1002.058,4
1002.13,6
1002.201,5
1002.272,5
1002.344,6
1002.415,4
1002.487,3
1002.558,5
1002.63,4
1002.701,4
1002.773,5
1002.844,2
1002.916,4
1002.987,6
1003.058,6
1003.13,7
1003.201,7
1003.273,7
1003.344,10
1003.416,9
1003.487,6
1003.559,5
1003.63,3
1003.702,7
1003.773,7
1003.845,7
1003.916,8
1003.988,6
1004.059,8
1004.131,8
1004.202,7
1004.274,8
1004.345,8
1004.417,10
