mz,abundance
845.631,7
845.697,7
845.762,10
845.828,11
845.893,15
845.959,20
846.024,22
846.09,22
846.156,22
846.221,18
846.287,14
846.352,14
846.418,10
846.483,9
846.549,8
846.615,9
846.68,11
846.746,6
846.811,9
846.877,12
846.942,12
847.008,13
847.074,8
847.139,6
847.205,8
847.27,8
847.336,10
847.402,12
847.467,12
847.533,11
847.598,13
847.664,14
847.73,9
847.795,12
847.861,8
847.927,7
847.992,11
848.058,7
848.123,10
848.189,9
848.255,8
848.32,15
848.386,12
848.452,15
848.517,16
848.583,14
848.649,18
848.714,18
848.78,18
848.846,20
848.911,19
848.977,17
849.043,15
849.108,12
849.174,10
849.24,12
849.305,14
849.371,13
849.437,15
849.502,13
849.568,11
849.634,12
849.699,10
849.765,13
849.831,16
849.897,11
849.962,13
850.028,12
850.094,10
850.159,12
850.225,12
850.291,10
850.357,10
850.422,8
850.488,6
850.554,6
850.619,5
850.685,6
850.751,8
850.817,9
850.882,9
850.948,7
851.014,7
851.08,8
851.145,10
851.211,8
851.277,8
851.343,8
851.408,9
851.474,12
851.54,11
851.606,10
851.672,8
851.737,12
851.803,12
851.869,12
851.935,12
852.00,9
852.066,7
852.132,7
852.198,7
852.264,4
852.329,5
852.395,7
852.461,8
852.527,8
852.593,9
852.658,7
852.724,5
852.79,8
852.856,6
852.922,6
852.988,9
853.053,12
853.119,18
853.185,17
853.251,15
853.317,11
853.383,7
853.448,9
853.514,9
853.58,7
853.646,6
853.712,7
853.778,8
853.844,11
853.909,14
853.975,13
854.041,11
854.107,15
854.173,16
854.239,14
854.305,15
854.371,15
854.436,14
854.502,14
854.568,15
854.634,8
854.7,5
854.766,6
854.832,4
854.898,5
854.964,5
855.029,5
855.095,8
855.161,7
855.227,9
855.293,10
855.359,7
855.425,9
855.491,11
855.557,9
855.623,8
855.689,14
855.755,15
855.821,17
855.886,24
855.952,23
856.018,20
856.084,20
856.15,18
856.216,14
856.282,14
856.348,15
856.414,13
856.48,12
856.546,14
856.612,16
856.678,16
856.744,17
856.81,18
856.876,15
856.942,15
857.008,20
857.074,18
857.14,18
857.206,19
857.272,11
857.338,10
857.404,9
857.47,7
857.536,9
857.602,9
857.668,10
857.734,13
857.8,10
857.866,11
857.932,12
857.998,10
858.064,12
858.13,13
858.196,10
858.262,10
858.328,10
858.394,11
858.46,12
858.526,12
858.592,15
858.658,11
858.724,12
858.79,14
858.856,15
858.922,16
858.988,15
859.055,13
859.121,14
859.187,13
859.253,16
859.319,14
859.385,11
859.451,15
859.517,14
859.583,14
859.649,13
859.715,12
859.781,11
859.847,15
859.914,15
859.98,14
860.046,12
860.112,10
860.178,14
860.244,12
860.31,14
860.376,13
860.442,10
860.509,10
860.575,12
860.641,13
860.707,14
860.773,14
860.839,13
860.905,11
860.971,8
861.038,9
861.104,8
861.17,11
861.236,11
861.302,13
861.368,12
861.434,11
861.501,16
861.567,15
861.633,14
861.699,12
861.765,14
861.831,13
861.898,14
861.964,16
862.03,9
862.096,9
862.162,10
862.229,9
862.295,14
862.361,17
862.427,16
862.493,17
862.56,15
862.626,13
862.692,13
862.758,12
862.824,12
862.891,10
862.957,9
863.023,9
863.089,9
863.155,12
863.222,15
863.288,14
863.354,10
863.42,9
863.487,6
863.553,5
863.619,6
863.685,7
863.752,10
863.818,12
863.884,15
863.95,13
864.017,11
864.083,13
864.149,13
864.215,13
864.282,14
864.348,11
864.414,13
864.48,11
864.547,11
864.613,11
864.679,8
864.746,10
864.812,9
864.878,10
864.944,7
865.011,6
865.077,8
865.143,8
865.21,11
865.276,14
865.342,11
865.409,11
865.475,15
865.541,11
865.607,12
865.674,10
865.74,7
865.806,11
865.873,11
865.939,15
866.005,12
866.072,7
866.138,8
866.204,8
866.271,7
866.337,7
866.403,8
866.47,5
866.536,7
866.603,9
866.669,7
866.735,10
866.802,7
866.868,7
866.934,6
867.001,2
867.067,5
867.133,6
867.2,8
867.266,11
867.333,10
867.399,11
867.465,11
867.532,9
867.598,8
867.665,7
867.731,9
867.797,13
867.864,15
867.93,16
867.997,14
868.063,12
868.129,13
868.196,12
868.262,13
868.329,13
868.395,17
868.462,17
868.528,18
868.594,21
868.661,19
868.727,20
868.794,19
868.86,16
868.927,14
868.993,11
869.06,10
869.126,12
869.192,6
869.259,7
869.325,8
869.392,6
869.458,13
869.525,17
869.591,16
869.658,18
869.724,12
869.791,12
869.857,11
869.924,9
869.99,10
870.057,6
870.123,7
870.19,9
870.256,8
870.323,11
870.389,13
870.456,12
870.522,12
870.589,11
870.655,11
870.722,10
870.788,10
870.855,11
870.921,11
870.988,13
871.054,19
871.121,19
871.187,21
871.254,23
871.32,20
871.387,21
871.453,19
871.52,15
871.587,17
871.653,16
871.72,18
871.786,19
871.853,15
871.919,14
871.986,10
872.052,9
872.119,12
872.186,15
872.252,18
872.319,22
872.385,23
872.452,19
872.519,16
872.585,13
872.652,13
872.718,13
872.785,15
872.851,15
872.918,15
872.985,15
873.051,16
873.118,18
873.185,16
873.251,17
873.318,16
873.384,14
873.451,13
873.518,16
873.584,16
873.651,15
873.718,18
873.784,15
873.851,14
873.917,18
873.984,17
874.051,16
874.117,15
874.184,15
874.251,16
874.317,14
874.384,18
874.451,14
874.517,11
874.584,9
874.651,5
874.717,5
874.784,6
874.851,10
874.917,10
874.984,9
875.051,9
875.117,7
875.184,9
875.251,13
875.317,15
875.384,15
875.451,14
875.518,13
875.584,7
875.651,8
875.718,9
875.784,10
875.851,9
875.918,9
875.985,8
876.051,5
876.118,4
876.185,4
876.251,4
876.318,5
876.385,6
876.452,7
876.518,9
876.585,10
876.652,13
876.719,12
876.785,11
876.852,14
876.919,18
876.986,17
877.052,16
877.119,13
877.186,10
877.253,9
877.319,11
877.386,12
877.453,10
877.52,11
877.587,12
877.653,11
877.72,12
877.787,16
877.854,13
877.92,13
877.987,13
878.054,10
878.121,11
878.188,12
878.255,18
878.321,18
878.388,17
878.455,17
878.522,12
878.589,8
878.655,10
878.722,8
878.789,6
878.856,8
878.923,8
878.99,8
879.056,7
879.123,9
879.19,11
879.257,12
879.324,15
879.391,17
879.457,15
879.524,16
879.591,17
879.658,14
879.725,13
879.792,11
879.859,11
879.926,10
879.992,10
880.059,11
880.126,12
880.193,16
880.26,14
880.327,12
880.394,12
880.461,10
880.527,13
880.594,16
880.661,16
880.728,16
880.795,14
880.862,13
880.929,13
880.996,10
881.063,10
881.13,10
881.197,6
881.263,9
881.33,10
881.397,8
881.464,7
881.531,6
881.598,6
881.665,8
881.732,6
881.799,5
881.866,5
881.933,4
882.00,9
882.067,10
882.134,10
882.201,10
882.268,11
882.335,10
882.402,10
882.469,9
882.536,6
882.602,6
882.669,7
882.736,7
882.803,7
882.87,8
882.937,7
883.004,8
883.071,10
883.138,10
883.205,10
883.272,11
883.339,10
883.406,11
883.473,11
883.54,11
883.607,13
883.674,12
883.741,11
883.808,13
883.875,9
883.943,10
884.01,11
884.077,9
884.144,9
884.211,12
884.278,15
884.345,18
884.412,21
884.479,18
884.546,18
884.613,17
884.68,20
884.747,20
884.814,18
884.881,16
884.948,9
885.015,10
885.082,10
885.149,12
885.217,11
885.284,13
885.351,16
885.418,13
885.485,12
885.552,10
885.619,8
885.686,12
885.753,11
885.82,9
885.887,8
885.954,7
886.022,9
886.089,11
886.156,12
886.223,12
886.29,17
886.357,17
886.424,15
886.491,13
886.559,15
886.626,14
886.693,15
886.76,13
886.827,7
886.894,4
886.961,4
887.029,8
887.096,7
887.163,8
887.23,7
887.297,6
887.364,6
887.431,13
887.499,15
887.566,14
887.633,19
887.7,20
887.767,18
887.834,19
887.902,20
887.969,13
888.036,14
888.103,12
888.17,6
888.238,8
888.305,8
888.372,9
888.439,12
888.506,14
888.574,18
888.641,19
888.708,18
888.775,16
888.842,11
888.91,9
888.977,9
889.044,12
889.111,11
889.178,13
889.246,12
889.313,12
889.38,12
889.447,11
889.515,14
889.582,14
889.649,16
889.716,17
889.784,10
889.851,11
889.918,14
889.985,14
890.053,17
890.12,16
890.187,12
890.254,11
890.322,11
890.389,12
890.456,11
890.524,10
890.591,11
890.658,10
890.725,10
890.793,9
890.86,10
890.927,9
890.995,9
891.062,14
891.129,15
891.196,14
891.264,16
891.331,13
891.398,11
891.466,14
891.533,13
891.6,13
891.668,11
891.735,12
891.802,12
891.87,12
891.937,14
892.004,12
892.072,11
892.139,10
892.206,14
892.274,13
892.341,12
892.408,11
892.476,9
892.543,7
892.61,12
892.678,14
892.745,11
892.813,13
892.88,9
892.947,7
893.015,7
893.082,8
893.149,11
893.217,14
893.284,17
893.352,18
893.419,15
893.486,12
893.554,12
893.621,12
893.689,12
893.756,13
893.823,12
893.891,10
893.958,12
894.026,15
894.093,14
894.16,14
894.228,14
894.295,11
894.363,10
894.43,11
894.498,10
894.565,10
894.632,17
894.7,19
894.767,20
894.835,20
894.902,15
894.97,13
895.037,15
895.105,15
895.172,14
895.239,12
895.307,12
895.374,14
895.442,11
895.509,13
895.577,11
895.644,12
895.712,13
895.779,12
895.847,12
895.914,9
895.982,9
896.049,14
896.117,13
896.184,14
896.252,12
896.319,9
896.387,9
896.454,11
896.522,12
896.589,10
896.657,9
896.724,7
896.792,7
896.859,6
896.927,6
896.994,5
897.062,5
897.129,5
897.197,6
897.264,6
897.332,3
897.4,6
897.467,7
897.535,7
897.602,12
897.67,13
897.737,11
897.805,11
897.872,10
897.94,9
898.008,11
898.075,12
898.143,8
898.21,6
898.278,4
898.345,4
898.413,5
898.481,4
898.548,6
898.616,5
898.683,9
898.751,10
898.819,10
898.886,10
898.954,12
899.021,13
899.089,12
899.157,14
899.224,15
899.292,13
899.359,15
899.427,14
899.495,11
899.562,14
899.63,13
899.697,13
899.765,13
899.833,8
899.9,8
899.968,10
900.036,15
900.103,14
900.171,12
900.239,8
900.306,9
900.374,11
900.442,12
900.509,15
900.577,12
900.645,9
900.712,10
900.78,10
900.848,14
900.915,18
900.983,16
901.051,14
901.118,12
901.186,13
901.254,15
901.321,18
901.389,16
901.457,11
901.524,13
901.592,9
901.66,13
901.728,17
901.795,13
901.863,14
901.931,12
901.998,10
902.066,10
902.134,11
902.202,9
902.269,7
902.337,7
902.405,7
902.473,11
902.54,11
902.608,14
902.676,14
902.743,10
902.811,12
902.879,11
902.947,12
903.014,10
903.082,9
903.15,7
903.218,7
903.286,8
903.353,8
903.421,10
903.489,12
903.557,13
903.624,14
903.692,13
903.76,9
903.828,11
903.896,10
903.963,9
904.031,12
904.099,11
904.167,12
904.235,13
904.302,9
904.37,8
904.438,9
904.506,12
904.574,17
904.641,23
904.709,24
904.777,25
904.845,27
904.913,23
904.981,25
905.048,21
905.116,15
905.184,15
905.252,14
905.32,19
905.388,25
905.455,21
905.523,21
905.591,18
905.659,14
905.727,20
905.795,19
905.863,19
905.93,19
905.998,10
906.066,13
906.134,12
906.202,14
906.27,16
906.338,13
906.406,12
906.473,11
906.541,13
906.609,10
906.677,12
906.745,12
906.813,11
906.881,13
906.949,12
907.017,11
907.085,9
907.152,9
907.22,10
907.288,13
907.356,15
907.424,16
907.492,18
907.56,16
907.628,13
907.696,13
907.764,12
907.832,13
907.9,15
907.968,13
908.036,12
908.103,12
908.171,10
908.239,12
908.307,12
908.375,11
908.443,8
908.511,9
908.579,8
908.647,8
908.715,10
908.783,9
908.851,10
908.919,10
908.987,12
909.055,16
909.123,15
909.191,14
909.259,17
909.327,14
909.395,15
909.463,16
909.531,16
909.599,12
909.667,13
909.735,14
909.803,12
909.871,15
909.939,15
910.007,13
910.075,12
910.143,14
910.211,13
910.279,14
910.347,16
910.415,14
910.483,14
910.551,14
910.619,14
910.687,14
910.756,14
910.824,14
910.892,12
910.96,13
911.028,15
911.096,16
911.164,16
911.232,18
911.3,22
911.368,26
911.436,32
911.504,90
911.572,151
911.64,211
911.708,273
911.777,308
911.845,340
911.913,368
911.981,397
912.049,332
912.117,262
912.185,197
912.253,123
912.321,111
912.389,104
912.458,96
912.526,82
912.594,143
912.662,204
912.73,267
912.798,332
912.866,326
912.934,322
913.003,313
913.071,309
913.139,258
913.207,202
913.275,153
913.343,96
913.411,96
913.48,98
913.548,102
913.616,101
913.684,126
913.752,149
913.82,168
913.889,197
913.957,175
914.025,154
914.093,132
914.161,106
914.229,88
914.298,71
914.366,53
914.434,37
914.502,40
914.57,44
914.639,52
914.707,61
914.775,67
914.843,71
914.911,75
914.98,77
915.048,67
915.116,57
915.184,43
915.253,27
915.321,24
915.389,21
915.457,20
915.525,18
915.594,20
915.662,23
915.73,26
915.798,26
915.867,28
915.935,25
916.003,24
916.071,21
916.14,22
916.208,26
916.276,28
916.344,29
916.413,27
916.481,28
916.549,27
916.617,26
916.686,24
916.754,20
916.822,20
916.891,15
916.959,16
917.027,16
917.095,15
917.164,17
917.232,20
917.3,21
917.369,21
917.437,25
917.505,22
917.574,20
917.642,20
917.71,15
917.778,16
917.847,18
917.915,18
917.983,18
918.052,15
918.12,15
918.188,15
918.257,18
918.325,21
918.393,21
918.462,21
918.53,25
918.598,21
918.667,19
918.735,17
918.803,14
918.872,17
918.94,15
919.009,13
919.077,13
919.145,11
919.214,11
919.282,12
919.35,9
919.419,7
919.487,7
919.556,9
919.624,12
919.692,13
919.761,15
919.829,13
919.898,11
919.966,12
920.034,11
920.103,12
920.171,11
920.24,15
920.308,15
920.376,14
920.445,17
920.513,14
920.582,13
920.65,12
920.718,12
920.787,9
920.855,9
920.924,13
920.992,9
921.061,10
921.129,12
921.198,8
921.266,8
921.334,7
921.403,6
921.471,7
921.54,8
921.608,10
921.677,9
921.745,8
921.814,8
921.882,9
921.951,8
922.019,9
922.088,12
922.156,13
922.224,17
922.293,18
922.361,19
922.43,13
922.498,14
922.567,14
922.635,14
922.704,17
922.772,12
922.841,11
922.909,14
922.978,13
923.046,13
923.115,10
923.184,8
923.252,10
923.321,10
923.389,10
923.458,8
923.526,5
923.595,6
923.663,10
923.732,9
923.8,10
923.869,14
923.937,15
924.006,14
924.075,14
924.143,11
924.212,7
924.28,14
924.349,19
924.417,19
924.486,23
924.554,22
924.623,20
924.692,19
924.76,16
924.829,14
924.897,12
924.966,12
925.035,14
925.103,16
925.172,16
925.24,20
925.309,22
925.377,15
925.446,13
925.515,13
925.583,9
925.652,13
925.721,17
925.789,14
925.858,15
925.926,17
925.995,16
926.064,17
926.132,17
926.201,14
926.27,16
926.338,14
926.407,16
926.475,17
926.544,16
926.613,18
926.681,17
926.75,17
926.819,16
926.887,16
926.956,15
927.025,11
927.093,10
927.162,8
927.231,7
927.299,9
927.368,8
927.437,8
927.505,9
927.574,9
927.643,15
927.711,16
927.78,17
927.849,18
927.918,14
927.986,18
928.055,19
928.124,18
928.192,19
928.261,17
928.33,15
928.399,17
928.467,17
928.536,18
928.605,21
928.673,32
928.742,31
928.811,27
928.88,25
928.948,18
929.017,16
929.086,16
929.155,17
929.223,12
929.292,15
929.361,15
929.43,14
929.498,17
929.567,16
929.636,18
929.705,18
929.773,16
929.842,16
929.911,15
929.98,15
930.048,19
930.117,16
930.186,17
930.255,18
930.324,19
930.392,23
930.461,21
930.53,19
930.599,12
930.668,10
930.736,12
930.805,12
930.874,14
930.943,14
931.012,13
931.08,16
931.149,17
931.218,18
931.287,19
931.356,19
931.425,17
931.493,17
931.562,19
931.631,15
931.7,10
931.769,7
931.838,5
931.906,5
931.975,6
932.044,8
932.113,9
932.182,10
932.251,9
932.32,10
932.388,9
932.457,9
932.526,11
932.595,11
932.664,11
932.733,14
932.802,15
932.871,15
932.939,15
933.008,12
933.077,15
933.146,16
933.215,16
933.284,21
933.353,26
933.422,23
933.491,23
933.56,18
933.628,15
933.697,17
933.766,14
933.835,12
933.904,12
933.973,10
934.042,13
934.111,16
934.18,11
934.249,12
934.318,11
934.387,8
934.456,13
934.525,13
934.593,12
934.662,13
934.731,10
934.8,11
934.869,12
934.938,14
935.007,18
935.076,15
935.145,14
935.214,12
935.283,12
935.352,12
935.421,19
935.49,20
935.559,15
935.628,17
935.697,15
935.766,14
935.835,16
935.904,16
935.973,19
936.042,20
936.111,21
936.18,23
936.249,19
936.318,20
936.387,11
936.456,13
936.525,13
936.594,13
936.663,19
936.732,19
936.801,24
936.87,26
936.939,33
937.008,28
937.077,24
937.146,21
937.215,16
937.284,20
937.353,21
937.423,20
937.492,16
937.561,14
937.63,13
937.699,13
937.768,13
937.837,14
937.906,13
937.975,14
938.044,16
938.113,15
938.182,17
938.251,20
938.32,18
938.39,16
938.459,15
938.528,12
938.597,12
938.666,15
938.735,16
938.804,18
938.873,19
938.942,20
939.011,19
939.081,17
939.15,15
939.219,11
939.288,10
939.357,13
939.426,8
939.495,10
939.564,12
939.634,10
939.703,8
939.772,9
939.841,9
939.91,7
939.979,12
940.048,12
940.118,11
940.187,10
940.256,9
940.325,11
940.394,11
940.463,12
940.533,12
940.602,10
940.671,9
940.74,9
940.809,9
940.878,8
940.948,11
941.017,17
941.086,15
941.155,14
941.224,13
941.294,7
941.363,7
941.432,6
941.501,4
941.57,4
941.64,5
941.709,9
941.778,12
941.847,13
941.917,16
941.986,15
942.055,16
942.124,17
942.193,12
942.263,12
942.332,11
942.401,10
942.47,7
942.54,6
942.609,6
942.678,9
942.747,9
942.817,10
942.886,10
942.955,9
943.024,10
943.094,12
943.163,12
943.232,9
943.302,13
943.371,10
943.44,9
943.509,12
943.579,13
943.648,14
943.717,13
943.786,12
943.856,7
943.925,6
943.994,10
944.064,11
944.133,13
944.202,15
944.272,11
944.341,10
944.41,12
944.48,13
944.549,16
944.618,18
944.688,17
944.757,14
944.826,13
944.895,11
944.965,10
945.034,12
945.104,11
945.173,14
945.242,7
945.312,5
945.381,6
945.45,5
945.52,10
945.589,12
945.658,11
945.728,9
945.797,9
945.866,8
945.936,10
946.005,14
946.075,19
946.144,19
946.213,18
946.283,16
946.352,13
946.421,14
946.491,13
946.56,14
946.63,15
946.699,18
946.768,18
946.838,15
946.907,11
946.977,9
947.046,10
947.115,10
947.185,8
947.254,6
947.324,9
947.393,9
947.463,8
947.532,10
947.601,11
947.671,12
947.74,14
947.81,11
947.879,8
947.949,10
948.018,10
948.088,13
948.157,13
948.226,12
948.296,15
948.365,13
948.435,13
948.504,13
948.574,15
948.643,15
948.713,16
948.782,16
948.852,10
948.921,13
948.991,12
949.06,12
949.13,11
949.199,11
949.269,10
949.338,14
949.408,16
949.477,15
949.547,15
949.616,10
949.686,13
949.755,12
949.825,12
949.894,14
949.964,9
950.033,8
950.103,13
950.172,11
950.242,10
950.311,12
950.381,8
950.45,10
950.52,11
950.59,10
950.659,9
950.729,10
950.798,8
950.868,11
950.937,11
951.007,8
951.076,13
951.146,9
951.216,9
951.285,9
951.355,5
951.424,5
951.494,7
951.563,9
951.633,10
951.703,10
951.772,11
951.842,12
951.911,13
951.981,15
952.051,13
952.12,11
952.19,12
952.259,11
952.329,11
952.399,10
952.468,11
952.538,11
952.607,10
952.677,9
952.747,14
952.816,14
952.886,18
952.956,21
953.025,20
953.095,19
953.164,15
953.234,15
953.304,18
953.373,19
953.443,18
953.513,16
953.582,14
953.652,13
953.722,12
953.791,10
953.861,8
953.931,7
954.00,9
954.07,11
954.14,11
954.209,11
954.279,10
954.349,11
954.418,10
954.488,11
954.558,12
954.627,10
954.697,10
954.767,11
954.837,11
954.906,11
954.976,10
955.046,10
955.115,10
955.185,10
955.255,11
955.325,9
955.394,8
955.464,7
955.534,5
955.603,5
955.673,6
955.743,8
955.813,8
955.882,8
955.952,6
956.022,6
956.092,8
956.161,10
956.231,12
956.301,12
956.371,11
956.44,8
956.51,7
956.58,5
956.65,8
956.719,7
956.789,7
956.859,9
956.929,6
956.999,7
957.068,12
957.138,12
957.208,13
957.278,20
957.348,15
957.417,14
957.487,13
957.557,9
957.627,9
957.697,9
957.766,11
957.836,11
957.906,10
957.976,8
958.046,12
958.115,11
958.185,11
958.255,14
958.325,8
958.395,6
958.465,7
958.534,7
958.604,6
958.674,6
958.744,6
958.814,8
958.884,11
958.954,11
959.023,11
959.093,9
959.163,8
959.233,11
959.303,13
959.373,13
959.443,23
959.512,22
959.582,22
959.652,21
959.722,14
959.792,18
959.862,22
959.932,22
960.002,14
960.072,8
960.141,5
960.211,7
960.281,7
960.351,9
960.421,11
960.491,8
960.561,11
960.631,10
960.701,9
960.771,10
960.841,7
960.91,8
960.98,7
961.05,6
961.12,8
961.19,5
961.26,7
961.33,10
961.4,12
961.47,14
961.54,13
961.61,13
961.68,14
961.75,14
961.82,15
961.89,12
961.96,13
962.03,12
962.1,10
962.17,10
962.24,11
962.31,13
962.38,15
962.45,15
962.519,9
962.589,7
962.659,6
962.729,7
962.799,7
962.869,9
962.939,11
963.009,12
963.079,13
963.149,14
963.219,13
963.289,13
963.36,16
963.43,13
963.5,14
963.57,12
963.64,18
963.71,21
963.78,19
963.85,20
963.92,12
963.99,11
964.06,11
964.13,11
964.2,9
964.27,9
964.34,9
964.41,10
964.48,10
964.55,9
964.62,13
964.69,15
964.76,16
964.83,16
964.901,12
964.971,8
965.041,9
965.111,10
965.181,9
965.251,9
965.321,9
965.391,10
965.461,12
965.531,16
965.601,16
965.672,18
965.742,17
965.812,15
965.882,17
965.952,16
966.022,18
966.092,17
966.162,19
966.232,20
966.303,17
966.373,21
966.443,16
966.513,14
966.583,15
966.653,12
966.723,10
966.793,7
966.864,8
966.934,8
967.004,14
967.074,21
967.144,20
967.214,19
967.285,17
967.355,10
967.425,12
967.495,12
967.565,9
967.635,10
967.706,8
967.776,7
967.846,10
967.916,9
967.986,9
968.056,11
968.127,11
968.197,14
968.267,14
968.337,14
968.407,17
968.478,16
968.548,15
968.618,13
968.688,10
968.759,8
968.829,7
968.899,5
968.969,3
969.039,4
969.11,6
969.18,8
969.25,9
969.32,10
969.391,12
969.461,13
969.531,14
969.601,14
969.672,12
969.742,12
969.812,8
969.882,9
969.953,10
970.023,8
970.093,10
970.163,12
970.234,13
970.304,13
970.374,11
970.444,8
970.515,8
970.585,10
970.655,14
970.726,17
970.796,15
970.866,17
970.936,14
971.007,12
971.077,13
971.147,10
971.218,12
971.288,10
971.358,8
971.429,10
971.499,12
971.569,12
971.64,13
971.71,12
971.78,7
971.851,10
971.921,11
971.991,11
972.062,16
972.132,16
972.202,18
972.273,20
972.343,18
972.413,19
972.484,15
972.554,13
972.624,14
972.695,11
972.765,11
972.835,10
972.906,8
972.976,7
973.047,9
973.117,12
973.187,12
973.258,13
973.328,14
973.398,13
973.469,12
973.539,13
973.61,10
973.68,9
973.75,8
973.821,9
973.891,9
973.962,9
974.032,12
974.102,12
974.173,12
974.243,11
974.314,9
974.384,7
974.455,7
974.525,8
974.595,7
974.666,7
974.736,8
974.807,7
974.877,9
974.948,10
975.018,10
975.088,13
975.159,14
975.229,14
975.3,15
975.37,12
975.441,14
975.511,14
975.582,14
975.652,14
975.723,10
975.793,8
975.864,6
975.934,8
976.005,7
976.075,6
976.146,6
976.216,4
976.286,2
976.357,4
976.427,5
976.498,6
976.568,9
976.639,9
976.71,11
976.78,12
976.851,21
976.921,20
976.992,16
977.062,14
977.133,9
977.203,8
977.274,9
977.344,9
977.415,12
977.485,13
977.556,14
977.626,15
977.697,10
977.767,8
977.838,8
977.909,10
977.979,8
978.05,12
978.12,12
978.191,12
978.261,19
978.332,19
978.402,19
978.473,15
978.544,16
978.614,16
978.685,15
978.755,17
978.826,15
978.897,14
978.967,15
979.038,14
979.108,17
979.179,17
979.249,17
979.32,20
979.391,17
979.461,14
979.532,13
979.603,11
979.673,10
979.744,9
979.814,9
979.885,6
979.956,5
980.026,6
980.097,6
980.168,8
980.238,6
980.309,8
980.379,8
980.45,8
980.521,9
980.591,11
980.662,12
980.733,14
980.803,16
980.874,13
980.945,13
981.015,14
981.086,15
981.157,13
981.227,12
981.298,11
981.369,6
981.439,6
981.51,6
981.581,4
981.651,3
981.722,5
981.793,4
981.864,5
981.934,8
982.005,11
982.076,15
982.146,14
982.217,13
982.288,12
982.358,8
982.429,7
982.5,10
982.571,12
982.641,12
982.712,13
982.783,13
982.854,12
982.924,13
982.995,15
983.066,16
983.136,13
983.207,12
983.278,9
983.349,8
983.419,9
983.49,9
983.561,12
983.632,17
983.703,17
983.773,22
983.844,21
983.915,19
983.986,17
984.056,11
984.127,9
984.198,5
984.269,5
984.339,7
984.41,7
984.481,8
984.552,9
984.623,8
984.693,9
984.764,12
984.835,13
984.906,13
984.977,12
985.047,10
985.118,10
985.189,12
985.26,11
985.331,14
985.402,13
985.472,12
985.543,12
985.614,7
985.685,7
985.756,6
985.827,9
985.897,14
985.968,16
986.039,16
986.11,12
986.181,13
986.252,11
986.323,11
986.393,13
986.464,11
986.535,11
986.606,13
986.677,13
986.748,11
986.819,8
986.89,6
986.96,7
987.031,10
987.102,14
987.173,15
987.244,16
987.315,14
987.386,15
987.457,14
987.528,12
987.598,11
987.669,12
987.74,13
987.811,12
987.882,14
987.953,10
988.024,12
988.095,13
988.166,11
988.237,12
988.308,8
988.379,8
988.45,7
988.52,7
988.591,9
988.662,8
988.733,8
988.804,8
988.875,6
988.946,10
989.017,14
989.088,19
989.159,21
989.23,16
989.301,11
989.372,7
989.443,10
989.514,14
989.585,14
989.656,11
989.727,7
989.798,6
989.869,9
989.94,9
990.011,9
990.082,7
990.153,4
990.224,5
990.295,5
990.366,5
990.437,10
990.508,11
990.579,12
990.65,14
990.721,14
990.792,14
990.863,16
990.934,18
991.005,12
991.076,12
991.147,9
991.218,7
991.289,8
991.36,10
991.431,10
991.502,12
991.573,14
991.644,14
991.715,15
991.786,12
991.857,10
991.929,9
992.00,8
992.071,11
992.142,13
992.213,10
992.284,13
992.355,13
992.426,8
992.497,9
992.568,9
992.639,6
992.71,8
992.782,8
992.853,6
992.924,8
992.995,8
993.066,9
993.137,10
993.208,10
993.279,12
993.35,12
993.421,10
993.493,8
993.564,8
993.635,10
993.706,12
993.777,14
993.848,10
993.919,8
993.991,7
994.062,7
994.133,14
994.204,18
994.275,20
994.346,20
994.417,18
994.489,14
994.56,15
994.631,15
994.702,15
994.773,16
994.844,13
994.916,14
994.987,11
995.058,12
995.129,13
995.2,17
995.271,17
995.343,19
995.414,19
995.485,14
995.556,16
995.627,14
995.699,12
995.77,11
995.841,11
995.912,11
995.983,15
996.055,15
996.126,17
996.197,15
996.268,13
996.34,15
996.411,14
996.482,13
996.553,13
996.624,13
996.696,16
996.767,17
996.838,15
996.909,13
996.981,8
997.052,5
997.123,4
997.194,3
997.266,3
997.337,6
997.408,7
997.479,6
997.551,12
997.622,11
997.693,11
997.765,13
997.836,12
997.907,15
997.978,14
998.05,13
998.121,12
998.192,10
998.264,10
998.335,12
998.406,11
998.477,11
998.549,13
998.62,13
998.691,14
998.763,13
998.834,13
998.905,12
998.977,9
999.048,9
999.119,7
999.191,9
999.262,10
999.333,13
999.405,14
999.476,16
999.547,16
999.619,18
999.69,17
999.761,13
999.833,12
999.904,8
999.975,9
1000.047,11
1000.118,11
1000.189,13
1000.261,14
1000.332,10
1000.403,11
1000.475,10
1000.546,8
1000.618,10
1000.689,15
1000.76,18
1000.832,19
1000.903,20
1000.975,17
1001.046,14
1001.117,17
1001.189,16
1001.26,14
1001.332,15
1001.403,15
1001.474,15
1001.546,16
1001.617,16
1001.689,14
1001.76,13
1001.831,13
1001.903,13
1001.974,12
1002.046,13
1002.117,12
1002.189,14
1002.26,13
1002.331,13
1002.403,20
1002.474,19
1002.546,20
1002.617,21
1002.689,19
1002.76,14
1002.832,16
1002.903,14
1002.975,10
1003.046,14
1003.117,15
1003.189,16
1003.26,16
1003.332,15
1003.403,14
1003.475,15
1003.546,14
1003.618,12
1003.689,10
1003.761,8
1003.832,13
1003.904,17
1003.975,17
1004.047,19
1004.118,13
1004.19,12
1004.261,13
1004.333,14
1004.404,11
1004.476,14
1004.547,14
1004.619,13
