mz,abundance
2500.659,72
2500.772,70
2500.886,68
2501,70
2501.114,69
2501.228,61
2501.342,51
2501.456,46
2501.57,44
2501.684,45
2501.798,44
2501.912,47
2502.026,48
2502.14,49
2502.254,48
2502.368,46
2502.481,44
2502.595,41
2502.709,42
2502.823,43
2502.937,43
2503.051,50
2503.165,53
2503.279,51
2503.393,45
2503.507,45
2503.621,45
2503.735,44
2503.849,50
2503.963,51
2504.077,49
2504.191,53
2504.305,55
2504.419,60
2504.533,67
2504.647,63
2504.761,64
2504.875,62
2504.989,53
2505.103,53
2505.217,53
2505.331,55
2505.445,57
2505.559,56
2505.673,63
2505.787,61
2505.901,63
2506.015,61
2506.129,59
2506.243,61
2506.357,62
2506.471,65
2506.585,61
2506.699,60
2506.813,64
2506.928,69
2507.042,68
2507.156,68
2507.27,64
2507.384,68
2507.498,67
2507.612,71
2507.726,70
2507.84,67
2507.954,59
2508.068,56
2508.182,56
2508.296,56
2508.41,60
2508.525,59
2508.639,57
2508.753,57
2508.867,52
2508.981,48
2509.095,51
2509.209,49
2509.323,50
2509.437,54
2509.551,53
2509.666,53
2509.78,58
2509.894,54
2510.008,56
2510.122,53
2510.236,60
2510.35,56
2510.464,52
2510.579,50
2510.693,38
2510.807,40
2510.921,41
2511.035,43
2511.149,37
2511.264,39
2511.378,39
2511.492,38
2511.606,40
2511.72,41
2511.834,47
2511.948,45
2512.063,49
2512.177,50
2512.291,48
2512.405,51
2512.519,49
2512.634,53
2512.748,56
2512.862,54
2512.976,53
2513.09,53
2513.205,61
2513.319,68
2513.433,65
2513.547,60
2513.661,64
2513.776,64
2513.89,58
2514.004,57
2514.118,44
2514.232,38
2514.347,47
2514.461,52
2514.575,47
2514.689,49
2514.804,40
2514.918,42
2515.032,46
2515.146,45
2515.261,41
2515.375,42
2515.489,43
2515.603,46
2515.718,51
2515.832,50
2515.946,48
2516.06,51
2516.175,52
2516.289,55
2516.403,53
2516.517,52
2516.632,46
2516.746,49
2516.86,50
2516.975,52
2517.089,56
2517.203,54
2517.317,52
2517.432,53
2517.546,56
2517.66,60
2517.775,67
2517.889,71
2518.003,74
2518.118,78
2518.232,86
2518.346,84
2518.461,81
2518.575,80
2518.689,77
2518.804,74
2518.918,74
2519.032,74
2519.147,70
2519.261,71
2519.375,66
2519.49,63
2519.604,63
2519.718,56
2519.833,48
2519.947,44
2520.061,44
2520.176,43
2520.29,35
2520.404,38
2520.519,43
2520.633,42
2520.748,44
2520.862,40
2520.976,37
2521.091,43
2521.205,45
2521.319,47
2521.434,47
2521.548,51
2521.663,59
2521.777,60
2521.891,69
2522.006,66
2522.12,65
2522.235,69
2522.349,65
2522.464,64
2522.578,61
2522.692,55
2522.807,50
2522.921,48
2523.036,45
2523.15,49
2523.265,50
2523.379,53
2523.493,56
2523.608,56
2523.722,56
2523.837,53
2523.951,55
2524.066,52
2524.18,50
2524.295,49
2524.409,46
2524.523,45
2524.638,45
2524.752,44
2524.867,44
2524.981,46
2525.096,52
2525.21,61
2525.325,62
2525.439,64
2525.554,63
2525.668,56
2525.783,51
2525.897,48
2526.012,44
2526.126,44
2526.241,42
2526.355,42
2526.47,44
2526.584,44
2526.699,45
2526.813,44
2526.928,45
2527.042,44
2527.157,49
2527.271,50
2527.386,47
2527.5,50
2527.615,47
2527.729,47
2527.844,47
2527.959,47
2528.073,42
2528.188,45
2528.302,43
2528.417,39
2528.531,37
2528.646,36
2528.76,39
2528.875,45
2528.99,51
2529.104,45
2529.219,54
2529.333,58
2529.448,61
2529.562,59
2529.677,48
2529.792,48
2529.906,42
2530.021,44
2530.135,45
2530.25,40
2530.365,38
2530.479,38
2530.594,38
2530.708,43
2530.823,50
2530.938,53
2531.052,48
2531.167,46
2531.281,52
2531.396,51
2531.511,56
2531.625,54
2531.74,49
2531.855,44
2531.969,44
2532.084,42
2532.199,41
2532.313,42
2532.428,42
2532.542,42
2532.657,39
2532.772,45
2532.886,43
2533.001,45
2533.116,51
2533.23,55
2533.345,55
2533.46,53
2533.574,54
2533.689,50
2533.804,51
2533.918,52
2534.033,51
2534.148,52
2534.263,50
2534.377,50
2534.492,47
2534.607,50
2534.721,57
2534.836,58
2534.951,58
2535.065,57
2535.18,54
2535.295,55
2535.41,56
2535.524,58
2535.639,52
2535.754,51
2535.868,47
2535.983,49
2536.098,49
2536.213,48
2536.327,43
2536.442,40
2536.557,49
2536.672,50
2536.786,56
2536.901,59
2537.016,57
2537.131,59
2537.245,55
2537.36,50
2537.475,51
2537.59,50
2537.704,54
2537.819,55
2537.934,51
2538.049,52
2538.164,44
2538.278,48
2538.393,48
2538.508,46
2538.623,49
2538.737,49
2538.852,53
2538.967,57
2539.082,60
2539.197,61
2539.311,59
2539.426,53
2539.541,44
2539.656,43
2539.771,41
2539.886,45
2540,44
2540.115,41
2540.23,43
2540.345,47
2540.46,43
2540.575,42
2540.689,40
2540.804,36
2540.919,45
2541.034,46
2541.149,46
2541.264,40
2541.378,44
2541.493,41
2541.608,46
2541.723,51
2541.838,47
2541.953,54
2542.068,58
2542.182,55
2542.297,50
2542.412,45
2542.527,47
2542.642,44
2542.757,51
2542.872,50
2542.987,46
2543.102,46
2543.216,41
2543.331,45
2543.446,45
2543.561,47
2543.676,49
2543.791,46
2543.906,53
2544.021,51
2544.136,46
2544.251,46
2544.366,44
2544.481,46
2544.595,46
2544.71,44
2544.825,40
2544.94,38
2545.055,45
2545.17,43
2545.285,46
2545.4,45
2545.515,46
2545.63,50
2545.745,49
2545.86,51
2545.975,46
2546.09,48
2546.205,53
2546.32,61
2546.435,61
2546.55,58
2546.665,57
2546.78,59
2546.895,58
2547.01,61
2547.125,56
2547.24,58
2547.355,60
2547.47,57
2547.585,58
2547.7,56
2547.815,54
2547.93,50
2548.045,54
2548.16,54
2548.275,52
2548.39,56
2548.505,59
2548.62,55
2548.735,51
2548.85,48
2548.965,47
2549.08,45
2549.195,45
2549.31,44
2549.425,44
2549.54,47
2549.655,57
2549.77,61
2549.885,58
2550,61
2550.115,56
2550.23,54
2550.345,55
2550.46,52
2550.575,46
2550.69,45
2550.806,39
2550.921,38
2551.036,39
2551.151,41
2551.266,41
2551.381,49
2551.496,51
2551.611,50
2551.726,49
2551.841,45
2551.956,44
2552.072,46
2552.187,48
2552.302,52
2552.417,50
2552.532,50
2552.647,50
2552.762,46
2552.877,39
2552.992,40
2553.108,38
2553.223,38
2553.338,50
2553.453,55
2553.568,62
2553.683,72
2553.798,75
2553.914,75
2554.029,72
2554.144,68
2554.259,69
2554.374,63
2554.489,59
2554.604,51
2554.72,42
2554.835,42
2554.95,40
2555.065,41
2555.18,36
2555.295,31
2555.411,33
2555.526,33
2555.641,32
2555.756,39
2555.871,36
2555.987,35
2556.102,32
2556.217,30
2556.332,27
2556.447,33
2556.563,35
2556.678,39
2556.793,44
2556.908,44
2557.023,49
2557.139,53
2557.254,50
2557.369,49
2557.484,55
2557.6,57
2557.715,51
2557.83,49
2557.945,39
2558.061,35
2558.176,40
2558.291,41
2558.406,45
2558.521,43
2558.637,41
2558.752,42
2558.867,43
2558.983,44
2559.098,43
2559.213,47
2559.328,44
2559.444,44
2559.559,47
2559.674,41
2559.789,47
2559.905,51
2560.02,52
2560.135,51
2560.251,54
2560.366,52
2560.481,53
2560.596,53
2560.712,51
2560.827,56
2560.942,62
2561.058,63
2561.173,63
2561.288,59
2561.404,57
2561.519,61
2561.634,54
2561.75,45
2561.865,39
2561.98,32
2562.096,32
2562.211,41
2562.326,40
2562.442,45
2562.557,48
2562.672,45
2562.788,48
2562.903,46
2563.018,47
2563.134,48
2563.249,45
2563.364,44
2563.48,41
2563.595,43
2563.711,41
2563.826,38
2563.941,35
2564.057,33
2564.172,34
2564.287,32
2564.403,28
2564.518,30
2564.634,27
2564.749,35
2564.864,35
2564.98,36
2565.095,35
2565.211,30
2565.326,40
2565.441,43
2565.557,48
2565.672,52
2565.788,56
2565.903,57
2566.019,61
2566.134,62
2566.249,65
2566.365,68
2566.48,66
2566.596,62
2566.711,62
2566.827,52
2566.942,48
2567.057,48
2567.173,45
2567.288,41
2567.404,42
2567.519,42
2567.635,45
2567.75,39
2567.866,39
2567.981,36
2568.097,33
2568.212,35
2568.328,32
2568.443,32
2568.559,29
2568.674,33
2568.79,36
2568.905,42
2569.02,43
2569.136,48
2569.251,49
2569.367,52
2569.482,57
2569.598,54
2569.714,52
2569.829,52
2569.945,49
2570.06,43
2570.176,46
2570.291,49
2570.407,46
2570.522,47
2570.638,48
2570.753,39
2570.869,38
2570.984,43
2571.1,45
2571.215,46
2571.331,41
2571.446,39
2571.562,39
2571.678,37
2571.793,37
2571.909,36
2572.024,30
2572.14,30
2572.255,31
2572.371,32
2572.487,29
2572.602,28
2572.718,29
2572.833,34
2572.949,40
2573.064,42
2573.18,40
2573.296,39
2573.411,39
2573.527,35
2573.642,41
2573.758,40
2573.874,34
2573.989,36
2574.105,36
2574.22,33
2574.336,31
2574.452,29
2574.567,28
2574.683,30
2574.799,35
2574.914,34
2575.03,29
2575.145,27
2575.261,29
2575.377,34
2575.492,31
2575.608,40
2575.724,43
2575.839,44
2575.955,48
2576.071,45
2576.186,44
2576.302,46
2576.418,56
2576.533,52
2576.649,51
2576.765,50
2576.88,53
2576.996,52
2577.112,49
2577.227,49
2577.343,39
2577.459,40
2577.574,42
2577.69,43
2577.806,51
2577.922,51
2578.037,52
2578.153,43
2578.269,31
2578.384,30
2578.5,28
2578.616,29
2578.731,38
2578.847,45
2578.963,48
2579.079,56
2579.194,63
2579.31,54
2579.426,52
2579.542,49
2579.657,45
2579.773,46
2579.889,43
2580.005,39
2580.12,33
2580.236,37
2580.352,39
2580.468,36
2580.583,39
2580.699,36
2580.815,37
2580.931,46
2581.046,50
2581.162,50
2581.278,52
2581.394,53
2581.509,48
2581.625,47
2581.741,48
2581.857,46
2581.973,44
2582.088,43
2582.204,44
2582.32,38
2582.436,44
2582.552,45
2582.667,45
2582.783,47
2582.899,40
2583.015,43
2583.131,45
2583.247,49
2583.362,46
2583.478,41
2583.594,43
2583.71,46
2583.826,44
2583.942,43
2584.057,47
2584.173,48
2584.289,52
2584.405,57
2584.521,57
2584.637,57
2584.752,62
2584.868,60
2584.984,51
2585.1,48
2585.216,50
2585.332,46
2585.448,41
2585.564,43
2585.679,40
2585.795,41
2585.911,40
2586.027,39
2586.143,43
2586.259,45
2586.375,46
2586.491,47
2586.607,52
2586.722,47
2586.838,44
2586.954,42
2587.07,36
2587.186,36
2587.302,34
2587.418,33
2587.534,39
2587.65,43
2587.766,48
2587.882,52
2587.997,40
2588.113,39
2588.229,38
2588.345,36
2588.461,32
2588.577,29
2588.693,28
2588.809,31
2588.925,31
2589.041,34
2589.157,36
2589.273,31
2589.389,37
2589.505,34
2589.621,33
2589.737,36
2589.853,39
2589.969,45
2590.085,49
2590.201,49
2590.317,44
2590.433,46
2590.549,49
2590.665,49
2590.781,50
2590.897,52
2591.013,52
2591.129,58
2591.245,63
2591.361,63
2591.477,57
2591.593,50
2591.709,44
2591.825,37
2591.941,36
2592.057,34
2592.173,32
2592.289,35
2592.405,39
2592.521,38
2592.637,37
2592.753,40
2592.869,42
2592.985,45
2593.101,41
2593.217,39
2593.333,35
2593.449,32
2593.565,36
2593.681,33
2593.797,33
2593.913,35
2594.03,34
2594.146,34
2594.262,38
2594.378,38
2594.494,36
2594.61,37
2594.726,37
2594.842,36
2594.958,28
2595.074,32
2595.19,34
2595.306,40
2595.423,45
2595.539,43
2595.655,38
2595.771,42
2595.887,44
2596.003,51
2596.119,52
2596.235,53
2596.352,48
2596.468,44
2596.584,43
2596.7,36
2596.816,27
2596.932,25
2597.048,28
2597.164,26
2597.281,32
2597.397,37
2597.513,39
2597.629,42
2597.745,44
2597.861,47
2597.978,51
2598.094,54
2598.21,59
2598.326,63
2598.442,63
2598.558,67
2598.675,65
2598.791,54
2598.907,50
2599.023,49
2599.139,42
2599.255,41
2599.372,45
2599.488,37
2599.604,34
2599.72,37
2599.836,40
2599.953,42
2600.069,43
2600.185,41
2600.301,39
2600.417,37
2600.534,37
2600.65,41
2600.766,39
2600.882,39
2600.999,43
2601.115,40
2601.231,43
2601.347,38
2601.464,38
2601.58,33
2601.696,31
2601.812,31
2601.929,30
2602.045,35
2602.161,36
2602.277,34
2602.394,32
2602.51,26
2602.626,30
2602.742,34
2602.859,39
2602.975,43
2603.091,41
2603.207,49
2603.324,42
2603.44,44
2603.556,42
2603.673,39
2603.789,44
2603.905,43
2604.021,48
2604.138,47
2604.254,39
2604.37,36
2604.487,32
2604.603,33
2604.719,32
2604.836,29
2604.952,29
2605.068,27
2605.185,29
2605.301,32
2605.417,35
2605.534,42
2605.65,50
2605.766,54
2605.883,55
2605.999,53
2606.115,61
2606.232,58
2606.348,59
2606.464,61
2606.581,64
2606.697,68
2606.813,58
2606.93,57
2607.046,47
2607.163,45
2607.279,46
2607.395,40
2607.512,39
2607.628,35
2607.744,39
2607.861,37
2607.977,38
2608.094,35
2608.21,31
2608.326,31
2608.443,35
2608.559,34
2608.676,35
2608.792,30
2608.908,23
2609.025,26
2609.141,24
2609.258,30
2609.374,31
2609.491,33
2609.607,39
2609.723,40
2609.84,41
2609.956,34
2610.073,33
2610.189,30
2610.306,30
2610.422,32
2610.538,33
2610.655,38
2610.771,39
2610.888,42
2611.004,45
2611.121,39
2611.237,49
2611.354,52
2611.47,51
2611.587,53
2611.703,43
2611.82,42
2611.936,40
2612.053,44
2612.169,49
2612.285,55
2612.402,54
2612.518,53
2612.635,57
2612.751,55
2612.868,61
2612.984,61
2613.101,64
2613.217,66
2613.334,63
2613.451,60
2613.567,45
2613.684,43
2613.8,39
2613.917,35
2614.033,35
2614.15,30
2614.266,27
2614.383,27
2614.499,33
2614.616,35
2614.732,39
2614.849,39
2614.965,41
2615.082,46
2615.199,49
2615.315,48
2615.432,40
2615.548,42
2615.665,45
2615.781,52
2615.898,50
2616.015,50
2616.131,44
2616.248,43
2616.364,40
2616.481,38
2616.597,40
2616.714,32
2616.831,37
2616.947,34
2617.064,43
2617.18,45
2617.297,44
2617.414,47
2617.53,37
2617.647,39
2617.763,36
2617.88,35
2617.997,32
2618.113,27
2618.23,26
2618.347,23
2618.463,23
2618.58,26
2618.696,25
2618.813,25
2618.93,29
2619.046,30
2619.163,29
2619.28,30
2619.396,30
2619.513,30
2619.63,38
2619.746,34
2619.863,32
2619.98,32
2620.096,34
2620.213,36
2620.33,35
2620.446,31
2620.563,25
2620.68,26
2620.796,25
2620.913,32
2621.03,34
2621.146,41
2621.263,44
2621.38,38
2621.496,44
2621.613,38
2621.73,36
2621.847,37
2621.963,39
2622.08,42
2622.197,38
2622.313,39
2622.43,38
2622.547,33
2622.664,38
2622.78,44
2622.897,48
2623.014,56
2623.131,57
2623.247,61
2623.364,63
2623.481,55
2623.597,54
2623.714,50
2623.831,43
2623.948,38
2624.064,35
2624.181,33
2624.298,33
2624.415,30
2624.532,32
2624.648,36
2624.765,32
2624.882,29
2624.999,24
2625.115,20
2625.232,23
2625.349,26
2625.466,31
2625.583,33
2625.699,45
2625.816,47
2625.933,48
2626.05,48
2626.167,42
2626.283,35
2626.4,36
2626.517,36
2626.634,31
2626.751,29
2626.867,25
2626.984,24
2627.101,26
2627.218,29
2627.335,30
2627.452,28
2627.568,32
2627.685,28
2627.802,29
2627.919,29
2628.036,28
2628.153,30
2628.27,32
2628.386,37
2628.503,41
2628.62,48
2628.737,49
2628.854,51
2628.971,48
2629.088,42
2629.204,39
2629.321,38
2629.438,43
2629.555,39
2629.672,35
2629.789,29
2629.906,24
2630.023,30
2630.14,32
2630.256,36
2630.373,38
2630.49,37
2630.607,35
2630.724,31
2630.841,29
2630.958,29
2631.075,32
2631.192,37
2631.309,51
2631.426,52
2631.542,51
2631.659,54
2631.776,48
2631.893,48
2632.01,51
2632.127,49
2632.244,41
2632.361,37
2632.478,35
2632.595,33
2632.712,41
2632.829,41
2632.946,41
2633.063,41
2633.18,46
2633.297,46
2633.414,47
2633.531,49
2633.648,40
2633.765,41
2633.882,43
2633.999,43
2634.116,40
2634.233,37
2634.35,40
2634.467,38
2634.584,42
2634.701,35
2634.818,35
2634.935,33
2635.052,29
2635.169,25
2635.286,25
2635.403,26
2635.52,34
2635.637,37
2635.754,39
2635.871,38
2635.988,37
2636.105,34
2636.222,29
2636.339,29
2636.456,32
2636.573,40
2636.69,41
2636.807,46
2636.924,41
2637.041,42
2637.158,43
2637.275,42
2637.392,48
2637.509,52
2637.626,54
2637.743,58
2637.861,57
2637.978,52
2638.095,44
2638.212,37
2638.329,31
2638.446,30
2638.563,31
2638.68,30
2638.797,27
2638.914,31
2639.031,32
2639.149,40
2639.266,42
2639.383,45
2639.5,43
2639.617,41
2639.734,41
2639.851,42
2639.968,40
2640.085,38
2640.203,37
2640.32,30
2640.437,27
2640.554,27
2640.671,21
2640.788,22
2640.905,21
2641.022,21
2641.14,24
2641.257,22
2641.374,27
2641.491,29
2641.608,31
2641.725,39
2641.843,37
2641.96,40
2642.077,46
2642.194,44
2642.311,41
2642.428,40
2642.546,40
2642.663,39
2642.78,44
2642.897,41
2643.014,44
2643.132,47
2643.249,43
2643.366,37
2643.483,37
2643.6,34
2643.718,38
2643.835,39
2643.952,37
2644.069,35
2644.186,31
2644.304,31
2644.421,30
2644.538,32
2644.655,36
2644.773,39
2644.89,44
2645.007,43
2645.124,42
2645.241,47
2645.359,41
2645.476,39
2645.593,40
2645.71,38
2645.828,34
2645.945,32
2646.062,32
2646.179,30
2646.297,34
2646.414,34
2646.531,34
2646.649,30
2646.766,27
2646.883,28
2647,29
2647.118,27
2647.235,26
2647.352,27
2647.47,23
2647.587,19
2647.704,20
2647.821,21
2647.939,25
2648.056,25
2648.173,35
2648.291,35
2648.408,39
2648.525,42
2648.643,34
2648.76,35
2648.877,35
2648.995,39
2649.112,44
2649.229,41
2649.347,43
2649.464,36
2649.581,38
2649.699,41
2649.816,41
2649.933,41
2650.051,39
2650.168,39
2650.285,40
2650.403,38
2650.52,37
2650.637,33
2650.755,31
2650.872,28
2650.989,18
2651.107,21
2651.224,21
2651.342,27
2651.459,33
2651.576,34
2651.694,33
2651.811,36
2651.929,37
2652.046,35
2652.163,32
2652.281,27
2652.398,26
2652.516,25
2652.633,29
2652.75,28
2652.868,36
2652.985,36
2653.103,39
2653.22,41
2653.337,38
2653.455,39
2653.572,35
2653.69,34
2653.807,34
2653.925,28
2654.042,29
2654.159,29
2654.277,30
2654.394,36
2654.512,36
2654.629,32
2654.747,32
2654.864,29
2654.982,27
2655.099,32
2655.217,27
2655.334,23
2655.452,20
2655.569,16
2655.686,20
2655.804,24
2655.921,27
2656.039,31
2656.156,31
2656.274,36
2656.391,35
2656.509,37
2656.626,40
2656.744,37
2656.861,37
2656.979,39
2657.096,38
2657.214,37
2657.331,34
2657.449,30
2657.566,29
2657.684,26
2657.802,28
2657.919,30
2658.037,30
2658.154,29
2658.272,30
2658.389,32
2658.507,36
2658.624,41
2658.742,44
2658.859,43
2658.977,41
2659.094,42
2659.212,43
2659.33,40
2659.447,43
2659.565,42
2659.682,36
2659.8,33
2659.917,34
2660.035,34
2660.153,35
2660.27,36
2660.388,36
2660.505,33
2660.623,31
2660.741,31
2660.858,22
2660.976,24
2661.093,26
2661.211,26
2661.329,25
2661.446,28
2661.564,28
2661.681,28
2661.799,29
2661.917,31
2662.034,31
2662.152,38
2662.269,43
2662.387,43
2662.505,40
2662.622,42
2662.74,37
2662.858,33
2662.975,29
2663.093,25
2663.211,24
2663.328,26
2663.446,31
2663.564,37
2663.681,42
2663.799,41
2663.917,45
2664.034,41
2664.152,35
2664.27,33
2664.387,33
2664.505,40
2664.623,53
2664.74,52
2664.858,54
2664.976,48
2665.093,46
2665.211,46
2665.329,44
2665.446,43
2665.564,41
2665.682,37
2665.8,37
2665.917,38
2666.035,37
2666.153,45
2666.27,45
2666.388,47
2666.506,38
2666.624,33
2666.741,36
2666.859,35
2666.977,36
2667.094,34
2667.212,31
2667.33,34
2667.448,35
2667.565,35
2667.683,36
2667.801,32
2667.919,35
2668.036,38
2668.154,37
2668.272,36
2668.39,33
2668.507,32
2668.625,29
2668.743,27
2668.861,25
2668.979,20
2669.096,23
2669.214,29
2669.332,35
2669.45,30
2669.568,27
2669.685,25
2669.803,19
2669.921,20
2670.039,19
2670.157,19
2670.274,22
2670.392,24
2670.51,27
2670.628,29
2670.746,26
2670.863,25
2670.981,28
2671.099,31
2671.217,27
2671.335,33
2671.453,33
2671.57,31
2671.688,41
2671.806,36
2671.924,32
2672.042,32
2672.16,29
2672.277,30
2672.395,28
2672.513,31
2672.631,32
2672.749,35
2672.867,37
2672.985,38
2673.103,36
2673.22,42
2673.338,48
2673.456,51
2673.574,52
2673.692,43
2673.81,37
2673.928,38
2674.046,37
2674.164,33
2674.281,32
2674.399,30
2674.517,37
2674.635,36
2674.753,37
2674.871,40
2674.989,35
2675.107,39
2675.225,36
2675.343,35
2675.461,37
2675.578,46
2675.696,52
2675.814,57
2675.932,57
2676.05,48
2676.168,43
2676.286,48
2676.404,43
2676.522,46
2676.64,49
2676.758,45
2676.876,34
2676.994,30
2677.112,26
2677.23,22
2677.348,23
2677.466,27
2677.584,28
2677.702,32
2677.82,42
2677.938,43
2678.056,45
2678.174,50
2678.292,47
2678.41,52
2678.528,58
2678.646,57
2678.764,52
2678.882,49
2679,44
2679.118,42
2679.236,45
2679.354,42
2679.472,38
2679.59,36
2679.708,35
2679.826,34
2679.944,35
2680.062,40
2680.18,46
2680.298,54
2680.416,55
2680.534,58
2680.652,47
2680.77,40
2680.888,39
2681.006,41
2681.124,42
2681.242,37
2681.36,34
2681.478,27
2681.596,33
2681.714,36
2681.832,37
2681.951,37
2682.069,43
2682.187,44
2682.305,46
2682.423,53
2682.541,48
2682.659,49
2682.777,48
2682.895,43
2683.013,39
2683.131,36
2683.25,41
2683.368,37
2683.486,39
2683.604,36
2683.722,35
2683.84,34
2683.958,33
2684.076,38
2684.194,35
2684.313,32
2684.431,28
2684.549,30
2684.667,27
2684.785,25
2684.903,23
2685.021,26
2685.14,30
2685.258,36
2685.376,36
2685.494,31
2685.612,31
2685.73,31
2685.848,36
2685.967,44
2686.085,47
2686.203,46
2686.321,42
2686.439,45
2686.557,40
2686.676,38
2686.794,39
2686.912,35
2687.03,35
2687.148,40
2687.267,45
2687.385,43
2687.503,49
2687.621,46
2687.739,35
2687.858,36
2687.976,34
2688.094,30
2688.212,34
2688.33,31
2688.449,30
2688.567,30
2688.685,34
2688.803,41
2688.922,38
2689.04,43
2689.158,41
2689.276,38
2689.394,37
2689.513,33
2689.631,36
2689.749,38
2689.867,44
2689.986,41
2690.104,38
2690.222,32
2690.341,30
2690.459,29
2690.577,24
2690.695,21
2690.814,20
2690.932,21
2691.05,18
2691.168,19
2691.287,28
2691.405,32
2691.523,41
2691.642,44
2691.76,41
2691.878,44
2691.996,48
2692.115,45
2692.233,48
2692.351,47
2692.47,46
2692.588,48
2692.706,43
2692.825,39
2692.943,41
2693.061,36
2693.18,37
2693.298,34
2693.416,31
2693.535,31
2693.653,34
2693.771,36
2693.89,35
2694.008,33
2694.126,30
2694.245,29
2694.363,23
2694.481,25
2694.6,28
2694.718,26
2694.836,29
2694.955,29
2695.073,33
2695.192,35
2695.31,37
2695.428,44
2695.547,40
2695.665,44
2695.783,42
2695.902,36
2696.02,35
2696.139,36
2696.257,43
2696.375,45
2696.494,43
2696.612,44
2696.731,37
2696.849,34
2696.967,34
2697.086,29
2697.204,34
2697.323,36
2697.441,35
2697.56,32
2697.678,27
2697.796,25
2697.915,23
2698.033,20
2698.152,12
2698.27,12
2698.389,18
2698.507,24
2698.625,30
2698.744,27
2698.862,24
2698.981,22
2699.099,23
2699.218,23
2699.336,22
2699.455,24
2699.573,29
2699.692,28
2699.81,27
2699.929,25
2700.047,23
2700.166,24
2700.284,24
2700.403,24
2700.521,22
2700.64,24
2700.758,31
2700.877,29
2700.995,31
2701.114,33
2701.232,31
2701.351,30
2701.469,36
2701.588,37
2701.706,37
2701.825,39
2701.943,37
2702.062,31
2702.18,29
2702.299,26
2702.417,19
2702.536,25
2702.654,26
2702.773,27
2702.891,28
2703.01,25
2703.129,29
2703.247,28
2703.366,26
2703.484,28
2703.603,27
2703.721,29
2703.84,32
2703.958,33
2704.077,34
2704.196,30
2704.314,34
2704.433,28
2704.551,30
2704.67,30
2704.788,35
2704.907,38
2705.026,42
2705.144,41
2705.263,34
2705.381,36
2705.5,32
2705.619,31
2705.737,31
2705.856,26
2705.975,18
2706.093,21
2706.212,25
2706.33,31
2706.449,37
2706.568,42
2706.686,45
2706.805,39
2706.924,36
2707.042,30
2707.161,29
2707.279,33
2707.398,35
2707.517,35
2707.635,37
2707.754,36
2707.873,39
2707.991,37
2708.11,34
2708.229,36
2708.347,39
2708.466,40
2708.585,44
2708.703,43
2708.822,36
2708.941,36
2709.059,35
2709.178,35
2709.297,35
2709.415,33
2709.534,33
2709.653,38
2709.772,39
2709.89,39
2710.009,41
2710.128,39
2710.246,40
2710.365,41
2710.484,35
2710.603,39
2710.721,36
2710.84,31
2710.959,28
2711.077,27
2711.196,25
2711.315,26
2711.434,25
2711.552,20
2711.671,18
2711.79,17
2711.909,26
2712.027,30
2712.146,32
2712.265,31
2712.384,29
2712.502,29
2712.621,30
2712.74,32
2712.859,31
2712.977,30
2713.096,32
2713.215,33
2713.334,37
2713.453,35
2713.571,37
2713.69,38
2713.809,35
2713.928,36
2714.047,32
2714.165,26
2714.284,29
2714.403,27
2714.522,29
2714.641,29
2714.759,26
2714.878,28
2714.997,26
2715.116,26
2715.235,24
2715.353,25
2715.472,22
2715.591,26
2715.71,32
2715.829,30
2715.948,32
2716.066,33
2716.185,34
2716.304,34
2716.423,35
2716.542,33
2716.661,35
2716.78,31
2716.898,30
2717.017,23
2717.136,19
2717.255,21
2717.374,21
2717.493,22
2717.612,17
2717.731,17
2717.849,21
2717.968,23
2718.087,24
2718.206,29
2718.325,38
2718.444,39
2718.563,43
2718.682,35
2718.801,29
2718.919,25
2719.038,22
2719.157,27
2719.276,26
2719.395,27
2719.514,26
2719.633,26
2719.752,27
2719.871,28
2719.99,36
2720.109,37
2720.228,32
2720.347,29
2720.465,35
2720.584,36
2720.703,40
2720.822,45
2720.941,39
2721.06,42
2721.179,46
2721.298,47
2721.417,49
2721.536,43
2721.655,39
2721.774,38
2721.893,33
2722.012,33
2722.131,30
2722.25,27
2722.369,20
2722.488,18
2722.607,18
2722.726,18
2722.845,16
2722.964,22
2723.083,21
2723.202,21
2723.321,21
2723.44,19
2723.559,25
2723.678,31
2723.797,34
2723.916,38
2724.035,41
2724.154,47
2724.273,56
2724.392,57
2724.511,53
2724.63,53
2724.749,45
2724.868,40
2724.987,40
2725.106,34
2725.225,32
2725.344,34
2725.463,44
2725.582,45
2725.702,43
2725.821,43
2725.94,38
2726.059,35
2726.178,36
2726.297,34
2726.416,33
2726.535,32
2726.654,28
2726.773,22
2726.892,20
2727.011,20
2727.13,31
2727.249,30
2727.369,29
2727.488,30
2727.607,24
2727.726,24
2727.845,24
2727.964,24
2728.083,23
2728.202,27
2728.321,28
2728.441,26
2728.56,29
2728.679,27
2728.798,28
2728.917,27
2729.036,29
2729.155,35
2729.274,34
2729.394,38
2729.513,33
2729.632,29
2729.751,28
2729.87,28
2729.989,25
2730.109,23
2730.228,23
2730.347,23
2730.466,25
2730.585,26
2730.704,29
2730.824,26
2730.943,23
2731.062,23
2731.181,22
2731.3,24
2731.419,23
2731.539,24
2731.658,27
2731.777,31
2731.896,34
2732.015,36
2732.135,40
2732.254,40
2732.373,40
2732.492,43
2732.611,40
2732.731,40
2732.85,46
2732.969,40
2733.088,37
2733.208,34
2733.327,30
2733.446,26
2733.565,24
2733.684,26
