mz,abundance
845.45,1
845.516,1
845.581,0
845.647,0
845.712,0
845.778,0
845.843,0
845.909,0
845.974,0
846.04,0
846.105,0
846.171,0
846.236,0
846.302,0
846.367,0
846.433,0
846.498,0
846.564,0
846.63,1
846.695,1
846.761,1
846.826,1
846.892,0
846.957,0
847.023,0
847.088,0
847.154,4
847.219,4
847.285,4
847.351,4
847.416,0
847.482,0
847.547,0
847.613,0
847.678,0
847.744,1
847.81,1
847.875,1
847.941,1
848.006,0
848.072,0
848.137,0
848.203,3
848.269,3
848.334,3
848.4,3
848.465,0
848.531,0
848.597,0
848.662,0
848.728,0
848.793,1
848.859,1
848.925,1
848.99,1
849.056,1
849.122,1
849.187,1
849.253,1
849.318,0
849.384,0
849.45,0
849.515,0
849.581,3
849.647,3
849.712,3
849.778,3
849.844,0
849.909,0
849.975,0
850.041,0
850.106,0
850.172,0
850.238,0
850.303,0
850.369,0
850.435,0
850.5,0
850.566,0
850.632,0
850.697,0
850.763,0
850.829,0
850.894,0
850.96,1
851.026,1
851.092,1
851.157,1
851.223,1
851.289,1
851.354,1
851.42,1
851.486,0
851.552,0
851.617,0
851.683,0
851.749,1
851.814,1
851.88,1
851.946,1
852.012,0
852.077,0
852.143,1
852.209,2
852.275,2
852.34,2
852.406,2
852.472,1
852.538,1
852.603,1
852.669,0
852.735,0
852.801,0
852.867,0
852.932,0
852.998,0
853.064,1
853.13,1
853.195,1
853.261,1
853.327,0
853.393,0
853.459,0
853.524,0
853.59,0
853.656,1
853.722,3
853.788,4
853.853,6
853.919,6
853.985,6
854.051,5
854.117,3
854.183,3
854.248,3
854.314,3
854.38,3
854.446,2
854.512,0
854.578,1
854.643,2
854.709,2
854.775,2
854.841,1
854.907,0
854.973,0
855.039,0
855.104,0
855.17,0
855.236,0
855.302,0
855.368,0
855.434,1
855.5,2
855.566,2
855.631,2
855.697,1
855.763,0
855.829,0
855.895,0
855.961,1
856.027,1
856.093,1
856.159,4
856.224,4
856.29,4
856.356,5
856.422,2
856.488,1
856.554,1
856.62,0
856.686,0
856.752,3
856.818,5
856.884,5
856.95,5
857.016,2
857.081,1
857.147,1
857.213,1
857.279,4
857.345,4
857.411,4
857.477,4
857.543,1
857.609,3
857.675,3
857.741,3
857.807,3
857.873,0
857.939,1
858.005,1
858.071,2
858.137,2
858.203,2
858.269,2
858.335,1
858.401,1
858.467,0
858.533,0
858.599,1
858.665,1
858.731,1
858.797,1
858.863,0
858.929,0
858.995,0
859.061,0
859.127,1
859.193,1
859.259,4
859.325,4
859.391,3
859.457,4
859.523,3
859.589,3
859.655,3
859.721,2
859.787,1
859.853,1
859.919,1
859.985,2
860.051,1
860.117,1
860.183,2
860.25,1
860.316,1
860.382,1
860.448,1
860.514,1
860.58,1
860.646,1
860.712,2
860.778,2
860.844,3
860.91,3
860.976,2
861.042,2
861.109,2
861.175,2
861.241,1
861.307,1
861.373,0
861.439,0
861.505,0
861.571,0
861.637,0
861.704,0
861.77,1
861.836,1
861.902,1
861.968,1
862.034,0
862.1,0
862.166,1
862.233,1
862.299,2
862.365,2
862.431,1
862.497,2
862.563,1
862.629,1
862.696,1
862.762,0
862.828,0
862.894,0
862.96,1
863.026,1
863.093,1
863.159,1
863.225,0
863.291,0
863.357,1
863.424,2
863.49,3
863.556,3
863.622,2
863.688,1
863.755,1
863.821,2
863.887,2
863.953,2
864.019,1
864.086,0
864.152,2
864.218,2
864.284,3
864.35,3
864.417,1
864.483,1
864.549,0
864.615,0
864.682,0
864.748,0
864.814,1
864.88,1
864.947,2
865.013,2
865.079,1
865.145,2
865.212,1
865.278,1
865.344,1
865.41,0
865.477,0
865.543,0
865.609,1
865.675,1
865.742,1
865.808,1
865.874,0
865.941,0
866.007,0
866.073,0
866.139,0
866.206,0
866.272,0
866.338,0
866.405,0
866.471,0
866.537,0
866.604,0
866.67,1
866.736,1
866.802,1
866.869,1
866.935,1
867.001,1
867.068,2
867.134,2
867.2,2
867.267,3
867.333,2
867.399,2
867.466,2
867.532,1
867.598,1
867.665,1
867.731,0
867.798,0
867.864,2
867.93,3
867.997,3
868.063,3
868.129,1
868.196,0
868.262,1
868.328,2
868.395,2
868.461,2
868.528,1
868.594,0
868.66,0
868.727,0
868.793,0
868.86,0
868.926,0
868.992,0
869.059,0
869.125,0
869.192,1
869.258,1
869.324,2
869.391,2
869.457,1
869.524,1
869.59,0
869.657,0
869.723,0
869.789,0
869.856,0
869.922,0
869.989,0
870.055,0
870.122,0
870.188,0
870.255,0
870.321,0
870.387,0
870.454,0
870.52,0
870.587,0
870.653,0
870.72,0
870.786,0
870.853,0
870.919,0
870.986,0
871.052,0
871.119,0
871.185,1
871.252,1
871.318,1
871.385,1
871.451,3
871.518,3
871.584,3
871.651,3
871.717,0
871.784,0
871.85,1
871.917,1
871.983,2
872.05,2
872.116,1
872.183,1
872.249,0
872.316,0
872.382,0
872.449,2
872.515,2
872.582,2
872.648,4
872.715,5
872.782,5
872.848,5
872.915,3
872.981,0
873.048,0
873.114,0
873.181,2
873.247,2
873.314,2
873.381,2
873.447,0
873.514,0
873.58,0
873.647,0
873.714,0
873.78,0
873.847,1
873.913,1
873.98,2
874.046,2
874.113,1
874.18,1
874.246,2
874.313,2
874.38,3
874.446,3
874.513,2
874.579,2
874.646,2
874.713,2
874.779,2
874.846,2
874.913,2
874.979,2
875.046,1
875.112,1
875.179,0
875.246,0
875.312,1
875.379,1
875.446,1
875.512,1
875.579,0
875.646,0
875.712,0
875.779,0
875.846,0
875.912,0
875.979,0
876.046,0
876.112,0
876.179,0
876.246,0
876.312,0
876.379,0
876.446,0
876.512,1
876.579,1
876.646,2
876.713,2
876.779,1
876.846,2
876.913,2
876.979,2
877.046,2
877.113,1
877.18,2
877.246,2
877.313,2
877.38,2
877.446,0
877.513,0
877.58,1
877.647,1
877.713,1
877.78,1
877.847,0
877.914,0
877.98,0
878.047,0
878.114,0
878.181,0
878.247,0
878.314,0
878.381,0
878.448,1
878.514,1
878.581,1
878.648,1
878.715,1
878.782,1
878.848,1
878.915,1
878.982,0
879.049,0
879.115,0
879.182,0
879.249,0
879.316,1
879.383,1
879.45,1
879.516,1
879.583,0
879.65,0
879.717,0
879.784,0
879.85,0
879.917,0
879.984,0
880.051,0
880.118,0
880.185,0
880.251,0
880.318,0
880.385,0
880.452,0
880.519,0
880.586,0
880.652,0
880.719,0
880.786,0
880.853,1
880.92,1
880.987,2
881.054,2
881.121,1
881.187,1
881.254,3
881.321,3
881.388,3
881.455,6
881.522,3
881.589,3
881.656,3
881.722,0
881.789,0
881.856,0
881.923,0
881.99,0
882.057,0
882.124,0
882.191,0
882.258,0
882.325,0
882.392,0
882.458,1
882.525,1
882.592,3
882.659,3
882.726,2
882.793,2
882.86,1
882.927,1
882.994,1
883.061,2
883.128,1
883.195,1
883.262,1
883.329,1
883.396,1
883.463,1
883.53,1
883.597,1
883.664,1
883.731,1
883.797,1
883.864,0
883.931,1
883.998,1
884.065,1
884.132,2
884.199,1
884.266,2
884.333,2
884.4,1
884.467,1
884.534,1
884.601,1
884.668,1
884.735,1
884.802,0
884.869,1
884.936,3
885.003,3
885.07,3
885.138,2
885.205,0
885.272,0
885.339,0
885.406,0
885.473,0
885.54,0
885.607,0
885.674,0
885.741,0
885.808,0
885.875,0
885.942,0
886.009,0
886.076,0
886.143,0
886.21,0
886.277,0
886.344,0
886.412,0
886.479,0
886.546,0
886.613,0
886.68,0
886.747,0
886.814,0
886.881,0
886.948,0
887.015,0
887.082,0
887.149,0
887.217,0
887.284,0
887.351,0
887.418,0
887.485,0
887.552,0
887.619,0
887.686,0
887.754,0
887.821,0
887.888,0
887.955,0
888.022,0
888.089,0
888.156,1
888.224,1
888.291,1
888.358,1
888.425,0
888.492,0
888.559,0
888.626,0
888.694,0
888.761,0
888.828,0
888.895,0
888.962,0
889.029,0
889.097,0
889.164,0
889.231,0
889.298,0
889.365,0
889.433,0
889.5,2
889.567,2
889.634,2
889.701,4
889.769,3
889.836,4
889.903,4
889.97,2
890.037,1
890.105,0
890.172,0
890.239,0
890.306,0
890.373,0
890.441,0
890.508,0
890.575,0
890.642,0
890.71,0
890.777,0
890.844,0
890.911,0
890.979,0
891.046,0
891.113,1
891.18,1
891.248,1
891.315,1
891.382,0
891.449,0
891.517,1
891.584,1
891.651,1
891.719,1
891.786,0
891.853,0
891.92,0
891.988,0
892.055,0
892.122,0
892.19,0
892.257,0
892.324,0
892.391,0
892.459,0
892.526,0
892.593,1
892.661,1
892.728,1
892.795,2
892.863,1
892.93,1
892.997,1
893.065,0
893.132,1
893.199,1
893.267,2
893.334,2
893.401,1
893.469,2
893.536,1
893.603,1
893.671,1
893.738,1
893.805,3
893.873,3
893.94,4
894.008,3
894.075,4
894.142,4
894.21,3
894.277,3
894.344,0
894.412,1
894.479,2
894.547,2
894.614,2
894.681,1
894.749,0
894.816,0
894.884,1
894.951,1
895.018,1
895.086,2
895.153,1
895.221,1
895.288,1
895.355,0
895.423,0
895.49,2
895.558,2
895.625,2
895.693,2
895.76,1
895.827,1
895.895,1
895.962,2
896.03,1
896.097,1
896.165,1
896.232,2
896.3,2
896.367,3
896.434,3
896.502,2
896.569,2
896.637,3
896.704,3
896.772,2
896.839,2
896.907,2
896.974,2
897.042,2
897.109,2
897.177,1
897.244,1
897.312,2
897.379,2
897.447,1
897.514,1
897.582,0
897.649,0
897.717,0
897.784,0
897.852,0
897.919,0
897.987,0
898.054,0
898.122,0
898.189,0
898.257,1
898.324,1
898.392,1
898.459,1
898.527,0
898.595,0
898.662,0
898.73,0
898.797,0
898.865,0
898.932,0
899,0
899.067,0
899.135,0
899.203,0
899.27,0
899.338,0
899.405,0
899.473,0
899.54,0
899.608,1
899.676,1
899.743,1
899.811,2
899.878,2
899.946,2
900.014,3
900.081,3
900.149,2
900.216,2
900.284,1
900.352,0
900.419,2
900.487,2
900.554,4
900.622,4
900.69,2
900.757,4
900.825,3
900.892,3
900.96,4
901.028,2
901.095,1
901.163,2
901.231,1
901.298,2
901.366,2
901.434,1
901.501,1
901.569,0
901.637,0
901.704,0
901.772,0
901.84,0
901.907,0
901.975,1
902.043,1
902.11,1
902.178,1
902.246,1
902.313,1
902.381,1
902.449,3
902.516,3
902.584,3
902.652,3
902.719,7
902.787,6
902.855,6
902.923,6
902.99,2
903.058,2
903.126,2
903.193,2
903.261,0
903.329,0
903.397,0
903.464,0
903.532,0
903.6,1
903.668,2
903.735,2
903.803,2
903.871,3
903.938,2
904.006,2
904.074,4
904.142,2
904.209,3
904.277,3
904.345,4
904.413,4
904.481,4
904.548,4
904.616,1
904.684,2
904.752,1
904.819,1
904.887,1
904.955,0
905.023,0
905.091,0
905.158,0
905.226,0
905.294,0
905.362,0
905.43,0
905.497,0
905.565,1
905.633,1
905.701,1
905.769,1
905.836,0
905.904,0
905.972,1
906.04,3
906.108,3
906.176,3
906.243,4
906.311,3
906.379,4
906.447,4
906.515,3
906.583,4
906.65,4
906.718,6
906.786,5
906.854,6
906.922,5
906.99,3
907.058,3
907.125,0
907.193,0
907.261,0
907.329,0
907.397,0
907.465,0
907.533,0
907.601,0
907.668,0
907.736,0
907.804,0
907.872,0
907.94,0
908.008,0
908.076,0
908.144,0
908.212,0
908.28,0
908.347,0
908.415,0
908.483,0
908.551,0
908.619,0
908.687,0
908.755,1
908.823,1
908.891,1
908.959,1
909.027,0
909.095,0
909.163,0
909.231,0
909.298,0
909.366,0
909.434,0
909.502,0
909.57,0
909.638,1
909.706,1
909.774,1
909.842,3
909.91,6
909.978,5
910.046,4
910.114,5
910.182,3
910.25,2
910.318,1
910.386,0
910.454,0
910.522,0
910.59,0
910.658,0
910.726,0
910.794,1
910.862,1
910.93,1
910.998,1
911.066,0
911.134,0
911.202,0
911.27,0
911.338,0
911.406,0
911.474,0
911.542,0
911.61,0
911.678,0
911.746,0
911.814,0
911.882,0
911.951,0
912.019,0
912.087,0
912.155,0
912.223,0
912.291,0
912.359,0
912.427,0
912.495,0
912.563,0
912.631,0
912.699,0
912.767,0
912.835,0
912.903,0
912.972,0
913.04,0
913.108,0
913.176,0
913.244,1
913.312,1
913.38,1
913.448,1
913.516,1
913.584,1
913.653,1
913.721,3
913.789,2
913.857,3
913.925,3
913.993,1
914.061,1
914.129,0
914.198,0
914.266,0
914.334,0
914.402,0
914.47,0
914.538,0
914.606,0
914.675,1
914.743,1
914.811,1
914.879,2
914.947,2
915.015,2
915.084,2
915.152,1
915.22,1
915.288,1
915.356,1
915.424,1
915.493,0
915.561,0
915.629,1
915.697,1
915.765,1
915.834,1
915.902,0
915.97,0
916.038,0
916.106,0
916.175,0
916.243,1
916.311,2
916.379,2
916.448,2
916.516,2
916.584,1
916.652,1
916.72,1
916.789,0
916.857,0
916.925,0
916.993,1
917.062,1
917.13,1
917.198,1
917.266,0
917.335,0
917.403,0
917.471,0
917.539,0
917.608,0
917.676,0
917.744,0
917.812,0
917.881,0
917.949,0
918.017,0
918.086,0
918.154,0
918.222,1
918.29,1
918.359,1
918.427,1
918.495,0
918.564,0
918.632,0
918.7,0
918.769,0
918.837,0
918.905,0
918.973,0
919.042,1
919.11,2
919.178,2
919.247,2
919.315,1
919.383,0
919.452,2
919.52,2
919.588,2
919.657,2
919.725,0
919.793,0
919.862,0
919.93,0
919.998,0
920.067,0
920.135,4
920.204,4
920.272,4
920.34,4
920.409,1
920.477,1
920.545,1
920.614,1
920.682,0
920.751,0
920.819,0
920.887,0
920.956,0
921.024,0
921.093,0
921.161,0
921.229,1
921.298,1
921.366,5
921.435,5
921.503,4
921.571,4
921.64,0
921.708,0
921.777,0
921.845,0
921.913,0
921.982,0
922.05,0
922.119,0
922.187,0
922.256,0
922.324,0
922.393,0
922.461,0
922.529,0
922.598,1
922.666,1
922.735,1
922.803,1
922.872,0
922.94,0
923.009,0
923.077,0
923.146,0
923.214,0
923.283,0
923.351,0
923.419,0
923.488,0
923.556,0
923.625,0
923.693,0
923.762,0
923.83,0
923.899,0
923.967,1
924.036,2
924.104,2
924.173,2
924.241,1
924.31,0
924.379,0
924.447,0
924.516,0
924.584,0
924.653,0
924.721,0
924.79,0
924.858,0
924.927,0
924.995,0
925.064,0
925.132,0
925.201,1
925.27,1
925.338,1
925.407,1
925.475,0
925.544,0
925.612,0
925.681,0
925.749,0
925.818,0
925.887,0
925.955,0
926.024,0
926.092,0
926.161,1
926.23,1
926.298,1
926.367,1
926.435,0
926.504,0
926.572,0
926.641,0
926.71,0
926.778,1
926.847,2
926.916,3
926.984,4
927.053,5
927.121,5
927.19,7
927.259,4
927.327,3
927.396,3
927.465,1
927.533,1
927.602,2
927.67,4
927.739,5
927.808,5
927.876,5
927.945,3
928.014,2
928.082,1
928.151,0
928.22,0
928.288,0
928.357,0
928.426,0
928.494,0
928.563,0
928.632,0
928.7,0
928.769,0
928.838,0
928.906,0
928.975,0
929.044,0
929.113,0
929.181,0
929.25,0
929.319,0
929.387,0
929.456,0
929.525,0
929.594,0
929.662,0
929.731,0
929.8,0
929.868,0
929.937,0
930.006,3
930.075,3
930.143,3
930.212,3
930.281,1
930.35,2
930.418,3
930.487,4
930.556,4
930.625,5
930.693,4
930.762,3
930.831,2
930.9,0
930.968,0
931.037,0
931.106,0
931.175,1
931.243,1
931.312,1
931.381,1
931.45,3
931.519,3
931.587,3
931.656,4
931.725,1
931.794,1
931.863,1
931.931,2
932,2
932.069,2
932.138,2
932.207,1
932.275,1
932.344,1
932.413,1
932.482,0
932.551,0
932.62,0
932.688,0
932.757,0
932.826,0
932.895,0
932.964,0
933.033,0
933.101,0
933.17,1
933.239,1
933.308,1
933.377,1
933.446,0
933.515,0
933.583,1
933.652,1
933.721,1
933.79,1
933.859,0
933.928,0
933.997,0
934.066,0
934.134,0
934.203,0
934.272,0
934.341,0
934.41,0
934.479,0
934.548,0
934.617,0
934.686,0
934.755,0
934.823,0
934.892,0
934.961,0
935.03,1
935.099,2
935.168,3
935.237,4
935.306,4
935.375,4
935.444,4
935.513,4
935.582,6
935.651,5
935.72,4
935.788,3
935.857,5
935.926,6
935.995,5
936.064,5
936.133,3
936.202,2
936.271,2
936.34,5
936.409,5
936.478,4
936.547,4
936.616,2
936.685,2
936.754,2
936.823,2
936.892,0
936.961,0
937.03,0
937.099,0
937.168,3
937.237,3
937.306,3
937.375,3
937.444,0
937.513,0
937.582,0
937.651,0
937.72,0
937.789,0
937.858,0
937.927,0
937.996,0
938.065,0
938.134,0
938.203,0
938.272,2
938.341,2
938.41,2
938.479,2
938.548,1
938.618,1
938.687,1
938.756,1
938.825,0
938.894,1
938.963,1
939.032,1
939.101,1
939.17,0
939.239,0
939.308,0
939.377,0
939.446,0
939.515,0
939.585,0
939.654,0
939.723,1
939.792,1
939.861,1
939.93,1
939.999,0
940.068,0
940.137,0
940.206,0
940.276,0
940.345,0
940.414,0
940.483,0
940.552,0
940.621,0
940.69,0
940.759,0
940.829,0
940.898,0
940.967,0
941.036,0
941.105,0
941.174,0
941.243,0
941.313,0
941.382,0
941.451,0
941.52,0
941.589,0
941.658,0
941.728,0
941.797,0
941.866,0
941.935,0
942.004,0
942.073,0
942.143,0
942.212,0
942.281,0
942.35,0
942.419,0
942.489,0
942.558,0
942.627,0
942.696,1
942.765,1
942.835,2
942.904,2
942.973,1
943.042,1
943.112,0
943.181,0
943.25,0
943.319,1
943.388,2
943.458,3
943.527,4
943.596,3
943.665,2
943.735,1
943.804,0
943.873,0
943.942,0
944.012,0
944.081,0
944.15,3
944.219,3
944.289,3
944.358,3
944.427,0
944.497,0
944.566,0
944.635,0
944.704,0
944.774,0
944.843,0
944.912,0
944.981,0
945.051,0
945.12,0
945.189,0
945.259,0
945.328,0
945.397,0
945.467,0
945.536,0
945.605,0
945.675,0
945.744,0
945.813,0
945.883,0
945.952,0
946.021,0
946.09,0
946.16,0
946.229,0
946.299,0
946.368,0
946.437,0
946.507,0
946.576,0
946.645,1
946.715,1
946.784,1
946.853,5
946.923,4
946.992,4
947.061,4
947.131,0
947.2,0
947.27,0
947.339,0
947.408,0
947.478,0
947.547,0
947.616,0
947.686,0
947.755,0
947.825,0
947.894,0
947.963,0
948.033,1
948.102,1
948.172,1
948.241,1
948.31,0
948.38,0
948.449,0
948.519,0
948.588,0
948.658,1
948.727,1
948.796,1
948.866,1
948.935,1
949.005,1
949.074,1
949.144,1
949.213,0
949.283,0
949.352,0
949.421,0
949.491,0
949.56,0
949.63,0
949.699,2
949.769,2
949.838,2
949.908,2
949.977,0
950.047,0
950.116,0
950.186,0
950.255,0
950.325,0
950.394,0
950.464,0
950.533,0
950.603,0
950.672,0
950.742,2
950.811,2
950.881,2
950.95,2
951.02,1
951.089,1
951.159,2
951.228,2
951.298,1
951.367,1
951.437,0
951.506,0
951.576,1
951.645,1
951.715,1
951.785,1
951.854,0
951.924,0
951.993,0
952.063,1
952.132,1
952.202,2
952.271,3
952.341,2
952.411,2
952.48,3
952.55,2
952.619,2
952.689,2
952.758,0
952.828,0
952.898,0
952.967,0
953.037,0
953.106,0
953.176,2
953.246,2
953.315,2
953.385,2
953.454,1
953.524,1
953.594,2
953.663,2
953.733,1
953.802,3
953.872,2
953.942,2
954.011,2
954.081,4
954.151,3
954.22,2
954.29,1
954.359,0
954.429,0
954.499,0
954.568,0
954.638,0
954.708,0
954.777,2
954.847,2
954.917,2
954.986,2
955.056,0
955.126,0
955.195,0
955.265,0
955.335,0
955.404,0
955.474,0
955.544,0
955.613,0
955.683,0
955.753,0
955.822,0
955.892,1
955.962,1
956.032,1
956.101,1
956.171,0
956.241,0
956.31,0
956.38,0
956.45,0
956.52,1
956.589,1
956.659,1
956.729,1
956.798,0
956.868,0
956.938,0
957.008,0
957.077,0
957.147,0
957.217,0
957.287,0
957.356,0
957.426,3
957.496,4
957.566,4
957.635,4
957.705,1
957.775,0
957.845,0
957.914,0
957.984,0
958.054,0
958.124,0
958.194,0
958.263,0
958.333,0
958.403,0
958.473,0
958.543,0
958.612,0
958.682,0
958.752,0
958.822,0
958.892,0
958.961,0
959.031,0
959.101,0
959.171,0
959.241,0
959.31,0
959.38,0
959.45,0
959.52,0
959.59,1
959.66,2
959.729,2
959.799,2
959.869,1
959.939,0
960.009,0
960.079,3
960.149,3
960.218,3
960.288,3
960.358,0
960.428,0
960.498,0
960.568,0
960.638,0
960.707,0
960.777,0
960.847,0
960.917,0
960.987,0
961.057,0
961.127,1
961.197,1
961.267,1
961.336,1
961.406,1
961.476,1
961.546,1
961.616,1
961.686,0
961.756,1
961.826,1
961.896,1
961.966,1
962.036,0
962.105,0
962.175,0
962.245,0
962.315,0
962.385,1
962.455,1
962.525,1
962.595,1
962.665,0
962.735,0
962.805,0
962.875,0
962.945,0
963.015,1
963.085,1
963.155,1
963.225,2
963.295,1
963.365,1
963.435,1
963.505,0
963.575,0
963.645,0
963.714,0
963.784,0
963.854,0
963.924,0
963.994,0
964.064,0
964.134,1
964.204,1
964.274,1
964.344,1
964.414,2
964.484,3
964.555,3
964.625,3
964.695,1
964.765,0
964.835,0
964.905,0
964.975,0
965.045,0
965.115,0
965.185,0
965.255,1
965.325,1
965.395,1
965.465,1
965.535,1
965.605,1
965.675,1
965.745,1
965.815,0
965.885,0
965.955,0
966.025,1
966.096,1
966.166,1
966.236,1
966.306,0
966.376,0
966.446,0
966.516,0
966.586,0
966.656,0
966.726,0
966.796,0
966.867,0
966.937,2
967.007,2
967.077,2
967.147,2
967.217,0
967.287,0
967.357,0
967.427,0
967.498,0
967.568,0
967.638,0
967.708,0
967.778,1
967.848,1
967.918,1
967.988,1
968.059,0
968.129,0
968.199,0
968.269,0
968.339,2
968.409,2
968.48,2
968.55,2
968.62,2
968.69,2
968.76,2
968.83,2
968.901,0
968.971,0
969.041,0
969.111,0
969.181,0
969.251,0
969.322,0
969.392,0
969.462,0
969.532,0
969.602,0
969.673,0
969.743,0
969.813,0
969.883,0
969.954,0
970.024,0
970.094,0
970.164,0
970.234,0
970.305,0
970.375,0
970.445,0
970.515,0
970.586,0
970.656,0
970.726,1
970.796,1
970.867,1
970.937,1
971.007,0
971.077,0
971.148,1
971.218,1
971.288,2
971.358,2
971.429,1
971.499,1
971.569,0
971.639,0
971.71,0
971.78,0
971.85,0
971.921,0
971.991,0
972.061,0
972.131,0
972.202,0
972.272,0
972.342,0
972.413,0
972.483,0
972.553,0
972.624,0
972.694,0
972.764,1
972.835,2
972.905,2
972.975,2
973.046,1
973.116,0
973.186,0
973.257,3
973.327,3
973.397,4
973.468,4
973.538,1
973.608,1
973.679,1
973.749,1
973.819,1
973.89,1
973.96,2
974.03,2
974.101,2
974.171,2
974.242,0
974.312,0
974.382,0
974.453,0
974.523,0
974.593,1
974.664,2
974.734,2
974.805,2
974.875,1
974.945,0
975.016,0
975.086,0
975.157,0
975.227,0
975.297,0
975.368,0
975.438,0
975.509,0
975.579,0
975.65,0
975.72,0
975.79,1
975.861,1
975.931,1
976.002,1
976.072,0
976.143,0
976.213,0
976.283,0
976.354,0
976.424,0
976.495,1
976.565,1
976.636,1
976.706,1
976.777,0
976.847,0
976.918,0
976.988,0
977.059,0
977.129,0
977.2,0
977.27,1
977.341,1
977.411,1
977.481,1
977.552,0
977.622,0
977.693,0
977.763,0
977.834,0
977.905,0
977.975,0
978.046,0
978.116,0
978.187,0
978.257,0
978.328,0
978.398,0
978.469,0
978.539,0
978.61,0
978.68,0
978.751,0
978.821,0
978.892,2
978.962,2
979.033,2
979.104,2
979.174,1
979.245,1
979.315,1
979.386,1
979.456,0
979.527,0
979.597,0
979.668,0
979.739,0
979.809,0
979.88,0
979.95,0
980.021,0
980.092,0
980.162,0
980.233,4
980.303,9
980.374,14
980.444,19
980.515,17
980.586,14
980.656,11
980.727,6
980.798,5
980.868,4
980.939,3
981.009,0
981.08,0
981.151,0
981.221,0
981.292,0
981.363,1
981.433,2
981.504,3
981.574,4
981.645,4
981.716,4
981.786,4
981.857,1
981.928,1
981.998,1
982.069,1
982.14,0
982.21,0
982.281,1
982.352,2
982.422,4
982.493,8
982.564,7
982.634,6
982.705,4
982.776,0
982.846,1
982.917,3
982.988,7
983.059,11
983.129,10
983.2,8
983.271,5
983.341,2
983.412,2
983.483,2
983.553,1
983.624,0
983.695,0
983.766,0
983.836,0
983.907,0
983.978,0
984.049,0
984.119,0
984.19,0
984.261,0
984.331,0
984.402,0
984.473,0
984.544,0
984.614,0
984.685,0
984.756,0
984.827,0
984.898,0
984.968,1
985.039,1
985.11,1
985.181,1
985.251,0
985.322,0
985.393,0
985.464,0
985.534,1
985.605,1
985.676,1
985.747,1
985.818,0
985.888,0
985.959,0
986.03,0
986.101,0
986.172,0
986.242,0
986.313,0
986.384,0
986.455,0
986.526,0
986.597,0
986.667,0
986.738,0
986.809,0
986.88,0
986.951,4
987.022,4
987.092,4
987.163,5
987.234,5
987.305,4
987.376,3
987.447,1
987.518,0
987.588,0
987.659,0
987.73,0
987.801,0
987.872,0
987.943,1
988.014,1
988.085,1
988.155,1
988.226,0
988.297,0
988.368,0
988.439,0
988.51,0
988.581,0
988.652,1
988.723,1
988.793,1
988.864,1
988.935,0
989.006,0
989.077,0
989.148,0
989.219,0
989.29,0
989.361,0
989.432,0
989.503,0
989.574,0
989.645,0
989.715,0
989.786,1
989.857,1
989.928,1
989.999,3
990.07,3
990.141,3
990.212,3
990.283,1
990.354,0
990.425,0
990.496,0
990.567,0
990.638,0
990.709,0
990.78,0
990.851,0
990.922,2
990.993,2
991.064,2
991.135,3
991.206,3
991.277,3
991.348,3
991.419,3
991.49,1
991.561,4
991.632,4
991.703,3
991.774,3
991.845,1
991.916,1
991.987,1
992.058,1
992.129,0
992.2,0
992.271,0
992.342,0
992.413,0
992.484,1
992.555,1
992.626,1
992.697,1
992.768,0
992.839,0
992.91,0
992.981,1
993.052,1
993.124,1
993.195,1
993.266,0
993.337,0
993.408,0
993.479,0
993.55,0
993.621,0
993.692,0
993.763,0
993.834,0
993.905,0
993.977,0
994.048,1
994.119,1
994.19,1
994.261,2
994.332,2
994.403,2
994.474,2
994.545,1
994.616,0
994.688,0
994.759,0
994.83,0
994.901,0
994.972,1
995.043,1
995.114,1
995.186,1
995.257,0
995.328,1
995.399,1
995.47,1
995.541,1
995.612,0
995.684,1
995.755,1
995.826,1
995.897,1
995.968,0
996.039,0
996.111,0
996.182,0
996.253,0
996.324,0
996.395,0
996.466,0
996.538,0
996.609,0
996.68,0
996.751,1
996.822,1
996.894,1
996.965,1
997.036,0
997.107,0
997.178,0
997.25,0
997.321,0
997.392,0
997.463,0
997.535,0
997.606,0
997.677,3
997.748,3
997.819,3
997.891,3
997.962,0
998.033,0
998.104,0
998.176,2
998.247,2
998.318,2
998.389,2
998.461,1
998.532,1
998.603,2
998.674,2
998.746,1
998.817,1
998.888,0
998.96,0
999.031,0
999.102,0
999.173,1
999.245,1
999.316,1
999.387,2
999.459,1
999.53,1
999.601,2
999.672,3
999.744,4
999.815,5
999.886,8
999.958,7
1000.029,9
1000.1,9
1000.172,8
1000.243,7
1000.314,4
1000.386,3
1000.457,1
1000.528,1
1000.6,1
1000.671,1
1000.742,0
1000.814,0
1000.885,0
1000.956,0
1001.028,0
1001.099,1
1001.17,1
1001.242,1
1001.313,1
1001.384,0
1001.456,1
1001.527,1
1001.598,1
1001.67,1
1001.741,0
1001.813,0
1001.884,0
1001.955,2
1002.027,2
1002.098,3
1002.17,3
1002.241,1
1002.312,1
1002.384,0
1002.455,0
1002.527,1
1002.598,1
1002.669,1
1002.741,1
1002.812,1
1002.884,2
1002.955,2
1003.026,3
1003.098,2
1003.169,1
1003.241,1
1003.312,0
1003.384,0
1003.455,0
1003.526,0
1003.598,0
1003.669,0
1003.741,3
1003.812,3
1003.884,3
1003.955,3
1004.027,2
1004.098,2
1004.17,2
1004.241,2
1004.312,0
1004.384,0
