mz,abundance
845.488,17
845.554,20
845.619,18
845.685,15
845.75,13
845.816,13
845.881,13
845.947,12
846.012,12
846.078,12
846.143,12
846.209,13
846.275,11
846.34,10
846.406,11
846.471,10
846.537,15
846.602,12
846.668,11
846.734,8
846.799,5
846.865,9
846.93,12
846.996,19
847.061,23
847.127,21
847.193,19
847.258,18
847.324,18
847.389,17
847.455,16
847.521,18
847.586,13
847.652,15
847.717,17
847.783,14
847.849,18
847.914,16
847.98,14
848.046,11
848.111,10
848.177,12
848.242,12
848.308,14
848.374,15
848.439,15
848.505,17
848.571,16
848.636,15
848.702,14
848.768,11
848.833,11
848.899,9
848.965,12
849.03,12
849.096,18
849.162,19
849.227,17
849.293,19
849.359,13
849.424,16
849.49,15
849.556,13
849.621,18
849.687,17
849.753,20
849.818,18
849.884,12
849.95,13
850.016,14
850.081,15
850.147,16
850.213,12
850.278,11
850.344,12
850.41,13
850.476,13
850.541,13
850.607,17
850.673,16
850.738,15
850.804,17
850.87,23
850.936,24
851.001,29
851.067,28
851.133,24
851.199,24
851.264,18
851.33,17
851.396,18
851.462,16
851.527,16
851.593,15
851.659,14
851.725,12
851.791,13
851.856,13
851.922,12
851.988,13
852.054,13
852.119,13
852.185,15
852.251,17
852.317,23
852.383,22
852.448,18
852.514,15
852.58,14
852.646,14
852.712,14
852.777,14
852.843,10
852.909,10
852.975,11
853.041,11
853.107,13
853.172,11
853.238,11
853.304,9
853.37,9
853.436,13
853.502,16
853.567,18
853.633,19
853.699,19
853.765,17
853.831,16
853.897,17
853.963,14
854.028,17
854.094,16
854.16,17
854.226,20
854.292,16
854.358,16
854.424,16
854.49,15
854.555,15
854.621,15
854.687,15
854.753,13
854.819,12
854.885,12
854.951,8
855.017,8
855.083,8
855.148,10
855.214,9
855.28,12
855.346,16
855.412,18
855.478,23
855.544,20
855.61,17
855.676,13
855.742,12
855.808,14
855.874,18
855.94,21
856.005,18
856.071,24
856.137,21
856.203,21
856.269,24
856.335,20
856.401,21
856.467,18
856.533,15
856.599,18
856.665,21
856.731,22
856.797,22
856.863,25
856.929,24
856.995,23
857.061,24
857.127,21
857.193,24
857.259,21
857.325,18
857.391,17
857.457,16
857.523,17
857.589,15
857.655,17
857.721,17
857.787,19
857.853,19
857.919,17
857.985,23
858.051,20
858.117,20
858.183,22
858.249,13
858.315,14
858.381,15
858.447,14
858.513,11
858.579,12
858.645,13
858.711,16
858.777,20
858.843,22
858.909,23
858.975,22
859.041,21
859.107,20
859.174,16
859.24,17
859.306,16
859.372,18
859.438,25
859.504,23
859.57,20
859.636,18
859.702,15
859.768,17
859.834,19
859.9,18
859.966,14
860.033,11
860.099,10
860.165,9
860.231,8
860.297,8
860.363,10
860.429,11
860.495,13
860.561,14
860.628,15
860.694,13
860.76,13
860.826,13
860.892,15
860.958,17
861.024,15
861.09,13
861.157,14
861.223,15
861.289,16
861.355,18
861.421,19
861.487,17
861.553,14
861.62,13
861.686,10
861.752,13
861.818,20
861.884,19
861.95,23
862.017,18
862.083,14
862.149,14
862.215,14
862.281,17
862.348,18
862.414,20
862.48,17
862.546,12
862.612,14
862.679,11
862.745,11
862.811,15
862.877,11
862.943,12
863.01,11
863.076,11
863.142,14
863.208,16
863.274,20
863.341,17
863.407,21
863.473,21
863.539,19
863.606,20
863.672,18
863.738,21
863.804,17
863.871,18
863.937,17
864.003,14
864.069,12
864.136,14
864.202,10
864.268,10
864.334,16
864.401,11
864.467,10
864.533,10
864.599,6
864.666,8
864.732,12
864.798,12
864.865,12
864.931,16
864.997,15
865.063,16
865.13,18
865.196,16
865.262,21
865.329,21
865.395,26
865.461,24
865.528,19
865.594,19
865.66,15
865.726,16
865.793,20
865.859,21
865.925,18
865.992,19
866.058,17
866.124,16
866.191,12
866.257,13
866.323,13
866.39,14
866.456,17
866.522,14
866.589,15
866.655,13
866.722,10
866.788,13
866.854,9
866.921,10
866.987,13
867.053,11
867.12,8
867.186,11
867.252,10
867.319,12
867.385,14
867.452,11
867.518,12
867.584,13
867.651,13
867.717,13
867.784,14
867.85,19
867.916,18
867.983,19
868.049,16
868.116,12
868.182,13
868.248,12
868.315,11
868.381,12
868.448,14
868.514,14
868.581,16
868.647,19
868.713,17
868.78,17
868.846,17
868.913,9
868.979,6
869.046,5
869.112,6
869.179,4
869.245,8
869.311,11
869.378,11
869.444,15
869.511,12
869.577,13
869.644,15
869.71,18
869.777,24
869.843,25
869.91,22
869.976,19
870.043,15
870.109,12
870.176,13
870.242,14
870.309,14
870.375,13
870.442,15
870.508,18
870.575,20
870.641,21
870.708,20
870.774,22
870.841,21
870.907,19
870.974,18
871.04,13
871.107,14
871.173,19
871.24,19
871.306,21
871.373,24
871.439,21
871.506,19
871.572,20
871.639,17
871.706,15
871.772,13
871.839,9
871.905,10
871.972,11
872.038,13
872.105,12
872.171,13
872.238,11
872.305,11
872.371,11
872.438,10
872.504,11
872.571,9
872.638,8
872.704,8
872.771,7
872.837,10
872.904,12
872.97,15
873.037,16
873.104,15
873.17,15
873.237,16
873.304,19
873.37,22
873.437,21
873.503,18
873.57,17
873.637,18
873.703,20
873.77,22
873.837,24
873.903,22
873.97,17
874.036,14
874.103,16
874.17,18
874.236,18
874.303,24
874.37,21
874.436,18
874.503,16
874.57,13
874.636,13
874.703,14
874.77,17
874.836,17
874.903,18
874.97,18
875.036,20
875.103,19
875.17,20
875.236,20
875.303,13
875.37,15
875.436,14
875.503,13
875.57,12
875.637,9
875.703,8
875.77,7
875.837,8
875.903,10
875.97,10
876.037,11
876.104,12
876.17,14
876.237,15
876.304,18
876.37,18
876.437,19
876.504,19
876.571,16
876.637,15
876.704,11
876.771,10
876.838,11
876.904,13
876.971,13
877.038,14
877.105,18
877.171,17
877.238,15
877.305,13
877.372,11
877.438,9
877.505,13
877.572,14
877.639,15
877.706,15
877.772,16
877.839,19
877.906,18
877.973,19
878.039,16
878.106,15
878.173,15
878.24,18
878.307,19
878.374,21
878.44,18
878.507,18
878.574,17
878.641,15
878.708,12
878.774,12
878.841,16
878.908,19
878.975,21
879.042,20
879.109,21
879.175,22
879.242,23
879.309,22
879.376,17
879.443,17
879.51,14
879.576,16
879.643,15
879.71,17
879.777,14
879.844,14
879.911,18
879.978,11
880.045,11
880.111,16
880.178,16
880.245,18
880.312,21
880.379,18
880.446,14
880.513,15
880.58,17
880.646,18
880.713,19
880.78,19
880.847,17
880.914,18
880.981,15
881.048,13
881.115,14
881.182,13
881.249,17
881.316,19
881.382,18
881.449,16
881.516,15
881.583,14
881.65,14
881.717,14
881.784,14
881.851,15
881.918,13
881.985,10
882.052,9
882.119,7
882.186,6
882.253,6
882.32,9
882.387,10
882.454,12
882.521,14
882.588,14
882.655,17
882.721,16
882.788,18
882.855,16
882.922,13
882.989,20
883.056,20
883.123,22
883.19,24
883.257,18
883.324,16
883.391,15
883.458,13
883.525,12
883.592,10
883.659,7
883.726,9
883.793,9
883.86,12
883.927,14
883.994,13
884.062,15
884.129,19
884.196,17
884.263,17
884.33,15
884.397,16
884.464,19
884.531,21
884.598,22
884.665,21
884.732,27
884.799,24
884.866,21
884.933,17
885.00,9
885.067,6
885.134,7
885.201,11
885.268,14
885.336,18
885.403,19
885.47,20
885.537,17
885.604,14
885.671,14
885.738,21
885.805,20
885.872,23
885.939,20
886.006,16
886.073,14
886.141,11
886.208,16
886.275,13
886.342,16
886.409,17
886.476,23
886.543,22
886.61,22
886.678,22
886.745,21
886.812,26
886.879,23
886.946,21
887.013,15
887.08,9
887.148,6
887.215,7
887.282,6
887.349,13
887.416,20
887.483,19
887.55,19
887.618,13
887.685,12
887.752,13
887.819,12
887.886,11
887.953,12
888.021,11
888.088,12
888.155,12
888.222,12
888.289,12
888.357,14
888.424,14
888.491,13
888.558,14
888.625,11
888.693,11
888.76,9
888.827,8
888.894,8
888.961,8
889.029,11
889.096,11
889.163,12
889.23,16
889.297,18
889.365,20
889.432,24
889.499,23
889.566,19
889.634,16
889.701,17
889.768,16
889.835,17
889.903,16
889.97,16
890.037,12
890.104,13
890.172,15
890.239,15
890.306,17
890.373,15
890.441,13
890.508,13
890.575,13
890.643,16
890.71,15
890.777,19
890.844,21
890.912,20
890.979,19
891.046,16
891.114,15
891.181,14
891.248,12
891.315,11
891.383,9
891.45,11
891.517,15
891.585,16
891.652,16
891.719,15
891.787,13
891.854,12
891.921,15
891.989,12
892.056,13
892.123,11
892.191,12
892.258,17
892.325,19
892.393,29
892.46,41
892.527,35
892.595,33
892.662,30
892.729,26
892.797,22
892.864,22
892.932,14
892.999,15
893.066,15
893.134,13
893.201,21
893.268,26
893.336,30
893.403,30
893.471,30
893.538,30
893.605,29
893.673,27
893.74,22
893.808,16
893.875,19
893.942,18
894.01,18
894.077,19
894.145,15
894.212,18
894.279,17
894.347,17
894.414,22
894.482,20
894.549,20
894.617,15
894.684,13
894.751,13
894.819,11
894.886,19
894.954,19
895.021,20
895.089,20
895.156,16
895.224,13
895.291,13
895.358,16
895.426,15
895.493,19
895.561,20
895.628,21
895.696,20
895.763,25
895.831,22
895.898,21
895.966,19
896.033,18
896.101,20
896.168,17
896.236,21
896.303,18
896.371,16
896.438,16
896.506,14
896.573,10
896.641,10
896.708,7
896.776,5
896.843,6
896.911,6
896.978,9
897.046,13
897.113,16
897.181,18
897.248,18
897.316,18
897.383,16
897.451,15
897.519,19
897.586,15
897.654,13
897.721,12
897.789,12
897.856,16
897.924,17
897.991,21
898.059,26
898.127,25
898.194,25
898.262,22
898.329,19
898.397,18
898.464,19
898.532,17
898.6,16
898.667,16
898.735,17
898.802,15
898.87,13
898.938,15
899.005,15
899.073,16
899.14,19
899.208,16
899.276,17
899.343,16
899.411,15
899.478,16
899.546,19
899.614,20
899.681,19
899.749,21
899.816,20
899.884,21
899.952,22
900.019,19
900.087,18
900.155,19
900.222,19
900.29,16
900.358,15
900.425,12
900.493,15
900.561,12
900.628,13
900.696,16
900.764,12
900.831,14
900.899,15
900.967,13
901.034,14
901.102,17
901.17,17
901.237,17
901.305,24
901.373,27
901.44,33
901.508,34
901.576,33
901.643,35
901.711,30
901.779,30
901.847,27
901.914,19
901.982,11
902.05,16
902.117,14
902.185,13
902.253,14
902.321,10
902.388,9
902.456,10
902.524,11
902.592,9
902.659,12
902.727,13
902.795,14
902.862,13
902.93,11
902.998,11
903.066,13
903.133,16
903.201,18
903.269,15
903.337,11
903.405,9
903.472,11
903.54,11
903.608,13
903.676,19
903.743,24
903.811,26
903.879,27
903.947,21
904.015,17
904.082,19
904.15,15
904.218,15
904.286,10
904.354,8
904.421,14
904.489,15
904.557,16
904.625,17
904.693,14
904.76,16
904.828,15
904.896,16
904.964,14
905.032,13
905.1,16
905.167,18
905.235,17
905.303,18
905.371,19
905.439,16
905.507,20
905.574,18
905.642,19
905.71,19
905.778,19
905.846,19
905.914,19
905.982,21
906.049,21
906.117,27
906.185,28
906.253,29
906.321,25
906.389,25
906.457,27
906.525,31
906.592,35
906.66,34
906.728,36
906.796,29
906.864,28
906.932,26
907.00,23
907.068,20
907.136,20
907.204,22
907.271,22
907.339,27
907.407,30
907.475,32
907.543,37
907.611,38
907.679,35
907.747,32
907.815,27
907.883,22
907.951,17
908.019,15
908.087,11
908.155,11
908.222,12
908.29,13
908.358,11
908.426,9
908.494,11
908.562,17
908.63,18
908.698,20
908.766,20
908.834,19
908.902,21
908.97,19
909.038,19
909.106,13
909.174,15
909.242,14
909.31,10
909.378,11
909.446,8
909.514,13
909.582,17
909.65,18
909.718,18
909.786,19
909.854,18
909.922,14
909.99,13
910.058,13
910.126,21
910.194,23
910.262,24
910.33,21
910.398,13
910.466,16
910.534,18
910.602,18
910.67,15
910.738,14
910.806,12
910.875,13
910.943,15
911.011,13
911.079,15
911.147,17
911.215,19
911.283,18
911.351,21
911.419,22
911.487,23
911.555,26
911.623,24
911.691,25
911.759,27
911.827,28
911.896,32
911.964,33
912.032,27
912.1,28
912.168,22
912.236,20
912.304,15
912.372,18
912.44,18
912.508,19
912.577,27
912.645,23
912.713,24
912.781,25
912.849,21
912.917,21
912.985,22
913.053,24
913.122,22
913.19,24
913.258,21
913.326,17
913.394,18
913.462,17
913.53,16
913.599,13
913.667,17
913.735,21
913.803,23
913.871,25
913.939,25
914.008,22
914.076,27
914.144,25
914.212,24
914.28,23
914.348,22
914.417,23
914.485,23
914.553,26
914.621,23
914.689,21
914.758,19
914.826,16
914.894,15
914.962,16
915.03,15
915.099,14
915.167,9
915.235,13
915.303,13
915.372,15
915.44,21
915.508,22
915.576,23
915.644,24
915.713,20
915.781,15
915.849,19
915.917,16
915.986,15
916.054,13
916.122,10
916.19,16
916.259,14
916.327,17
916.395,18
916.463,15
916.532,17
916.6,18
916.668,21
916.736,20
916.805,19
916.873,16
916.941,10
917.01,9
917.078,10
917.146,13
917.214,12
917.283,14
917.351,12
917.419,11
917.488,11
917.556,8
917.624,19
917.693,18
917.761,19
917.829,23
917.897,17
917.966,18
918.034,18
918.102,17
918.171,13
918.239,11
918.307,13
918.376,12
918.444,12
918.512,10
918.581,7
918.649,9
918.717,11
918.786,8
918.854,14
918.922,11
918.991,11
919.059,13
919.128,10
919.196,13
919.264,11
919.333,10
919.401,11
919.469,9
919.538,11
919.606,14
919.675,11
919.743,13
919.811,13
919.88,12
919.948,14
920.017,13
920.085,14
920.153,12
920.222,10
920.29,8
920.359,6
920.427,12
920.495,18
920.564,24
920.632,26
920.701,27
920.769,22
920.837,24
920.906,22
920.974,14
921.043,13
921.111,10
921.18,11
921.248,9
921.317,12
921.385,13
921.453,11
921.522,14
921.59,10
921.659,9
921.727,15
921.796,14
921.864,16
921.933,15
922.001,14
922.07,14
922.138,17
922.207,16
922.275,11
922.343,10
922.412,11
922.48,15
922.549,15
922.617,17
922.686,9
922.754,7
922.823,7
922.891,10
922.96,16
923.028,17
923.097,17
923.165,12
923.234,11
923.303,10
923.371,11
923.44,18
923.508,16
923.577,18
923.645,17
923.714,11
923.782,10
923.851,8
923.919,11
923.988,11
924.056,10
924.125,10
924.194,10
924.262,8
924.331,9
924.399,9
924.468,9
924.536,13
924.605,16
924.673,19
924.742,21
924.811,21
924.879,24
924.948,23
925.016,25
925.085,26
925.154,22
925.222,21
925.291,17
925.359,17
925.428,18
925.496,17
925.565,17
925.634,13
925.702,11
925.771,9
925.84,9
925.908,11
925.977,15
926.045,17
926.114,21
926.183,18
926.251,17
926.32,21
926.389,14
926.457,15
926.526,13
926.594,9
926.663,9
926.732,10
926.8,10
926.869,11
926.938,11
927.006,16
927.075,16
927.144,15
927.212,15
927.281,11
927.35,15
927.418,18
927.487,19
927.556,19
927.624,16
927.693,13
927.762,14
927.83,17
927.899,14
927.968,15
928.037,14
928.105,11
928.174,13
928.243,13
928.311,16
928.38,15
928.449,15
928.518,15
928.586,10
928.655,12
928.724,12
928.792,10
928.861,10
928.93,12
928.999,14
929.067,14
929.136,17
929.205,14
929.274,16
929.342,17
929.411,13
929.48,10
929.549,11
929.617,12
929.686,11
929.755,16
929.824,18
929.892,14
929.961,16
930.03,13
930.099,11
930.167,16
930.236,17
930.305,19
930.374,18
930.443,13
930.511,12
930.58,12
930.649,11
930.718,15
930.787,13
930.855,17
930.924,13
930.993,13
931.062,13
931.131,12
931.199,15
931.268,11
931.337,10
931.406,10
931.475,11
931.544,11
931.612,12
931.681,10
931.75,8
931.819,12
931.888,16
931.957,14
932.025,13
932.094,12
932.163,11
932.232,13
932.301,19
932.37,19
932.439,18
932.507,16
932.576,11
932.645,9
932.714,7
932.783,13
932.852,14
932.921,15
932.99,16
933.058,15
933.127,16
933.196,17
933.265,21
933.334,17
933.403,17
933.472,18
933.541,14
933.61,15
933.679,16
933.747,15
933.816,19
933.885,22
933.954,22
934.023,20
934.092,18
934.161,14
934.23,19
934.299,20
934.368,21
934.437,23
934.506,22
934.575,23
934.644,19
934.712,18
934.781,17
934.85,20
934.919,24
934.988,20
935.057,19
935.126,18
935.195,14
935.264,20
935.333,19
935.402,19
935.471,22
935.54,21
935.609,36
935.678,42
935.747,56
935.816,78
935.885,97
935.954,108
936.023,117
936.092,112
936.161,93
936.23,79
936.299,63
936.368,49
936.437,42
936.506,47
936.575,46
936.644,51
936.713,60
936.782,72
936.851,91
936.92,106
936.989,106
937.058,97
937.127,91
937.196,77
937.265,60
937.334,51
937.403,35
937.472,28
937.542,22
937.611,23
937.68,24
937.749,28
937.818,44
937.887,46
937.956,54
938.025,61
938.094,59
938.163,60
938.232,57
938.301,46
938.37,39
938.439,33
938.509,24
938.578,21
938.647,18
938.716,21
938.785,25
938.854,29
938.923,37
938.992,36
939.061,43
939.13,34
939.2,29
939.269,31
939.338,27
939.407,26
939.476,22
939.545,20
939.614,18
939.683,21
939.753,20
939.822,20
939.891,13
939.96,14
940.029,20
940.098,21
940.167,24
940.237,23
940.306,18
940.375,16
940.444,16
940.513,22
940.582,23
940.652,24
940.721,25
940.79,21
940.859,24
940.928,21
940.997,21
941.067,18
941.136,19
941.205,21
941.274,20
941.343,25
941.413,24
941.482,24
941.551,25
941.62,22
941.689,25
941.759,27
941.828,26
941.897,25
941.966,20
942.036,18
942.105,18
942.174,18
942.243,17
942.312,16
942.382,16
942.451,16
942.52,15
942.589,17
942.659,18
942.728,18
942.797,19
942.866,15
942.936,12
943.005,17
943.074,16
943.143,16
943.213,15
943.282,9
943.351,9
943.421,11
943.49,13
943.559,12
943.628,12
943.698,15
943.767,17
943.836,17
943.905,18
943.975,15
944.044,13
944.113,12
944.183,17
944.252,16
944.321,15
944.391,12
944.46,7
944.529,8
944.599,13
944.668,19
944.737,21
944.807,23
944.876,22
944.945,20
945.014,16
945.084,17
945.153,11
945.223,11
945.292,15
945.361,15
945.431,15
945.5,14
945.569,12
945.639,11
945.708,13
945.777,13
945.847,15
945.916,15
945.985,13
946.055,13
946.124,14
946.194,12
946.263,13
946.332,12
946.402,7
946.471,8
946.54,8
946.61,8
946.679,11
946.749,11
946.818,9
946.887,10
946.957,9
947.026,11
947.096,13
947.165,17
947.234,17
947.304,15
947.373,12
947.443,7
947.512,6
947.582,7
947.651,8
947.72,10
947.79,8
947.859,7
947.929,8
947.998,8
948.068,12
948.137,12
948.207,13
948.276,14
948.345,15
948.415,15
948.484,17
948.554,15
948.623,18
948.693,22
948.762,16
948.832,22
948.901,21
948.971,19
949.04,20
949.11,22
949.179,21
949.249,22
949.318,20
949.388,13
949.457,16
949.527,16
949.596,16
949.666,17
949.735,15
949.805,17
949.874,18
949.944,18
950.013,19
950.083,15
950.152,14
950.222,16
950.291,15
950.361,16
950.43,14
950.5,14
950.569,21
950.639,20
950.709,24
950.778,23
950.848,23
950.917,30
950.987,30
951.056,27
951.126,23
951.195,18
951.265,16
951.335,15
951.404,16
951.474,19
951.543,20
951.613,18
951.682,15
951.752,10
951.822,9
951.891,11
951.961,13
952.03,15
952.1,12
952.17,9
952.239,9
952.309,9
952.378,9
952.448,10
952.518,15
952.587,14
952.657,15
952.726,17
952.796,13
952.866,15
952.935,19
953.005,18
953.075,17
953.144,13
953.214,16
953.283,19
953.353,17
953.423,18
953.492,18
953.562,20
953.632,21
953.701,22
953.771,22
953.841,17
953.91,13
953.98,15
954.05,12
954.119,14
954.189,16
954.259,14
954.328,16
954.398,17
954.468,19
954.537,18
954.607,17
954.677,18
954.746,18
954.816,16
954.886,22
954.956,21
955.025,25
955.095,25
955.165,20
955.234,19
955.304,11
955.374,14
955.444,14
955.513,12
955.583,13
955.653,12
955.722,14
955.792,14
955.862,19
955.932,18
956.001,14
956.071,14
956.141,11
956.211,11
956.28,13
956.35,15
956.42,14
956.49,19
956.559,22
956.629,26
956.699,31
956.769,27
956.838,24
956.908,23
956.978,15
957.048,14
957.118,14
957.187,15
957.257,16
957.327,16
957.397,16
957.467,11
957.536,10
957.606,11
957.676,14
957.746,16
957.816,17
957.885,21
957.955,20
958.025,21
958.095,19
958.165,16
958.234,14
958.304,12
958.374,14
958.444,15
958.514,13
958.584,18
958.653,12
958.723,11
958.793,15
958.863,16
958.933,21
959.003,21
959.073,24
959.142,24
959.212,22
959.282,23
959.352,23
959.422,17
959.492,14
959.562,14
959.631,5
959.701,5
959.771,9
959.841,9
959.911,9
959.981,10
960.051,9
960.121,9
960.191,11
960.26,10
960.33,13
960.4,15
960.47,16
960.54,18
960.61,20
960.68,20
960.75,21
960.82,23
960.89,22
960.96,21
961.029,20
961.099,17
961.169,14
961.239,14
961.309,15
961.379,17
961.449,15
961.519,12
961.589,11
961.659,10
961.729,9
961.799,12
961.869,14
961.939,13
962.009,16
962.079,16
962.149,15
962.219,17
962.289,18
962.359,19
962.429,16
962.499,17
962.569,16
962.638,19
962.708,20
962.778,16
962.848,18
962.918,13
962.988,12
963.058,14
963.128,16
963.198,17
963.268,18
963.338,16
963.408,14
963.479,15
963.549,20
963.619,18
963.689,15
963.759,15
963.829,12
963.899,13
963.969,11
964.039,11
964.109,11
964.179,11
964.249,8
964.319,10
964.389,9
964.459,9
964.529,11
964.599,8
964.669,7
964.739,15
964.809,18
964.879,19
964.949,23
965.02,18
965.09,22
965.16,23
965.23,23
965.3,19
965.37,12
965.44,13
965.51,10
965.58,15
965.65,16
965.72,16
965.791,18
965.861,16
965.931,17
966.001,15
966.071,17
966.141,16
966.211,18
966.281,18
966.351,16
966.422,18
966.492,13
966.562,12
966.632,11
966.702,12
966.772,11
966.842,12
966.912,11
966.983,10
967.053,10
967.123,10
967.193,17
967.263,14
967.333,15
967.404,18
967.474,16
967.544,23
967.614,29
967.684,31
967.754,35
967.825,34
967.895,34
967.965,31
968.035,26
968.105,29
968.175,25
968.246,28
968.316,26
968.386,19
968.456,15
968.526,12
968.597,14
968.667,17
968.737,24
968.807,23
968.878,23
968.948,23
969.018,22
969.088,22
969.158,22
969.229,24
969.299,19
969.369,23
969.439,20
969.51,14
969.58,15
969.65,11
969.72,11
969.791,17
969.861,16
969.931,23
970.001,24
970.072,20
970.142,21
970.212,17
970.282,14
970.353,18
970.423,17
970.493,15
970.563,13
970.634,13
970.704,14
970.774,16
970.845,14
970.915,11
970.985,11
971.055,9
971.126,12
971.196,12
971.266,8
971.337,10
971.407,12
971.477,12
971.548,17
971.618,21
971.688,18
971.759,19
971.829,21
971.899,18
971.97,16
972.04,16
972.11,10
972.181,8
972.251,10
972.321,11
972.392,16
972.462,20
972.532,19
972.603,18
972.673,12
972.743,16
972.814,17
972.884,18
972.954,18
973.025,14
973.095,12
973.166,9
973.236,11
973.306,7
973.377,7
973.447,11
973.517,15
973.588,16
973.658,18
973.729,13
973.799,10
973.869,8
973.94,10
974.01,12
974.081,8
974.151,12
974.221,11
974.292,10
974.362,12
974.433,15
974.503,13
974.574,14
974.644,14
974.714,7
974.785,6
974.855,6
974.926,8
974.996,10
975.067,12
975.137,13
975.207,14
975.278,13
975.348,15
975.419,18
975.489,14
975.56,16
975.63,15
975.701,16
975.771,17
975.842,16
975.912,13
975.983,12
976.053,14
976.124,17
976.194,20
976.265,18
976.335,15
976.405,13
976.476,11
976.546,10
976.617,12
976.687,11
976.758,14
976.829,16
976.899,9
976.97,9
977.04,6
977.111,4
977.181,6
977.252,9
977.322,14
977.393,15
977.463,19
977.534,17
977.604,15
977.675,17
977.745,17
977.816,19
977.886,17
977.957,18
978.028,19
978.098,18
978.169,17
978.239,17
978.31,16
978.38,15
978.451,17
978.521,16
978.592,18
978.663,21
978.733,17
978.804,16
978.874,10
978.945,11
979.016,11
979.086,10
979.157,12
979.227,10
979.298,12
979.368,14
979.439,14
979.51,13
979.58,12
979.651,10
979.722,10
979.792,9
979.863,9
979.933,10
980.004,9
980.075,9
980.145,10
980.216,8
980.287,11
980.357,12
980.428,13
980.498,15
980.569,15
980.64,16
980.71,16
980.781,15
980.852,15
980.922,14
980.993,13
981.064,12
981.134,8
981.205,9
981.276,10
981.346,14
981.417,18
981.488,16
981.558,15
981.629,14
981.7,12
981.77,13
981.841,12
981.912,12
981.983,15
982.053,14
982.124,12
982.195,13
982.265,10
982.336,15
982.407,14
982.477,15
982.548,17
982.619,13
982.69,15
982.76,15
982.831,20
982.902,25
982.973,25
983.043,26
983.114,23
983.185,22
983.255,23
983.326,20
983.397,20
983.468,21
983.538,23
983.609,27
983.68,20
983.751,19
983.822,17
983.892,15
983.963,19
984.034,18
984.105,16
984.175,14
984.246,13
984.317,14
984.388,15
984.458,14
984.529,12
984.6,11
984.671,8
984.742,9
984.812,10
984.883,13
984.954,13
985.025,17
985.096,19
985.166,20
985.237,23
985.308,21
985.379,20
985.45,19
985.521,19
985.591,22
985.662,26
985.733,20
985.804,17
985.875,12
985.946,12
986.016,13
986.087,14
986.158,13
986.229,15
986.3,15
986.371,15
986.442,20
986.512,17
986.583,18
986.654,18
986.725,18
986.796,18
986.867,18
986.938,22
987.009,20
987.079,18
987.15,19
987.221,16
987.292,13
987.363,15
987.434,15
987.505,16
987.576,19
987.647,17
987.717,17
987.788,15
987.859,15
987.93,16
988.001,16
988.072,20
988.143,22
988.214,23
988.285,24
988.356,17
988.427,16
988.498,16
988.569,16
988.639,14
988.71,13
988.781,11
988.852,14
988.923,16
988.994,19
989.065,21
989.136,18
989.207,15
989.278,12
989.349,16
989.42,11
989.491,9
989.562,11
989.633,16
989.704,18
989.775,20
989.846,17
989.917,12
989.988,12
990.059,16
990.13,21
990.201,20
990.272,22
990.343,20
990.414,22
990.485,24
990.556,26
990.627,31
990.698,29
990.769,24
990.84,19
990.911,12
990.982,12
991.053,15
991.124,16
991.195,15
991.266,16
991.337,16
991.408,16
991.479,14
991.55,11
991.621,12
991.692,12
991.763,11
991.834,11
991.905,10
991.976,14
992.048,18
992.119,17
992.19,16
992.261,11
992.332,9
992.403,9
992.474,11
992.545,14
992.616,11
992.687,13
992.758,11
992.829,12
992.901,17
992.972,17
993.043,18
993.114,17
993.185,17
993.256,17
993.327,14
993.398,12
993.469,9
993.54,8
993.612,11
993.683,13
993.754,13
993.825,12
993.896,10
993.967,9
994.038,7
994.11,9
994.181,8
994.252,7
994.323,8
994.394,6
994.465,12
994.536,12
994.608,17
994.679,20
994.75,18
994.821,19
994.892,17
994.963,14
995.035,11
995.106,10
995.177,9
995.248,9
995.319,14
995.39,16
995.462,18
995.533,16
995.604,11
995.675,9
995.746,11
995.818,9
995.889,14
995.96,15
996.031,12
996.102,13
996.174,11
996.245,9
996.316,12
996.387,16
996.459,16
996.53,18
996.601,14
996.672,10
996.743,8
996.815,8
996.886,6
996.957,8
997.028,10
997.1,8
997.171,10
997.242,13
997.313,17
997.385,18
997.456,19
997.527,15
997.598,11
997.67,10
997.741,11
997.812,13
997.884,13
997.955,18
998.026,18
998.097,15
998.169,12
998.24,10
998.311,12
998.383,15
998.454,18
998.525,18
998.596,17
998.668,13
998.739,14
998.81,13
998.882,12
998.953,14
999.024,16
999.096,17
999.167,21
999.238,19
999.31,15
999.381,16
999.452,14
999.524,15
999.595,16
999.666,16
999.738,19
999.809,17
999.88,18
999.952,18
1000.023,14
1000.094,13
1000.166,17
1000.237,15
1000.308,11
1000.38,13
1000.451,10
1000.522,11
1000.594,14
1000.665,13
1000.737,10
1000.808,11
1000.879,11
1000.951,12
1001.022,14
1001.094,12
1001.165,11
1001.236,13
1001.308,13
1001.379,14
1001.451,14
1001.522,11
1001.593,8
1001.665,10
1001.736,12
1001.808,12
1001.879,16
1001.95,12
1002.022,12
1002.093,12
1002.165,12
1002.236,14
1002.308,15
1002.379,14
1002.45,14
1002.522,14
1002.593,13
1002.665,14
1002.736,13
1002.808,12
1002.879,11
1002.951,10
1003.022,14
1003.094,15
1003.165,14
1003.236,19
1003.308,17
1003.379,18
1003.451,18
1003.522,14
1003.594,12
1003.665,11
1003.737,15
1003.808,16
1003.88,14
1003.951,15
1004.023,19
1004.094,17
1004.166,18
1004.237,16
1004.309,12
1004.38,13
1004.452,14
