mz,abundance
1028.458,0
1028.531,0
1028.603,0
1028.675,0
1028.748,0
1028.82,0
1028.892,0
1028.965,0
1029.037,0
1029.109,0
1029.182,0
1029.254,0
1029.327,0
1029.399,1
1029.471,1
1029.544,1
1029.616,1
1029.688,0
1029.761,3
1029.833,4
1029.905,4
1029.978,5
1030.05,2
1030.123,2
1030.195,2
1030.267,1
1030.34,1
1030.412,0
1030.484,0
1030.557,0
1030.629,0
1030.702,0
1030.774,0
1030.846,2
1030.919,2
1030.991,2
1031.064,2
1031.136,0
1031.209,0
1031.281,0
1031.353,1
1031.426,2
1031.498,2
1031.571,2
1031.643,1
1031.716,0
1031.788,0
1031.86,1
1031.933,1
1032.005,1
1032.078,1
1032.15,0
1032.223,0
1032.295,1
1032.368,1
1032.44,1
1032.513,1
1032.585,1
1032.657,1
1032.73,1
1032.802,3
1032.875,5
1032.947,5
1033.02,6
1033.092,6
1033.165,3
1033.237,3
1033.31,5
1033.382,3
1033.455,3
1033.527,3
1033.6,2
1033.672,2
1033.745,2
1033.817,2
1033.89,1
1033.962,2
1034.035,2
1034.107,2
1034.18,1
1034.252,0
1034.325,0
1034.398,0
1034.47,0
1034.543,0
1034.615,0
1034.688,0
1034.76,3
1034.833,3
1034.905,4
1034.978,4
1035.05,3
1035.123,3
1035.196,2
1035.268,2
1035.341,0
1035.413,0
1035.486,0
1035.558,0
1035.631,1
1035.704,1
1035.776,1
1035.849,1
1035.921,0
1035.994,0
1036.066,0
1036.139,1
1036.212,1
1036.284,2
1036.357,2
1036.429,1
1036.502,2
1036.575,1
1036.647,1
1036.72,1
1036.793,0
1036.865,0
1036.938,0
1037.01,0
1037.083,0
1037.156,0
1037.228,0
1037.301,0
1037.374,1
1037.446,1
1037.519,1
1037.591,1
1037.664,1
1037.737,1
1037.809,1
1037.882,1
1037.955,0
1038.027,0
1038.1,0
1038.173,0
1038.245,0
1038.318,0
1038.391,2
1038.463,2
1038.536,2
1038.609,2
1038.681,0
1038.754,1
1038.827,1
1038.9,1
1038.972,1
1039.045,0
1039.118,0
1039.19,0
1039.263,0
1039.336,0
1039.408,1
1039.481,1
1039.554,2
1039.627,3
1039.699,3
1039.772,6
1039.845,5
1039.917,4
1039.99,3
1040.063,0
1040.136,0
1040.208,0
1040.281,0
1040.354,0
1040.427,0
1040.499,0
1040.572,1
1040.645,1
1040.718,1
1040.79,1
1040.863,1
1040.936,1
1041.009,2
1041.081,3
1041.154,2
1041.227,2
1041.3,3
1041.373,2
1041.445,2
1041.518,2
1041.591,0
1041.664,0
1041.737,0
1041.809,0
1041.882,0
1041.955,0
1042.028,0
1042.101,0
1042.173,0
1042.246,0
1042.319,0
1042.392,0
1042.465,0
1042.537,0
1042.61,2
1042.683,2
1042.756,2
1042.829,3
1042.902,3
1042.974,3
1043.047,4
1043.12,3
1043.193,1
1043.266,1
1043.339,0
1043.411,0
1043.484,0
1043.557,0
1043.63,0
1043.703,0
1043.776,0
1043.849,0
1043.922,0
1043.994,0
1044.067,0
1044.14,0
1044.213,0
1044.286,1
1044.359,1
1044.432,1
1044.505,1
1044.577,0
1044.65,0
1044.723,0
1044.796,0
1044.869,0
1044.942,2
1045.015,2
1045.088,5
1045.161,5
1045.234,3
1045.307,3
1045.379,0
1045.452,0
1045.525,0
1045.598,1
1045.671,1
1045.744,1
1045.817,1
1045.89,0
1045.963,0
1046.036,0
1046.109,1
1046.182,1
1046.255,1
1046.328,1
1046.401,0
1046.474,0
1046.547,2
1046.62,2
1046.693,2
1046.766,2
1046.838,1
1046.911,1
1046.984,1
1047.057,1
1047.13,1
1047.203,1
1047.276,1
1047.349,1
1047.422,0
1047.495,1
1047.568,1
1047.641,1
1047.714,1
1047.787,0
1047.86,1
1047.933,1
1048.006,1
1048.079,1
1048.152,2
1048.225,2
1048.299,2
1048.372,2
1048.445,2
1048.518,2
1048.591,2
1048.664,2
1048.737,0
1048.81,0
1048.883,0
1048.956,0
1049.029,1
1049.102,1
1049.175,1
1049.248,1
1049.321,0
1049.394,0
1049.467,0
1049.54,0
1049.613,0
1049.686,0
1049.76,0
1049.833,0
1049.906,1
1049.979,2
1050.052,2
1050.125,2
1050.198,1
1050.271,1
1050.344,2
1050.417,5
1050.49,6
1050.564,5
1050.637,4
1050.71,1
1050.783,0
1050.856,0
1050.929,0
1051.002,0
1051.075,0
1051.149,0
1051.222,0
1051.295,0
1051.368,0
1051.441,0
1051.514,1
1051.587,1
1051.66,2
1051.734,2
1051.807,1
1051.88,2
1051.953,1
1052.026,1
1052.099,2
1052.173,1
1052.246,1
1052.319,1
1052.392,0
1052.465,0
1052.538,1
1052.612,1
1052.685,1
1052.758,1
1052.831,0
1052.904,1
1052.978,1
1053.051,2
1053.124,2
1053.197,1
1053.27,1
1053.344,0
1053.417,0
1053.49,0
1053.563,0
1053.636,1
1053.71,2
1053.783,2
1053.856,2
1053.929,1
1054.002,1
1054.076,2
1054.149,2
1054.222,2
1054.295,1
1054.369,0
1054.442,0
1054.515,0
1054.588,2
1054.662,3
1054.735,3
1054.808,3
1054.881,6
1054.955,6
1055.028,5
1055.101,4
1055.174,2
1055.248,0
1055.321,0
1055.394,0
1055.468,0
1055.541,0
1055.614,0
1055.687,0
1055.761,1
1055.834,1
1055.907,1
1055.981,1
1056.054,0
1056.127,0
1056.201,0
1056.274,0
1056.347,0
1056.42,0
1056.494,0
1056.567,0
1056.64,0
1056.714,0
1056.787,0
1056.86,0
1056.934,0
1057.007,0
1057.08,0
1057.154,0
1057.227,1
1057.3,2
1057.374,2
1057.447,2
1057.52,1
1057.594,0
1057.667,0
1057.741,0
1057.814,0
1057.887,0
1057.961,0
1058.034,1
1058.107,1
1058.181,1
1058.254,2
1058.327,1
1058.401,1
1058.474,1
1058.548,3
1058.621,3
1058.694,3
1058.768,3
1058.841,0
1058.915,0
1058.988,1
1059.061,1
1059.135,1
1059.208,1
1059.282,0
1059.355,1
1059.429,1
1059.502,1
1059.575,1
1059.649,2
1059.722,3
1059.796,3
1059.869,5
1059.943,4
1060.016,3
1060.089,3
1060.163,1
1060.236,1
1060.31,1
1060.383,1
1060.457,1
1060.53,0
1060.604,0
1060.677,0
1060.75,1
1060.824,1
1060.897,1
1060.971,1
1061.044,0
1061.118,0
1061.191,0
1061.265,1
1061.338,1
1061.412,1
1061.485,1
1061.559,0
1061.632,1
1061.706,1
1061.779,1
1061.853,1
1061.926,0
1062,0
1062.073,0
1062.147,0
1062.22,0
1062.294,1
1062.367,2
1062.441,3
1062.514,4
1062.588,3
1062.662,3
1062.735,2
1062.809,1
1062.882,1
1062.956,1
1063.029,1
1063.103,1
1063.176,1
1063.25,0
1063.323,0
1063.397,0
1063.471,0
1063.544,0
1063.618,0
1063.691,0
1063.765,0
1063.838,0
1063.912,0
1063.986,0
1064.059,0
1064.133,0
1064.206,0
1064.28,0
1064.353,0
1064.427,0
1064.501,0
1064.574,0
1064.648,0
1064.721,0
1064.795,0
1064.869,0
1064.942,0
1065.016,0
1065.09,1
1065.163,1
1065.237,1
1065.31,1
1065.384,0
1065.458,0
1065.531,0
1065.605,1
1065.679,3
1065.752,4
1065.826,5
1065.9,4
1065.973,2
1066.047,1
1066.12,0
1066.194,0
1066.268,0
1066.341,0
1066.415,0
1066.489,0
1066.562,0
1066.636,1
1066.71,1
1066.783,1
1066.857,1
1066.931,3
1067.005,3
1067.078,3
1067.152,3
1067.226,0
1067.299,0
1067.373,0
1067.447,0
1067.52,0
1067.594,0
1067.668,1
1067.742,1
1067.815,1
1067.889,1
1067.963,0
1068.036,0
1068.11,0
1068.184,0
1068.258,0
1068.331,0
1068.405,0
1068.479,0
1068.553,0
1068.626,0
1068.7,1
1068.774,1
1068.848,1
1068.921,1
1068.995,0
1069.069,0
1069.143,0
1069.216,0
1069.29,1
1069.364,1
1069.438,1
1069.511,1
1069.585,0
1069.659,1
1069.733,1
1069.807,1
1069.88,1
1069.954,0
1070.028,0
1070.102,0
1070.175,0
1070.249,1
1070.323,2
1070.397,3
1070.471,5
1070.544,6
1070.618,5
1070.692,4
1070.766,3
1070.84,1
1070.914,1
1070.987,1
1071.061,0
1071.135,0
1071.209,0
1071.283,0
1071.357,1
1071.43,1
1071.504,2
1071.578,2
1071.652,2
1071.726,2
1071.8,1
1071.874,1
1071.947,0
1072.021,0
1072.095,3
1072.169,3
1072.243,3
1072.317,3
1072.391,1
1072.464,1
1072.538,1
1072.612,1
1072.686,0
1072.76,0
1072.834,1
1072.908,1
1072.982,1
1073.056,1
1073.129,0
1073.203,0
1073.277,0
1073.351,0
1073.425,0
1073.499,0
1073.573,1
1073.647,1
1073.721,1
1073.795,1
1073.869,0
1073.943,0
1074.016,0
1074.09,0
1074.164,0
1074.238,0
1074.312,0
1074.386,0
1074.46,0
1074.534,0
1074.608,0
1074.682,0
1074.756,0
1074.83,0
1074.904,0
1074.978,0
1075.052,1
1075.126,1
1075.2,1
1075.274,2
1075.348,2
1075.422,2
1075.496,2
1075.57,1
1075.644,0
1075.718,0
1075.792,1
1075.866,1
1075.94,1
1076.014,1
1076.088,4
1076.162,4
1076.236,4
1076.31,4
1076.384,2
1076.458,3
1076.532,3
1076.606,3
1076.68,1
1076.754,0
1076.828,0
1076.902,1
1076.976,2
1077.05,3
1077.124,4
1077.198,4
1077.272,5
1077.346,5
1077.42,3
1077.494,3
1077.568,2
1077.642,3
1077.716,1
1077.79,2
1077.864,2
1077.939,3
1078.013,3
1078.087,2
1078.161,2
1078.235,0
1078.309,0
1078.383,1
1078.457,2
1078.531,4
1078.605,4
1078.679,3
1078.753,3
1078.828,1
1078.902,2
1078.976,2
1079.05,2
1079.124,2
1079.198,1
1079.272,1
1079.346,0
1079.42,0
1079.495,0
1079.569,0
1079.643,0
1079.717,0
1079.791,1
1079.865,1
1079.939,2
1080.014,2
1080.088,1
1080.162,1
1080.236,0
1080.31,0
1080.384,1
1080.458,2
1080.533,3
1080.607,4
1080.681,5
1080.755,4
1080.829,4
1080.903,5
1080.978,3
1081.052,3
1081.126,2
1081.2,0
1081.274,0
1081.349,0
1081.423,0
1081.497,1
1081.571,1
1081.645,1
1081.719,1
1081.794,0
1081.868,1
1081.942,1
1082.016,3
1082.091,3
1082.165,2
1082.239,2
1082.313,0
1082.387,0
1082.462,0
1082.536,0
1082.61,0
1082.684,0
1082.759,0
1082.833,0
1082.907,2
1082.981,3
1083.056,3
1083.13,3
1083.204,3
1083.278,2
1083.353,2
1083.427,2
1083.501,1
1083.575,1
1083.65,1
1083.724,1
1083.798,0
1083.872,0
1083.947,0
1084.021,0
1084.095,0
1084.17,0
1084.244,0
1084.318,0
1084.392,1
1084.467,1
1084.541,1
1084.615,1
1084.69,0
1084.764,0
1084.838,2
1084.913,2
1084.987,2
1085.061,2
1085.136,0
1085.21,0
1085.284,4
1085.358,4
1085.433,4
1085.507,4
1085.581,0
1085.656,0
1085.73,0
1085.805,0
1085.879,0
1085.953,1
1086.028,3
1086.102,3
1086.176,3
1086.251,2
1086.325,1
1086.399,1
1086.474,1
1086.548,1
1086.622,1
1086.697,1
1086.771,1
1086.846,1
1086.92,0
1086.994,0
1087.069,0
1087.143,0
1087.218,0
1087.292,1
1087.366,1
1087.441,1
1087.515,1
1087.59,0
1087.664,0
1087.738,0
1087.813,0
1087.887,1
1087.962,1
1088.036,1
1088.11,1
1088.185,0
1088.259,0
1088.334,1
1088.408,2
1088.483,2
1088.557,3
1088.631,2
1088.706,1
1088.78,1
1088.855,0
1088.929,0
1089.004,0
1089.078,0
1089.153,0
1089.227,0
1089.302,0
1089.376,0
1089.451,0
1089.525,0
1089.599,0
1089.674,0
1089.748,0
1089.823,0
1089.897,0
1089.972,0
1090.046,0
1090.121,0
1090.195,0
1090.27,0
1090.344,0
1090.419,1
1090.493,1
1090.568,1
1090.642,1
1090.717,0
1090.791,0
1090.866,1
1090.94,1
1091.015,1
1091.089,1
1091.164,0
1091.239,0
1091.313,0
1091.388,1
1091.462,1
1091.537,1
1091.611,1
1091.686,0
1091.76,1
1091.835,1
1091.909,1
1091.984,1
1092.059,1
1092.133,1
1092.208,1
1092.282,2
1092.357,2
1092.431,2
1092.506,2
1092.581,1
1092.655,0
1092.73,0
1092.804,0
1092.879,0
1092.954,0
1093.028,0
1093.103,0
1093.177,0
1093.252,0
1093.327,0
1093.401,0
1093.476,0
1093.55,0
1093.625,0
1093.7,0
1093.774,1
1093.849,1
1093.923,1
1093.998,2
1094.073,1
1094.147,1
1094.222,1
1094.297,0
1094.371,0
1094.446,0
1094.521,1
1094.595,1
1094.67,1
1094.744,1
1094.819,0
1094.894,0
1094.968,0
1095.043,0
1095.118,1
1095.192,2
1095.267,2
1095.342,2
1095.416,1
1095.491,0
1095.566,0
1095.641,0
1095.715,0
1095.79,0
1095.865,0
1095.939,0
1096.014,1
1096.089,1
1096.163,1
1096.238,1
1096.313,0
1096.388,1
1096.462,1
1096.537,1
1096.612,1
1096.686,1
1096.761,1
1096.836,1
1096.911,1
1096.985,0
1097.06,0
1097.135,0
1097.21,0
1097.284,0
1097.359,0
1097.434,0
1097.509,0
1097.583,0
1097.658,0
1097.733,0
1097.808,0
1097.882,0
1097.957,1
1098.032,1
1098.107,1
1098.181,1
1098.256,0
1098.331,0
1098.406,0
1098.48,2
1098.555,2
1098.63,2
1098.705,2
1098.78,0
1098.854,0
1098.929,0
1099.004,0
1099.079,0
1099.154,0
1099.228,0
1099.303,0
1099.378,0
1099.453,2
1099.528,2
1099.603,2
1099.677,2
1099.752,0
1099.827,0
1099.902,0
1099.977,2
1100.052,2
1100.126,2
1100.201,2
1100.276,0
1100.351,0
1100.426,0
1100.501,1
1100.575,1
1100.65,1
1100.725,1
1100.8,1
1100.875,1
1100.95,1
1101.025,1
1101.1,0
1101.174,2
1101.249,3
1101.324,4
1101.399,5
1101.474,3
1101.549,2
1101.624,1
1101.699,1
1101.774,1
1101.848,1
1101.923,1
1101.998,0
1102.073,0
1102.148,0
1102.223,0
1102.298,2
1102.373,2
1102.448,2
1102.523,2
1102.598,0
1102.672,1
1102.747,1
1102.822,1
1102.897,1
1102.972,1
1103.047,1
1103.122,1
1103.197,1
1103.272,0
1103.347,0
1103.422,0
1103.497,0
1103.572,0
1103.647,0
1103.722,0
1103.797,0
1103.872,0
1103.947,0
1104.022,0
1104.097,0
1104.172,0
1104.247,0
1104.322,0
1104.397,0
1104.472,0
1104.547,0
1104.622,1
1104.697,2
1104.772,2
1104.847,3
1104.922,2
1104.997,1
1105.072,1
1105.147,2
1105.222,2
1105.297,2
1105.372,2
1105.447,0
1105.522,0
1105.597,0
1105.672,0
1105.747,0
1105.822,0
1105.897,1
1105.972,1
1106.047,1
1106.122,1
1106.197,0
1106.272,0
1106.347,0
1106.422,0
1106.497,0
1106.572,0
1106.647,1
1106.722,1
1106.798,1
1106.873,1
1106.948,0
1107.023,0
1107.098,0
1107.173,1
1107.248,1
1107.323,1
1107.398,1
1107.473,0
1107.548,0
1107.624,0
1107.699,0
1107.774,0
1107.849,0
1107.924,1
1107.999,1
1108.074,1
1108.149,1
1108.224,0
1108.3,0
1108.375,0
1108.45,0
1108.525,0
1108.6,0
1108.675,0
1108.75,0
1108.825,0
1108.901,0
1108.976,1
1109.051,1
1109.126,1
1109.201,2
1109.276,1
1109.352,2
1109.427,2
1109.502,1
1109.577,2
1109.652,1
1109.727,1
1109.803,1
1109.878,0
1109.953,1
1110.028,1
1110.103,1
1110.178,2
1110.254,1
1110.329,1
1110.404,2
1110.479,1
1110.554,1
1110.63,1
1110.705,0
1110.78,0
1110.855,0
1110.93,0
1111.006,0
1111.081,0
1111.156,0
1111.231,0
1111.307,0
1111.382,0
1111.457,0
1111.532,0
1111.607,0
1111.683,0
1111.758,0
1111.833,0
1111.908,0
1111.984,0
1112.059,1
1112.134,1
1112.209,3
1112.285,3
1112.36,2
1112.435,2
1112.511,0
1112.586,0
1112.661,0
1112.736,0
1112.812,0
1112.887,0
1112.962,0
1113.037,0
1113.113,0
1113.188,0
1113.263,0
1113.339,0
1113.414,0
1113.489,0
1113.565,0
1113.64,0
1113.715,0
1113.79,1
1113.866,1
1113.941,1
1114.016,1
1114.092,0
1114.167,0
1114.242,0
1114.318,0
1114.393,1
1114.468,1
1114.544,1
1114.619,1
1114.694,1
1114.77,2
1114.845,3
1114.92,4
1114.996,4
1115.071,4
1115.147,4
1115.222,1
1115.297,1
1115.373,1
1115.448,1
1115.523,0
1115.599,0
1115.674,0
1115.749,0
1115.825,0
1115.9,0
1115.976,0
1116.051,0
1116.126,0
1116.202,0
1116.277,0
1116.353,0
1116.428,0
1116.503,0
1116.579,0
1116.654,0
1116.73,1
1116.805,1
1116.88,1
1116.956,1
1117.031,0
1117.107,0
1117.182,0
1117.258,0
1117.333,0
1117.408,1
1117.484,3
1117.559,3
1117.635,3
1117.71,2
1117.786,0
1117.861,0
1117.937,0
1118.012,0
1118.088,0
1118.163,0
1118.238,2
1118.314,2
1118.389,2
1118.465,2
1118.54,1
1118.616,1
1118.691,1
1118.767,2
1118.842,1
1118.918,1
1118.993,1
1119.069,0
1119.144,0
1119.22,0
1119.295,0
1119.371,0
1119.446,0
1119.522,0
1119.597,0
1119.673,0
1119.748,0
1119.824,0
1119.899,0
1119.975,0
1120.05,0
1120.126,0
1120.201,0
1120.277,0
1120.353,0
1120.428,0
1120.504,0
1120.579,0
1120.655,0
1120.73,0
1120.806,0
1120.881,0
1120.957,0
1121.032,0
1121.108,0
1121.184,0
1121.259,1
1121.335,1
1121.41,1
1121.486,1
1121.561,0
1121.637,1
1121.713,1
1121.788,1
1121.864,2
1121.939,1
1122.015,1
1122.091,1
1122.166,0
1122.242,0
1122.317,0
1122.393,0
1122.469,1
1122.544,1
1122.62,1
1122.695,1
1122.771,0
1122.847,0
1122.922,1
1122.998,1
1123.074,1
1123.149,1
1123.225,0
1123.3,1
1123.376,1
1123.452,2
1123.527,4
1123.603,3
1123.679,4
1123.754,3
1123.83,3
1123.906,4
1123.981,4
1124.057,5
1124.133,3
1124.208,2
1124.284,1
1124.36,1
1124.435,1
1124.511,1
1124.587,1
1124.662,0
1124.738,0
1124.814,0
1124.89,0
1124.965,1
1125.041,2
1125.117,3
1125.192,5
1125.268,4
1125.344,4
1125.419,3
1125.495,1
1125.571,1
1125.647,0
1125.722,0
1125.798,1
1125.874,1
1125.949,1
1126.025,1
1126.101,1
1126.177,1
1126.252,1
1126.328,1
1126.404,1
1126.48,1
1126.555,1
1126.631,1
1126.707,0
1126.783,0
1126.858,0
1126.934,0
1127.01,0
1127.086,0
1127.161,0
1127.237,0
1127.313,1
1127.389,1
1127.465,1
1127.54,1
1127.616,3
1127.692,3
1127.768,3
1127.844,3
1127.919,3
1127.995,3
1128.071,3
1128.147,3
1128.223,1
1128.298,1
1128.374,3
1128.45,4
1128.526,3
1128.602,3
1128.677,1
1128.753,0
1128.829,0
1128.905,0
1128.981,0
1129.057,0
1129.132,1
1129.208,1
1129.284,1
1129.36,1
1129.436,0
1129.512,0
1129.588,0
1129.663,0
1129.739,0
1129.815,0
1129.891,0
1129.967,0
1130.043,0
1130.119,0
1130.194,0
1130.27,0
1130.346,0
1130.422,0
1130.498,0
1130.574,0
1130.65,0
1130.726,3
1130.802,3
1130.877,3
1130.953,3
1131.029,2
1131.105,2
1131.181,2
1131.257,3
1131.333,1
1131.409,2
1131.485,2
1131.561,1
1131.637,1
1131.712,0
1131.788,0
1131.864,3
1131.94,3
1132.016,3
1132.092,3
1132.168,1
1132.244,1
1132.32,1
1132.396,1
1132.472,2
1132.548,2
1132.624,3
1132.7,3
1132.776,1
1132.852,1
1132.928,0
1133.004,0
1133.08,0
1133.156,0
1133.232,1
1133.308,1
1133.383,1
1133.459,1
1133.535,0
1133.611,0
1133.687,0
1133.763,0
1133.839,0
1133.915,0
1133.991,0
1134.067,1
1134.143,1
1134.219,1
1134.295,1
1134.372,0
1134.448,0
1134.524,0
1134.6,0
1134.676,0
1134.752,1
1134.828,1
1134.904,2
1134.98,2
1135.056,1
1135.132,1
1135.208,0
1135.284,0
1135.36,0
1135.436,0
1135.512,0
1135.588,0
1135.664,0
1135.74,0
1135.816,0
1135.892,0
1135.968,0
1136.045,0
1136.121,0
1136.197,0
1136.273,0
1136.349,0
1136.425,1
1136.501,1
1136.577,1
1136.653,1
1136.729,0
1136.805,0
1136.882,0
1136.958,0
1137.034,0
1137.11,0
1137.186,0
1137.262,0
1137.338,1
1137.414,2
1137.49,3
1137.567,5
1137.643,4
1137.719,3
1137.795,2
1137.871,0
1137.947,0
1138.023,0
1138.1,0
1138.176,0
1138.252,0
1138.328,0
1138.404,0
1138.48,0
1138.556,0
1138.633,0
1138.709,0
1138.785,0
1138.861,0
1138.937,0
1139.013,0
1139.09,0
1139.166,0
1139.242,0
1139.318,0
1139.394,0
1139.471,0
1139.547,0
1139.623,0
1139.699,0
1139.775,0
1139.852,0
1139.928,0
1140.004,0
1140.08,0
1140.156,0
1140.233,1
1140.309,1
1140.385,1
1140.461,1
1140.537,0
1140.614,0
1140.69,0
1140.766,0
1140.842,0
1140.919,0
1140.995,0
1141.071,0
1141.147,0
1141.224,0
1141.3,0
1141.376,1
1141.452,2
1141.529,3
1141.605,4
1141.681,5
1141.757,4
1141.834,3
1141.91,2
1141.986,0
1142.063,0
1142.139,0
1142.215,1
1142.291,2
1142.368,2
1142.444,2
1142.52,2
1142.597,1
1142.673,1
1142.749,2
1142.825,2
1142.902,2
1142.978,2
1143.054,1
1143.131,1
1143.207,1
1143.283,1
1143.36,1
1143.436,1
1143.512,1
1143.589,1
1143.665,1
1143.741,1
1143.818,1
1143.894,1
1143.97,1
1144.047,1
1144.123,1
1144.199,1
1144.276,1
1144.352,1
1144.428,2
1144.505,2
1144.581,2
1144.658,1
1144.734,0
1144.81,0
1144.887,0
1144.963,0
1145.039,1
1145.116,1
1145.192,1
1145.269,1
1145.345,0
1145.421,0
1145.498,0
1145.574,1
1145.651,1
1145.727,3
1145.803,4
1145.88,3
1145.956,3
1146.033,1
1146.109,0
1146.185,0
1146.262,1
1146.338,2
1146.415,2
1146.491,3
1146.568,2
1146.644,1
1146.72,1
1146.797,0
1146.873,0
1146.95,0
1147.026,0
1147.103,0
1147.179,1
1147.256,2
1147.332,2
1147.409,2
1147.485,1
1147.561,0
1147.638,0
1147.714,0
1147.791,0
1147.867,0
1147.944,0
1148.02,1
1148.097,1
1148.173,3
1148.25,3
1148.326,2
1148.403,3
1148.479,1
1148.556,1
1148.632,2
1148.709,1
1148.785,1
1148.862,2
1148.938,1
1149.015,1
1149.091,1
1149.168,0
1149.244,0
1149.321,0
1149.397,2
1149.474,2
1149.55,2
1149.627,2
1149.704,0
1149.78,0
1149.857,0
1149.933,0
1150.01,0
1150.086,0
1150.163,0
1150.239,0
1150.316,1
1150.392,1
1150.469,1
1150.546,1
1150.622,0
1150.699,0
1150.775,0
1150.852,0
1150.928,0
1151.005,0
1151.082,3
1151.158,4
1151.235,4
1151.311,4
1151.388,1
1151.465,0
1151.541,0
1151.618,1
1151.694,1
1151.771,1
1151.848,1
1151.924,0
1152.001,0
1152.077,0
1152.154,0
1152.231,1
1152.307,3
1152.384,3
1152.461,3
1152.537,3
1152.614,5
1152.691,5
1152.767,6
1152.844,5
1152.92,1
1152.997,1
1153.074,0
1153.15,0
1153.227,1
1153.304,1
1153.38,1
1153.457,1
1153.534,0
1153.61,0
1153.687,0
1153.764,0
1153.84,0
1153.917,0
1153.994,1
1154.07,1
1154.147,1
1154.224,1
1154.301,0
1154.377,0
1154.454,0
1154.531,0
1154.607,1
1154.684,1
1154.761,1
1154.837,1
1154.914,0
1154.991,0
1155.068,0
1155.144,0
1155.221,0
1155.298,1
1155.375,1
1155.451,1
1155.528,1
1155.605,0
1155.681,0
1155.758,0
1155.835,1
1155.912,1
1155.988,1
1156.065,1
1156.142,0
1156.219,0
1156.295,0
1156.372,2
1156.449,2
1156.526,2
1156.603,4
1156.679,2
1156.756,2
1156.833,2
1156.91,1
1156.986,1
1157.063,1
1157.14,2
1157.217,3
1157.294,3
1157.37,3
1157.447,2
1157.524,1
1157.601,2
1157.678,3
1157.754,4
1157.831,6
1157.908,6
1157.985,6
1158.062,6
1158.139,2
1158.215,2
1158.292,2
1158.369,3
1158.446,3
1158.523,3
1158.6,3
1158.676,2
1158.753,0
1158.83,0
1158.907,0
1158.984,0
1159.061,0
1159.137,0
1159.214,0
1159.291,0
1159.368,1
1159.445,1
1159.522,1
1159.599,1
1159.676,3
1159.752,5
1159.829,5
1159.906,5
1159.983,3
1160.06,1
1160.137,1
1160.214,1
1160.291,0
1160.368,0
1160.444,1
1160.521,1
1160.598,1
1160.675,1
1160.752,2
1160.829,2
1160.906,2
1160.983,2
1161.06,0
1161.137,0
1161.214,0
1161.29,0
1161.367,0
1161.444,0
1161.521,1
1161.598,1
1161.675,1
1161.752,2
1161.829,1
1161.906,1
1161.983,1
1162.06,0
1162.137,0
1162.214,0
1162.291,1
1162.368,1
1162.445,1
1162.522,1
1162.599,0
1162.676,0
1162.753,1
1162.83,1
1162.907,1
1162.984,1
1163.061,0
1163.138,0
1163.215,0
1163.292,0
1163.369,2
1163.446,2
1163.523,3
1163.6,3
1163.677,1
1163.754,1
1163.831,0
1163.908,0
1163.985,0
1164.062,0
1164.139,2
1164.216,2
1164.293,2
1164.37,2
1164.447,0
1164.524,0
1164.601,0
1164.678,0
1164.755,0
1164.832,0
1164.909,0
1164.986,0
1165.063,0
1165.14,0
1165.217,0
1165.294,0
1165.371,0
1165.449,0
1165.526,0
1165.603,0
1165.68,0
1165.757,0
1165.834,0
1165.911,0
1165.988,0
1166.065,0
1166.142,0
1166.219,0
1166.296,0
1166.374,0
1166.451,0
1166.528,0
1166.605,0
1166.682,1
1166.759,1
1166.836,1
1166.913,1
1166.99,0
1167.068,0
1167.145,0
1167.222,0
1167.299,1
1167.376,1
1167.453,1
1167.53,1
1167.608,0
1167.685,0
1167.762,0
1167.839,0
1167.916,0
1167.993,1
1168.07,1
1168.148,1
1168.225,1
1168.302,0
1168.379,0
1168.456,0
1168.533,0
1168.611,1
1168.688,1
1168.765,1
1168.842,1
1168.919,0
1168.997,0
1169.074,0
1169.151,0
1169.228,0
1169.305,1
1169.383,1
1169.46,1
1169.537,1
1169.614,0
1169.691,1
1169.769,1
1169.846,3
1169.923,3
1170,2
1170.077,2
1170.155,0
1170.232,0
1170.309,0
1170.386,0
1170.464,0
1170.541,0
1170.618,0
1170.695,0
1170.773,0
1170.85,0
1170.927,0
1171.004,0
1171.082,0
1171.159,0
1171.236,0
1171.313,0
1171.391,0
1171.468,0
1171.545,0
1171.623,0
1171.7,2
1171.777,2
1171.854,3
1171.932,3
1172.009,1
1172.086,1
1172.164,0
1172.241,1
1172.318,1
1172.395,1
1172.473,1
1172.55,0
1172.627,0
1172.705,0
1172.782,0
1172.859,0
1172.937,0
1173.014,0
1173.091,0
1173.169,1
1173.246,2
1173.323,2
1173.401,2
1173.478,1
1173.555,0
1173.633,0
1173.71,0
1173.787,0
1173.865,0
1173.942,0
1174.019,0
1174.097,0
1174.174,0
1174.251,0
1174.329,0
1174.406,0
1174.484,2
1174.561,3
1174.638,3
1174.716,3
1174.793,1
1174.871,0
1174.948,0
1175.025,0
1175.103,1
1175.18,1
1175.257,1
1175.335,1
1175.412,0
1175.49,0
1175.567,0
1175.645,0
1175.722,2
1175.799,2
1175.877,2
1175.954,2
1176.032,0
1176.109,0
1176.186,0
1176.264,0
1176.341,0
1176.419,1
1176.496,2
1176.574,2
1176.651,2
1176.729,1
1176.806,0
1176.883,0
1176.961,0
1177.038,0
1177.116,0
1177.193,0
1177.271,2
1177.348,2
1177.426,2
1177.503,2
1177.581,0
1177.658,1
1177.736,1
1177.813,1
1177.891,1
1177.968,0
1178.046,1
1178.123,3
