mz,abundance
1428.567,2
1428.652,2
1428.738,2
1428.823,0
1428.909,1
1428.994,1
1429.08,2
1429.165,2
1429.251,1
1429.336,1
1429.422,0
1429.507,0
1429.593,0
1429.679,1
1429.764,1
1429.85,1
1429.935,1
1430.021,0
1430.106,0
1430.192,0
1430.277,0
1430.363,0
1430.449,0
1430.534,0
1430.62,0
1430.705,1
1430.791,1
1430.876,1
1430.962,2
1431.048,1
1431.133,2
1431.219,2
1431.304,1
1431.39,1
1431.476,2
1431.561,2
1431.647,2
1431.732,2
1431.818,0
1431.904,0
1431.989,2
1432.075,2
1432.16,2
1432.246,2
1432.332,3
1432.417,3
1432.503,3
1432.589,3
1432.674,2
1432.76,2
1432.846,2
1432.931,2
1433.017,0
1433.103,0
1433.188,1
1433.274,2
1433.359,3
1433.445,4
1433.531,5
1433.616,5
1433.702,5
1433.788,5
1433.873,6
1433.959,6
1434.045,6
1434.131,6
1434.216,1
1434.302,1
1434.388,1
1434.473,1
1434.559,0
1434.645,1
1434.73,1
1434.816,1
1434.902,1
1434.988,0
1435.073,0
1435.159,0
1435.245,0
1435.33,1
1435.416,1
1435.502,1
1435.588,1
1435.673,0
1435.759,3
1435.845,3
1435.93,3
1436.016,3
1436.102,0
1436.188,0
1436.273,0
1436.359,0
1436.445,1
1436.531,3
1436.616,5
1436.702,10
1436.788,10
1436.874,9
1436.96,8
1437.045,4
1437.131,3
1437.217,3
1437.303,3
1437.388,3
1437.474,0
1437.56,0
1437.646,4
1437.732,5
1437.817,6
1437.903,6
1437.989,2
1438.075,2
1438.161,1
1438.246,1
1438.332,1
1438.418,0
1438.504,3
1438.59,5
1438.675,6
1438.761,7
1438.847,7
1438.933,7
1439.019,7
1439.105,8
1439.19,5
1439.276,4
1439.362,5
1439.448,4
1439.534,1
1439.62,1
1439.706,0
1439.791,0
1439.877,0
1439.963,1
1440.049,1
1440.135,1
1440.221,1
1440.307,0
1440.392,0
1440.478,0
1440.564,0
1440.65,0
1440.736,0
1440.822,0
1440.908,1
1440.994,1
1441.079,2
1441.165,2
1441.251,4
1441.337,5
1441.423,4
1441.509,4
1441.595,4
1441.681,3
1441.767,3
1441.853,3
1441.939,0
1442.024,0
1442.11,0
1442.196,1
1442.282,1
1442.368,1
1442.454,1
1442.54,2
1442.626,4
1442.712,4
1442.798,4
1442.884,2
1442.97,0
1443.056,0
1443.142,0
1443.228,0
1443.314,0
1443.4,0
1443.486,0
1443.572,0
1443.658,0
1443.744,0
1443.829,0
1443.915,0
1444.001,1
1444.087,2
1444.173,3
1444.259,5
1444.345,5
1444.431,5
1444.517,5
1444.603,2
1444.689,2
1444.775,2
1444.861,2
1444.947,0
1445.033,0
1445.119,0
1445.205,0
1445.291,0
1445.378,0
1445.464,0
1445.55,1
1445.636,2
1445.722,2
1445.808,2
1445.894,2
1445.98,2
1446.066,2
1446.152,3
1446.238,2
1446.324,1
1446.41,1
1446.496,0
1446.582,0
1446.668,0
1446.754,0
1446.84,0
1446.926,2
1447.012,2
1447.099,4
1447.185,4
1447.271,3
1447.357,3
1447.443,1
1447.529,1
1447.615,0
1447.701,0
1447.787,0
1447.873,0
1447.959,2
1448.046,2
1448.132,2
1448.218,2
1448.304,0
1448.39,0
1448.476,0
1448.562,0
1448.648,0
1448.735,0
1448.821,2
1448.907,2
1448.993,2
1449.079,2
1449.165,4
1449.251,4
1449.337,4
1449.424,5
1449.51,1
1449.596,1
1449.682,4
1449.768,5
1449.854,5
1449.941,5
1450.027,3
1450.113,1
1450.199,1
1450.285,2
1450.371,1
1450.458,1
1450.544,1
1450.63,0
1450.716,0
1450.802,1
1450.889,2
1450.975,2
1451.061,3
1451.147,3
1451.233,4
1451.32,4
1451.406,4
1451.492,4
1451.578,2
1451.664,2
1451.751,4
1451.837,3
1451.923,5
1452.009,6
1452.095,6
1452.182,8
1452.268,6
1452.354,6
1452.44,4
1452.527,4
1452.613,4
1452.699,3
1452.785,2
1452.872,0
1452.958,3
1453.044,3
1453.13,3
1453.217,3
1453.303,2
1453.389,2
1453.475,2
1453.562,2
1453.648,7
1453.734,8
1453.821,8
1453.907,8
1453.993,5
1454.079,6
1454.166,6
1454.252,6
1454.338,5
1454.425,4
1454.511,4
1454.597,4
1454.684,1
1454.77,0
1454.856,1
1454.942,1
1455.029,1
1455.115,1
1455.201,0
1455.288,0
1455.374,2
1455.46,2
1455.547,3
1455.633,3
1455.719,1
1455.806,1
1455.892,2
1455.978,2
1456.065,2
1456.151,2
1456.238,0
1456.324,0
1456.41,0
1456.497,0
1456.583,0
1456.669,1
1456.756,1
1456.842,1
1456.928,1
1457.015,1
1457.101,6
1457.188,9
1457.274,11
1457.36,12
1457.447,12
1457.533,10
1457.62,6
1457.706,5
1457.792,3
1457.879,3
1457.965,2
1458.052,2
1458.138,0
1458.224,0
1458.311,0
1458.397,0
1458.484,0
1458.57,2
1458.656,3
1458.743,4
1458.829,5
1458.916,4
1459.002,3
1459.089,2
1459.175,1
1459.262,0
1459.348,0
1459.434,0
1459.521,3
1459.607,3
1459.694,3
1459.78,3
1459.867,0
1459.953,0
1460.04,1
1460.126,1
1460.213,2
1460.299,2
1460.386,4
1460.472,4
1460.559,3
1460.645,3
1460.732,1
1460.818,1
1460.904,1
1460.991,1
1461.077,0
1461.164,0
1461.25,0
1461.337,0
1461.424,0
1461.51,1
1461.597,1
1461.683,1
1461.77,1
1461.856,0
1461.943,0
1462.029,0
1462.116,0
1462.202,0
1462.289,0
1462.375,0
1462.462,0
1462.548,0
1462.635,0
1462.721,0
1462.808,0
1462.895,0
1462.981,0
1463.068,0
1463.154,0
1463.241,0
1463.327,0
1463.414,0
1463.501,0
1463.587,1
1463.674,1
1463.76,1
1463.847,2
1463.933,1
1464.02,2
1464.107,2
1464.193,1
1464.28,1
1464.366,0
1464.453,0
1464.54,1
1464.626,1
1464.713,1
1464.799,1
1464.886,0
1464.973,0
1465.059,1
1465.146,1
1465.233,1
1465.319,1
1465.406,0
1465.492,0
1465.579,0
1465.666,0
1465.752,0
1465.839,0
1465.926,0
1466.012,0
1466.099,0
1466.186,0
1466.272,0
1466.359,0
1466.446,0
1466.532,0
1466.619,0
1466.706,0
1466.792,0
1466.879,0
1466.966,0
1467.052,0
1467.139,1
1467.226,1
1467.312,1
1467.399,2
1467.486,1
1467.572,1
1467.659,1
1467.746,0
1467.833,1
1467.919,1
1468.006,1
1468.093,1
1468.179,3
1468.266,3
1468.353,3
1468.44,3
1468.526,3
1468.613,3
1468.7,3
1468.786,3
1468.873,0
1468.96,0
1469.047,0
1469.133,0
1469.22,0
1469.307,1
1469.394,1
1469.48,1
1469.567,1
1469.654,0
1469.741,0
1469.827,0
1469.914,0
1470.001,1
1470.088,1
1470.175,1
1470.261,1
1470.348,1
1470.435,1
1470.522,3
1470.608,3
1470.695,2
1470.782,2
1470.869,5
1470.956,4
1471.042,4
1471.129,3
1471.216,1
1471.303,1
1471.39,0
1471.476,0
1471.563,0
1471.65,1
1471.737,2
1471.824,2
1471.911,2
1471.997,1
1472.084,1
1472.171,1
1472.258,1
1472.345,1
1472.432,1
1472.518,1
1472.605,1
1472.692,1
1472.779,0
1472.866,0
1472.953,0
1473.04,0
1473.126,0
1473.213,1
1473.3,2
1473.387,2
1473.474,2
1473.561,1
1473.648,0
1473.735,1
1473.821,1
1473.908,1
1473.995,1
1474.082,2
1474.169,2
1474.256,2
1474.343,2
1474.43,0
1474.517,0
1474.603,0
1474.69,0
1474.777,1
1474.864,1
1474.951,3
1475.038,3
1475.125,2
1475.212,2
1475.299,0
1475.386,0
1475.473,0
1475.56,0
1475.647,0
1475.734,0
1475.82,0
1475.907,0
1475.994,3
1476.081,3
1476.168,3
1476.255,3
1476.342,2
1476.429,2
1476.516,3
1476.603,3
1476.69,1
1476.777,4
1476.864,5
1476.951,7
1477.038,10
1477.125,9
1477.212,8
1477.299,8
1477.386,8
1477.473,10
1477.56,10
1477.647,8
1477.734,5
1477.821,1
1477.908,0
1477.995,0
1478.082,0
1478.169,0
1478.256,0
1478.343,0
1478.43,0
1478.517,0
1478.604,0
1478.691,1
1478.778,1
1478.865,1
1478.952,1
1479.039,0
1479.126,0
1479.213,1
1479.3,1
1479.387,2
1479.474,4
1479.562,6
1479.649,7
1479.736,7
1479.823,6
1479.91,6
1479.997,4
1480.084,4
1480.171,4
1480.258,2
1480.345,0
1480.432,0
1480.519,0
1480.606,0
1480.693,3
1480.781,3
1480.868,3
1480.955,4
1481.042,4
1481.129,5
1481.216,5
1481.303,4
1481.39,1
1481.477,0
1481.565,0
1481.652,0
1481.739,0
1481.826,0
1481.913,3
1482,4
1482.087,4
1482.174,6
1482.262,3
1482.349,3
1482.436,3
1482.523,2
1482.61,2
1482.697,1
1482.784,1
1482.872,4
1482.959,3
1483.046,2
1483.133,1
1483.22,4
1483.307,9
1483.395,13
1483.482,17
1483.569,16
1483.656,16
1483.743,15
1483.83,12
1483.918,12
1484.005,9
1484.092,10
1484.179,7
1484.266,7
1484.354,5
1484.441,5
1484.528,2
1484.615,3
1484.702,4
1484.79,3
1484.877,3
1484.964,3
1485.051,3
1485.139,3
1485.226,3
1485.313,2
1485.4,0
1485.487,1
1485.575,1
1485.662,1
1485.749,1
1485.836,0
1485.924,0
1486.011,0
1486.098,3
1486.185,3
1486.273,4
1486.36,5
1486.447,3
1486.534,5
1486.622,5
1486.709,5
1486.796,11
1486.884,8
1486.971,8
1487.058,8
1487.145,5
1487.233,5
1487.32,5
1487.407,6
1487.495,3
1487.582,5
1487.669,5
1487.756,4
1487.844,7
1487.931,4
1488.018,5
1488.106,6
1488.193,7
1488.28,8
1488.368,8
1488.455,7
1488.542,4
1488.63,2
1488.717,5
1488.804,5
1488.892,7
1488.979,7
1489.066,7
1489.154,6
1489.241,6
1489.328,6
1489.416,5
1489.503,5
1489.59,3
1489.678,2
1489.765,2
1489.853,2
1489.94,0
1490.027,0
1490.115,1
1490.202,1
1490.289,1
1490.377,1
1490.464,0
1490.552,0
1490.639,0
1490.726,0
1490.814,4
1490.901,4
1490.989,4
1491.076,4
1491.163,2
1491.251,2
1491.338,2
1491.426,2
1491.513,1
1491.6,1
1491.688,1
1491.775,2
1491.863,1
1491.95,1
1492.037,1
1492.125,0
1492.212,0
1492.3,0
1492.387,0
1492.475,0
1492.562,1
1492.65,1
1492.737,1
1492.824,1
1492.912,2
1492.999,2
1493.087,2
1493.174,2
1493.262,0
1493.349,0
1493.437,0
1493.524,1
1493.612,1
1493.699,2
1493.787,3
1493.874,2
1493.962,2
1494.049,1
1494.137,0
1494.224,0
1494.312,0
1494.399,1
1494.487,1
1494.574,3
1494.662,6
1494.749,5
1494.837,5
1494.924,3
1495.012,0
1495.099,0
1495.187,2
1495.274,2
1495.362,2
1495.449,2
1495.537,5
1495.624,4
1495.712,4
1495.799,4
1495.887,3
1495.975,7
1496.062,6
1496.15,5
1496.237,4
1496.325,0
1496.412,0
1496.5,0
1496.587,0
1496.675,0
1496.763,0
1496.85,0
1496.938,0
1497.025,2
1497.113,3
1497.2,4
1497.288,5
1497.376,5
1497.463,4
1497.551,3
1497.638,4
1497.726,3
1497.814,4
1497.901,4
1497.989,2
1498.076,1
1498.164,0
1498.252,0
1498.339,0
1498.427,0
1498.515,0
1498.602,0
1498.69,0
1498.777,0
1498.865,0
1498.953,0
1499.04,0
1499.128,2
1499.216,3
1499.303,5
1499.391,9
1499.479,8
1499.566,7
1499.654,5
1499.742,4
1499.829,3
1499.917,6
1500.005,6
1500.092,3
1500.18,5
1500.268,9
1500.355,8
1500.443,7
1500.531,5
1500.618,1
1500.706,1
1500.794,1
1500.881,0
1500.969,0
1501.057,0
1501.145,0
1501.232,2
1501.32,2
1501.408,2
1501.495,2
1501.583,1
1501.671,1
1501.758,1
1501.846,2
1501.934,1
1502.022,2
1502.109,2
1502.197,1
1502.285,1
1502.373,0
1502.46,0
1502.548,0
1502.636,1
1502.724,1
1502.811,1
1502.899,2
1502.987,3
1503.075,3
1503.162,3
1503.25,2
1503.338,0
1503.426,0
1503.513,0
1503.601,0
1503.689,0
1503.777,1
1503.865,1
1503.952,1
1504.04,1
1504.128,1
1504.216,1
1504.304,1
1504.391,4
1504.479,7
1504.567,7
1504.655,7
1504.743,10
1504.83,6
1504.918,6
1505.006,8
1505.094,6
1505.182,7
1505.269,8
1505.357,9
1505.445,9
1505.533,7
1505.621,6
1505.709,4
1505.796,4
1505.884,5
1505.972,5
1506.06,7
1506.148,8
1506.236,11
1506.324,10
1506.411,6
1506.499,5
1506.587,2
1506.675,2
1506.763,3
1506.851,2
1506.939,2
1507.026,2
1507.114,1
1507.202,1
1507.29,1
1507.378,1
1507.466,1
1507.554,1
1507.642,0
1507.73,0
1507.818,0
1507.905,3
1507.993,3
1508.081,3
1508.169,3
1508.257,0
1508.345,0
1508.433,0
1508.521,0
1508.609,0
1508.697,0
1508.785,1
1508.873,1
1508.96,1
1509.048,2
1509.136,1
1509.224,1
1509.312,1
1509.4,2
1509.488,2
1509.576,3
1509.664,4
1509.752,7
1509.84,6
1509.928,4
1510.016,2
1510.104,0
1510.192,1
1510.28,1
1510.368,1
1510.456,1
1510.544,1
1510.632,1
1510.72,3
1510.808,6
1510.896,5
1510.984,5
1511.072,3
1511.16,1
1511.248,1
1511.336,1
1511.424,1
1511.512,0
1511.6,0
1511.688,0
1511.776,0
1511.864,0
1511.952,0
1512.04,0
1512.128,0
1512.216,0
1512.304,0
1512.392,0
1512.48,0
1512.568,1
1512.656,1
1512.744,1
1512.832,1
1512.92,0
1513.008,0
1513.096,0
1513.184,0
1513.272,0
1513.361,0
1513.449,0
1513.537,0
1513.625,1
1513.713,1
1513.801,1
1513.889,1
1513.977,0
1514.065,0
1514.153,1
1514.241,1
1514.329,2
1514.418,2
1514.506,4
1514.594,4
1514.682,4
1514.77,4
1514.858,1
1514.946,1
1515.034,0
1515.122,0
1515.211,0
1515.299,0
1515.387,0
1515.475,0
1515.563,0
1515.651,0
1515.739,0
1515.827,0
1515.916,0
1516.004,0
1516.092,0
1516.18,0
1516.268,1
1516.356,1
1516.444,3
1516.533,4
1516.621,4
1516.709,7
1516.797,10
1516.885,9
1516.973,8
1517.062,5
1517.15,4
1517.238,5
1517.326,6
1517.414,6
1517.503,2
1517.591,1
1517.679,3
1517.767,3
1517.855,3
1517.944,3
1518.032,0
1518.12,0
1518.208,0
1518.296,0
1518.385,0
1518.473,1
1518.561,2
1518.649,3
1518.737,4
1518.826,4
1518.914,4
1519.002,5
1519.09,6
1519.179,5
1519.267,4
1519.355,2
1519.443,0
1519.532,0
1519.62,0
1519.708,0
1519.796,2
1519.885,2
1519.973,4
1520.061,4
1520.149,2
1520.238,2
1520.326,0
1520.414,0
1520.503,0
1520.591,0
1520.679,0
1520.767,0
1520.856,0
1520.944,0
1521.032,0
1521.121,1
1521.209,1
1521.297,1
1521.385,1
1521.474,0
1521.562,0
1521.65,0
1521.739,0
1521.827,0
1521.915,0
1522.004,0
1522.092,0
1522.18,0
1522.269,1
1522.357,1
1522.445,1
1522.534,2
1522.622,3
1522.71,3
1522.799,3
1522.887,2
1522.975,2
1523.064,2
1523.152,2
1523.24,2
1523.329,1
1523.417,1
1523.505,1
1523.594,1
1523.682,0
1523.771,0
1523.859,0
1523.947,0
1524.036,0
1524.124,0
1524.213,0
1524.301,0
1524.389,0
1524.478,0
1524.566,1
1524.654,1
1524.743,1
1524.831,1
1524.92,0
1525.008,0
1525.097,0
1525.185,1
1525.273,1
1525.362,1
1525.45,1
1525.539,0
1525.627,0
1525.716,0
1525.804,1
1525.892,2
1525.981,2
1526.069,2
1526.158,2
1526.246,3
1526.335,3
1526.423,3
1526.512,3
1526.6,1
1526.688,1
1526.777,1
1526.865,0
1526.954,0
1527.042,0
1527.131,0
1527.219,0
1527.308,0
1527.396,0
1527.485,0
1527.573,0
1527.662,0
1527.75,0
1527.839,0
1527.927,2
1528.016,2
1528.104,2
1528.193,2
1528.281,0
1528.37,0
1528.458,0
1528.547,0
1528.635,1
1528.724,1
1528.812,1
1528.901,1
1528.989,0
1529.078,0
1529.166,0
1529.255,0
1529.343,0
1529.432,0
1529.521,0
1529.609,0
1529.698,2
1529.786,2
1529.875,5
1529.963,5
1530.052,3
1530.14,3
1530.229,0
1530.318,0
1530.406,0
1530.495,0
1530.583,0
1530.672,1
1530.76,1
1530.849,1
1530.938,1
1531.026,0
1531.115,0
1531.203,0
1531.292,0
1531.381,1
1531.469,2
1531.558,3
1531.646,6
1531.735,6
1531.824,7
1531.912,7
1532.001,7
1532.089,8
1532.178,6
1532.267,5
1532.355,2
1532.444,0
1532.533,0
1532.621,0
1532.71,0
1532.799,0
1532.887,0
1532.976,0
1533.064,0
1533.153,0
1533.242,0
1533.33,0
1533.419,0
1533.508,0
1533.596,1
1533.685,1
1533.774,1
1533.862,2
1533.951,2
1534.04,3
1534.128,7
1534.217,6
1534.306,5
1534.394,4
1534.483,1
1534.572,1
1534.661,1
1534.749,1
1534.838,0
1534.927,0
1535.015,1
1535.104,3
1535.193,4
1535.282,5
1535.37,5
1535.459,4
1535.548,4
1535.636,4
1535.725,2
1535.814,2
1535.903,2
1535.991,2
1536.08,1
1536.169,1
1536.258,1
1536.346,1
1536.435,3
1536.524,3
1536.613,4
1536.701,4
1536.79,3
1536.879,3
1536.968,3
1537.056,3
1537.145,4
1537.234,4
1537.323,5
1537.411,5
1537.5,2
1537.589,2
1537.678,2
1537.767,2
1537.855,2
1537.944,2
1538.033,3
1538.122,3
1538.211,4
1538.299,4
1538.388,1
1538.477,2
1538.566,3
1538.655,3
1538.743,4
1538.832,3
1538.921,1
1539.01,1
1539.099,0
1539.188,0
1539.276,0
1539.365,0
1539.454,0
1539.543,1
1539.632,1
1539.721,1
1539.809,1
1539.898,0
1539.987,1
1540.076,1
1540.165,1
1540.254,1
1540.343,3
1540.431,3
1540.52,4
1540.609,4
1540.698,1
1540.787,1
1540.876,0
1540.965,0
1541.054,0
1541.142,0
1541.231,0
1541.32,0
1541.409,0
1541.498,0
1541.587,0
1541.676,0
1541.765,4
1541.854,6
1541.943,9
1542.031,12
1542.12,12
1542.209,12
1542.298,13
1542.387,11
1542.476,7
1542.565,6
1542.654,3
1542.743,3
1542.832,0
1542.921,0
1543.01,3
1543.099,3
1543.188,3
1543.277,3
1543.365,0
1543.454,0
1543.543,2
1543.632,2
1543.721,2
1543.81,2
1543.899,4
1543.988,3
1544.077,3
1544.166,2
1544.255,1
1544.344,1
1544.433,0
1544.522,0
1544.611,1
1544.7,1
1544.789,1
1544.878,1
1544.967,0
1545.056,1
1545.145,2
1545.234,4
1545.323,6
1545.412,8
1545.501,9
1545.59,7
1545.679,5
1545.768,4
1545.857,3
1545.946,3
1546.035,3
1546.124,3
1546.213,3
1546.302,4
1546.391,5
1546.48,7
1546.569,6
1546.659,5
1546.748,4
1546.837,0
1546.926,3
1547.015,3
1547.104,3
1547.193,3
1547.282,0
1547.371,0
1547.46,0
1547.549,1
1547.638,1
1547.727,1
1547.816,1
1547.905,0
1547.995,0
1548.084,0
1548.173,0
1548.262,3
1548.351,3
1548.44,3
1548.529,4
1548.618,1
1548.707,1
1548.796,1
1548.886,2
1548.975,5
1549.064,5
1549.153,5
1549.242,3
1549.331,2
1549.42,2
1549.509,2
1549.599,2
1549.688,0
1549.777,0
1549.866,1
1549.955,4
1550.044,7
1550.133,10
1550.223,12
1550.312,14
1550.401,12
1550.49,10
1550.579,8
1550.668,3
1550.758,3
1550.847,4
1550.936,5
1551.025,3
1551.114,4
1551.204,3
1551.293,2
1551.382,1
1551.471,0
1551.56,0
1551.649,0
1551.739,1
1551.828,2
1551.917,4
1552.006,4
1552.095,3
1552.185,2
1552.274,0
1552.363,0
1552.452,0
1552.542,1
1552.631,1
1552.72,1
1552.809,1
1552.898,0
1552.988,0
1553.077,0
1553.166,0
1553.255,1
1553.345,1
1553.434,1
1553.523,2
1553.612,3
1553.702,5
1553.791,7
1553.88,8
1553.969,8
1554.059,10
1554.148,8
1554.237,6
1554.327,4
1554.416,0
1554.505,0
1554.594,1
1554.684,1
1554.773,1
1554.862,1
1554.952,0
1555.041,0
1555.13,0
1555.219,0
1555.309,1
1555.398,1
1555.487,1
1555.577,1
1555.666,0
1555.755,0
1555.845,1
1555.934,1
1556.023,1
1556.113,2
1556.202,1
1556.291,2
1556.381,3
1556.47,3
1556.559,6
1556.649,6
1556.738,6
1556.827,6
1556.917,4
1557.006,3
1557.095,2
1557.185,1
1557.274,0
1557.363,0
1557.453,1
1557.542,1
1557.632,3
1557.721,3
1557.81,2
1557.9,2
1557.989,0
1558.078,0
1558.168,0
1558.257,0
1558.347,0
1558.436,0
1558.525,1
1558.615,1
1558.704,2
1558.794,5
1558.883,8
1558.972,10
1559.062,10
1559.151,8
1559.241,5
1559.33,3
1559.419,2
1559.509,1
1559.598,0
1559.688,1
1559.777,1
1559.867,1
1559.956,1
1560.046,0
1560.135,0
1560.224,0
1560.314,0
1560.403,0
1560.493,0
1560.582,0
1560.672,1
1560.761,2
1560.851,2
1560.94,2
1561.03,1
1561.119,0
1561.209,0
1561.298,0
1561.387,0
1561.477,0
1561.566,0
1561.656,0
1561.745,1
1561.835,1
1561.924,1
1562.014,1
1562.103,0
1562.193,2
1562.282,3
1562.372,4
1562.461,7
1562.551,5
1562.64,4
1562.73,3
1562.82,2
1562.909,2
1562.999,2
1563.088,2
1563.178,0
1563.267,1
1563.357,1
1563.446,1
1563.536,1
1563.625,0
1563.715,0
1563.804,0
1563.894,3
1563.984,4
1564.073,5
1564.163,5
1564.252,3
1564.342,2
1564.431,1
1564.521,1
1564.611,0
1564.7,0
1564.79,0
1564.879,0
1564.969,0
1565.058,1
1565.148,1
1565.238,1
1565.327,2
1565.417,1
1565.506,1
1565.596,1
1565.686,8
1565.775,8
1565.865,7
1565.954,6
1566.044,2
1566.134,2
1566.223,3
1566.313,4
1566.403,9
1566.492,9
1566.582,11
1566.671,13
1566.761,8
1566.851,8
1566.94,7
1567.03,4
1567.12,4
1567.209,4
1567.299,2
1567.389,2
1567.478,1
1567.568,1
1567.658,1
1567.747,1
1567.837,1
1567.927,1
1568.016,2
1568.106,3
1568.196,4
1568.285,4
1568.375,4
1568.465,5
1568.554,3
1568.644,5
1568.734,9
1568.824,10
1568.913,10
1569.003,11
1569.093,10
1569.182,8
1569.272,6
1569.362,6
1569.451,3
1569.541,3
1569.631,3
1569.721,0
1569.81,0
1569.9,0
1569.99,1
1570.08,1
1570.169,3
1570.259,3
1570.349,4
1570.439,6
1570.528,6
1570.618,7
1570.708,9
1570.798,9
1570.887,8
1570.977,8
1571.067,4
1571.157,4
1571.246,4
1571.336,4
1571.426,2
1571.516,1
1571.605,1
1571.695,1
1571.785,0
1571.875,0
1571.965,0
1572.054,3
1572.144,3
1572.234,3
1572.324,4
1572.414,2
1572.503,3
1572.593,3
1572.683,2
1572.773,1
1572.863,0
1572.952,0
1573.042,0
1573.132,0
1573.222,0
1573.312,0
1573.402,0
1573.491,0
1573.581,0
1573.671,3
1573.761,6
1573.851,9
1573.941,14
1574.03,13
1574.12,12
1574.21,11
1574.3,5
1574.39,4
1574.48,3
1574.57,2
1574.659,2
1574.749,2
1574.839,2
1574.929,2
1575.019,5
1575.109,5
1575.199,4
1575.289,3
1575.379,1
1575.468,0
1575.558,0
1575.648,1
1575.738,1
1575.828,3
1575.918,5
1576.008,4
1576.098,7
1576.188,5
1576.278,3
1576.367,3
1576.457,2
1576.547,2
1576.637,2
1576.727,2
1576.817,0
1576.907,0
1576.997,0
1577.087,0
1577.177,1
1577.267,1
1577.357,1
1577.447,3
1577.537,5
1577.627,6
1577.717,6
1577.807,4
1577.897,2
1577.986,1
1578.076,1
1578.166,1
1578.256,0
1578.346,1
1578.436,1
1578.526,1
1578.616,1
1578.706,3
1578.796,3
1578.886,3
1578.976,3
1579.066,0
1579.156,0
1579.246,1
1579.336,1
1579.426,2
1579.516,2
1579.606,1
1579.696,3
1579.786,2
1579.876,2
1579.966,2
1580.056,6
1580.146,5
1580.236,4
1580.326,3
1580.417,0
1580.507,1
1580.597,3
1580.687,3
1580.777,3
1580.867,3
1580.957,1
1581.047,2
1581.137,2
1581.227,1
1581.317,3
1581.407,2
1581.497,2
1581.587,2
1581.677,2
1581.767,2
1581.857,3
1581.948,3
1582.038,1
1582.128,1
1582.218,2
1582.308,2
1582.398,2
1582.488,2
1582.578,0
1582.668,0
1582.758,0
1582.848,2
1582.939,2
1583.029,3
1583.119,3
1583.209,1
1583.299,1
1583.389,0
1583.479,0
1583.569,0
1583.66,0
1583.75,0
1583.84,0
1583.93,0
1584.02,0
1584.11,0
1584.2,0
1584.291,0
1584.381,0
1584.471,0
1584.561,0
1584.651,0
1584.741,0
1584.831,0
1584.922,2
1585.012,3
1585.102,3
1585.192,5
1585.282,4
1585.373,3
1585.463,3
1585.553,6
1585.643,4
1585.733,3
1585.823,2
1585.914,0
1586.004,0
1586.094,0
1586.184,0
1586.274,0
1586.365,0
1586.455,0
1586.545,2
1586.635,5
1586.726,6
1586.816,6
1586.906,4
1586.996,3
1587.086,3
1587.177,3
1587.267,3
1587.357,1
1587.447,0
1587.538,0
1587.628,0
1587.718,0
1587.808,0
1587.899,0
1587.989,0
1588.079,0
1588.169,0
1588.26,0
1588.35,0
1588.44,0
1588.53,0
1588.621,0
1588.711,0
1588.801,0
1588.892,0
1588.982,0
1589.072,0
1589.162,0
1589.253,0
1589.343,0
1589.433,0
1589.524,1
1589.614,1
1589.704,1
1589.795,1
1589.885,0
1589.975,0
1590.065,0
1590.156,0
1590.246,0
1590.336,0
1590.427,0
1590.517,1
1590.607,2
1590.698,3
1590.788,5
1590.878,8
1590.969,8
1591.059,10
1591.149,9
1591.24,8
1591.33,8
1591.421,5
1591.511,5
1591.601,3
1591.692,5
1591.782,2
1591.872,2
1591.963,2
1592.053,0
1592.143,0
1592.234,0
1592.324,0
1592.415,0
1592.505,0
1592.595,0
1592.686,0
1592.776,0
1592.867,0
1592.957,0
1593.047,0
1593.138,0
1593.228,0
1593.319,0
1593.409,0
1593.499,1
1593.59,2
1593.68,3
1593.771,4
1593.861,5
1593.952,4
1594.042,3
1594.132,3
1594.223,1
1594.313,4
1594.404,4
1594.494,3
1594.585,3
1594.675,0
1594.766,0
1594.856,0
1594.946,0
1595.037,0
1595.127,0
1595.218,0
1595.308,0
1595.399,0
1595.489,0
1595.58,0
1595.67,0
1595.761,0
1595.851,0
1595.942,2
1596.032,2
1596.123,2
1596.213,2
1596.304,0
1596.394,0
1596.485,0
1596.575,1
1596.666,1
1596.756,1
1596.847,1
1596.937,0
1597.028,0
1597.118,0
1597.209,0
1597.299,0
1597.39,0
1597.48,0
1597.571,0
1597.661,0
1597.752,0
1597.842,0
1597.933,2
1598.024,2
1598.114,2
1598.205,2
1598.295,0
1598.386,0
1598.476,0
1598.567,0
1598.657,0
1598.748,0
1598.839,0
1598.929,0
1599.02,0
1599.11,0
1599.201,2
1599.291,2
1599.382,2
1599.473,2
1599.563,3
1599.654,4
1599.744,5
1599.835,6
1599.926,6
1600.016,7
1600.107,7
1600.197,7
1600.288,6
1600.379,4
1600.469,3
1600.56,2
1600.651,0
1600.741,0
1600.832,0
1600.922,0
1601.013,0
1601.104,0
1601.194,0
1601.285,0
1601.376,0
1601.466,0
1601.557,1
1601.648,1
1601.738,1
1601.829,1
1601.92,0
1602.01,0
1602.101,1
1602.192,1
1602.282,1
1602.373,1
1602.464,0
1602.554,0
1602.645,0
1602.736,0
1602.826,0
1602.917,0
1603.008,0
1603.098,0
1603.189,0
1603.28,0
1603.37,0
1603.461,0
1603.552,0
1603.643,0
1603.733,0
1603.824,0
1603.915,0
1604.005,0
1604.096,0
1604.187,0
1604.278,0
1604.368,2
1604.459,2
1604.55,2
1604.641,2
