mz,abundance
845.524,31
845.59,26
845.655,26
845.721,23
845.786,18
845.852,15
845.918,12
845.983,13
846.049,16
846.114,20
846.18,23
846.245,25
846.311,31
846.377,28
846.442,30
846.508,29
846.573,30
846.639,24
846.704,19
846.77,15
846.836,9
846.901,10
846.967,9
847.032,9
847.098,10
847.164,9
847.229,11
847.295,12
847.36,17
847.426,16
847.492,15
847.557,16
847.623,14
847.689,14
847.754,12
847.82,9
847.885,8
847.951,8
848.017,8
848.082,12
848.148,12
848.214,12
848.279,13
848.345,10
848.411,9
848.476,10
848.542,13
848.608,11
848.673,14
848.739,17
848.805,17
848.87,17
848.936,16
849.002,13
849.067,8
849.133,9
849.199,7
849.264,10
849.33,11
849.396,14
849.461,19
849.527,17
849.593,16
849.659,13
849.724,7
849.79,7
849.856,4
849.921,6
849.987,8
850.053,11
850.119,16
850.184,17
850.25,17
850.316,18
850.381,19
850.447,17
850.513,15
850.579,11
850.644,8
850.71,12
850.776,13
850.842,12
850.907,14
850.973,10
851.039,11
851.105,11
851.17,11
851.236,13
851.302,20
851.368,20
851.434,21
851.499,20
851.565,19
851.631,19
851.697,17
851.762,17
851.828,16
851.894,15
851.96,17
852.026,17
852.091,13
852.157,12
852.223,10
852.289,9
852.355,11
852.42,11
852.486,10
852.552,10
852.618,9
852.684,10
852.75,11
852.815,12
852.881,7
852.947,8
853.013,9
853.079,8
853.145,5
853.21,4
853.276,3
853.342,5
853.408,7
853.474,9
853.54,10
853.606,11
853.671,14
853.737,14
853.803,17
853.869,16
853.935,13
854.001,13
854.067,10
854.133,7
854.198,6
854.264,6
854.33,8
854.396,7
854.462,7
854.528,8
854.594,7
854.66,10
854.726,13
854.791,11
854.857,14
854.923,11
854.989,8
855.055,8
855.121,6
855.187,8
855.253,8
855.319,8
855.385,6
855.451,4
855.517,5
855.583,7
855.648,9
855.714,9
855.78,12
855.846,10
855.912,11
855.978,10
856.044,6
856.11,5
856.176,3
856.242,3
856.308,3
856.374,4
856.44,4
856.506,5
856.572,8
856.638,8
856.704,12
856.77,12
856.836,14
856.902,13
856.968,9
857.034,8
857.1,2
857.166,2
857.232,0
857.298,3
857.364,3
857.43,3
857.496,3
857.562,0
857.628,3
857.694,3
857.76,4
857.826,4
857.892,4
857.958,4
858.024,5
858.09,6
858.156,5
858.222,5
858.288,3
858.354,2
858.42,4
858.486,4
858.552,6
858.618,7
858.684,8
858.75,9
858.817,11
858.883,11
858.949,7
859.015,6
859.081,2
859.147,2
859.213,4
859.279,6
859.345,9
859.411,9
859.477,6
859.543,5
859.609,5
859.676,7
859.742,13
859.808,15
859.874,15
859.94,15
860.006,21
860.072,20
860.138,19
860.204,18
860.271,14
860.337,11
860.403,8
860.469,9
860.535,7
860.601,9
860.667,13
860.733,13
860.8,11
860.866,10
860.932,8
860.998,5
861.064,6
861.13,9
861.196,7
861.263,8
861.329,14
861.395,12
861.461,13
861.527,12
861.593,9
861.66,10
861.726,8
861.792,8
861.858,8
861.924,5
861.991,4
862.057,3
862.123,2
862.189,2
862.255,0
862.322,0
862.388,1
862.454,1
862.52,2
862.586,2
862.653,1
862.719,1
862.785,0
862.851,0
862.917,0
862.984,0
863.05,0
863.116,0
863.182,1
863.249,1
863.315,2
863.381,3
863.447,3
863.514,5
863.58,6
863.646,5
863.712,6
863.779,5
863.845,6
863.911,11
863.977,11
864.044,12
864.11,10
864.176,8
864.242,8
864.309,10
864.375,11
864.441,9
864.508,8
864.574,5
864.64,7
864.706,7
864.773,7
864.839,10
864.905,8
864.972,10
865.038,10
865.104,10
865.171,12
865.237,13
865.303,18
865.369,17
865.436,16
865.502,15
865.568,12
865.635,10
865.701,9
865.767,7
865.834,5
865.9,5
865.966,2
866.033,2
866.099,4
866.165,5
866.232,4
866.298,5
866.365,5
866.431,7
866.497,7
866.564,6
866.63,7
866.696,7
866.763,8
866.829,7
866.895,11
866.962,12
867.028,16
867.095,17
867.161,16
867.227,17
867.294,21
867.36,21
867.427,22
867.493,21
867.559,21
867.626,21
867.692,22
867.759,21
867.825,18
867.891,16
867.958,12
868.024,12
868.091,7
868.157,6
868.224,4
868.29,2
868.356,1
868.423,1
868.489,0
868.556,0
868.622,2
868.689,3
868.755,4
868.822,5
868.888,7
868.954,8
869.021,9
869.087,12
869.154,15
869.22,17
869.287,18
869.353,17
869.42,15
869.486,15
869.553,12
869.619,11
869.686,11
869.752,9
869.819,6
869.885,5
869.952,4
870.018,4
870.085,5
870.151,6
870.218,8
870.284,10
870.351,10
870.417,10
870.484,10
870.55,8
870.617,16
870.683,16
870.75,17
870.816,18
870.883,15
870.949,13
871.016,10
871.082,7
871.149,5
871.215,7
871.282,9
871.349,12
871.415,10
871.482,11
871.548,11
871.615,10
871.681,13
871.748,12
871.814,9
871.881,6
871.948,10
872.014,11
872.081,12
872.147,15
872.214,17
872.281,18
872.347,20
872.414,20
872.48,17
872.547,15
872.613,12
872.68,11
872.747,9
872.813,9
872.88,6
872.947,3
873.013,2
873.08,3
873.146,2
873.213,4
873.28,10
873.346,10
873.413,14
873.48,14
873.546,12
873.613,14
873.679,11
873.746,12
873.813,17
873.879,16
873.946,13
874.013,12
874.079,4
874.146,6
874.213,5
874.279,5
874.346,3
874.413,1
874.479,1
874.546,1
874.613,0
874.679,1
874.746,2
874.813,2
874.879,4
874.946,3
875.013,6
875.079,5
875.146,5
875.213,7
875.28,6
875.346,6
875.413,5
875.48,3
875.546,6
875.613,6
875.68,4
875.747,5
875.813,2
875.88,2
875.947,2
876.013,1
876.08,1
876.147,1
876.214,4
876.28,3
876.347,3
876.414,4
876.481,3
876.547,3
876.614,3
876.681,3
876.748,4
876.814,6
876.881,8
876.948,8
877.015,6
877.081,7
877.148,7
877.215,10
877.282,10
877.349,7
877.415,7
877.482,7
877.549,8
877.616,8
877.682,6
877.749,10
877.816,8
877.883,7
877.95,7
878.017,2
878.083,4
878.15,8
878.217,11
878.284,13
878.351,15
878.417,13
878.484,17
878.551,16
878.618,12
878.685,10
878.752,5
878.818,4
878.885,3
878.952,3
879.019,2
879.086,2
879.153,2
879.219,2
879.286,4
879.353,7
879.42,10
879.487,15
879.554,17
879.621,15
879.688,17
879.754,13
879.821,9
879.888,8
879.955,6
880.022,6
880.089,5
880.156,7
880.223,9
880.289,10
880.356,13
880.423,15
880.49,16
880.557,16
880.624,14
880.691,11
880.758,8
880.825,8
880.892,5
880.959,6
881.025,6
881.092,6
881.159,8
881.226,9
881.293,7
881.36,6
881.427,4
881.494,2
881.561,2
881.628,3
881.695,3
881.762,6
881.829,9
881.896,11
881.963,13
882.03,12
882.097,11
882.164,10
882.231,6
882.298,6
882.364,9
882.431,8
882.498,7
882.565,7
882.632,3
882.699,5
882.766,7
882.833,8
882.9,10
882.967,11
883.034,15
883.101,12
883.168,10
883.235,7
883.302,3
883.369,4
883.436,6
883.503,6
883.57,6
883.637,8
883.705,12
883.772,13
883.839,16
883.906,14
883.973,10
884.04,9
884.107,8
884.174,8
884.241,7
884.308,11
884.375,9
884.442,9
884.509,11
884.576,7
884.643,10
884.71,13
884.777,21
884.844,20
884.911,19
884.979,17
885.046,7
885.113,7
885.18,5
885.247,3
885.314,4
885.381,4
885.448,4
885.515,5
885.582,4
885.649,6
885.716,9
885.784,9
885.851,9
885.918,8
885.985,8
886.052,7
886.119,5
886.186,4
886.253,2
886.321,6
886.388,7
886.455,8
886.522,10
886.589,9
886.656,12
886.723,13
886.791,12
886.858,10
886.925,7
886.992,6
887.059,5
887.126,8
887.193,13
887.261,15
887.328,19
887.395,17
887.462,17
887.529,15
887.596,10
887.664,9
887.731,11
887.798,11
887.865,10
887.932,11
888.00,5
888.067,6
888.134,4
888.201,4
888.268,6
888.336,6
888.403,6
888.47,6
888.537,7
888.604,6
888.672,8
888.739,7
888.806,5
888.873,5
888.94,5
889.008,5
889.075,3
889.142,4
889.209,2
889.277,3
889.344,4
889.411,4
889.478,6
889.546,7
889.613,12
889.68,14
889.747,14
889.815,16
889.882,14
889.949,11
890.016,8
890.084,5
890.151,1
890.218,1
890.286,3
890.353,3
890.42,5
890.487,6
890.555,5
890.622,5
890.689,8
890.757,9
890.824,8
890.891,8
890.958,9
891.026,10
891.093,9
891.16,10
891.228,9
891.295,8
891.362,6
891.43,6
891.497,9
891.564,7
891.632,6
891.699,7
891.766,4
891.834,4
891.901,4
891.968,1
892.036,1
892.103,1
892.17,1
892.238,1
892.305,2
892.372,2
892.44,2
892.507,2
892.575,1
892.642,2
892.709,3
892.777,4
892.844,5
892.911,4
892.979,3
893.046,3
893.114,2
893.181,3
893.248,4
893.316,4
893.383,4
893.451,4
893.518,7
893.585,6
893.653,5
893.72,4
893.788,2
893.855,2
893.922,2
893.99,3
894.057,1
894.125,1
894.192,1
894.26,0
894.327,0
894.394,0
894.462,0
894.529,1
894.597,2
894.664,2
894.732,2
894.799,5
894.867,6
894.934,6
895.001,7
895.069,5
895.136,5
895.204,5
895.271,8
895.339,7
895.406,10
895.474,10
895.541,9
895.609,9
895.676,13
895.744,13
895.811,15
895.879,13
895.946,11
896.014,10
896.081,8
896.149,8
896.216,3
896.284,3
896.351,3
896.419,3
896.486,0
896.554,0
896.621,0
896.689,0
896.756,0
896.824,1
896.891,2
896.959,3
897.026,7
897.094,8
897.162,10
897.229,10
897.297,8
897.364,7
897.432,2
897.499,2
897.567,1
897.634,1
897.702,0
897.77,0
897.837,1
897.905,1
897.972,3
898.04,3
898.107,5
898.175,5
898.243,6
898.31,6
898.378,5
898.445,6
898.513,3
898.581,3
898.648,4
898.716,3
898.783,3
898.851,3
898.919,1
898.986,1
899.054,1
899.121,1
899.189,0
899.257,1
899.324,1
899.392,2
899.459,4
899.527,3
899.595,3
899.662,4
899.73,6
899.798,7
899.865,8
899.933,8
900.001,11
900.068,9
900.136,7
900.204,4
900.271,2
900.339,3
900.407,3
900.474,3
900.542,2
900.61,2
900.677,2
900.745,2
900.813,1
900.88,0
900.948,4
901.016,6
901.083,6
901.151,6
901.219,2
901.286,0
901.354,0
901.422,0
901.49,1
901.557,1
901.625,1
901.693,1
901.76,1
901.828,1
901.896,1
901.964,3
902.031,5
902.099,6
902.167,9
902.235,8
902.302,13
902.37,13
902.438,10
902.505,10
902.573,4
902.641,4
902.709,2
902.776,2
902.844,2
902.912,2
902.98,1
903.048,2
903.115,1
903.183,1
903.251,1
903.319,1
903.386,4
903.454,5
903.522,7
903.59,7
903.658,11
903.725,11
903.793,9
903.861,9
903.929,5
903.997,4
904.064,4
904.132,3
904.2,0
904.268,0
904.336,0
904.403,0
904.471,0
904.539,0
904.607,0
904.675,1
904.743,2
904.81,5
904.878,9
904.946,12
905.014,16
905.082,16
905.15,14
905.217,12
905.285,10
905.353,8
905.421,8
905.489,7
905.557,7
905.625,7
905.692,9
905.76,10
905.828,5
905.896,5
905.964,4
906.032,4
906.1,3
906.168,3
906.235,6
906.303,6
906.371,8
906.439,9
906.507,12
906.575,11
906.643,9
906.711,9
906.779,8
906.847,9
906.914,10
906.982,10
907.05,10
907.118,13
907.186,12
907.254,12
907.322,7
907.39,4
907.458,4
907.526,4
907.594,5
907.662,5
907.73,2
907.798,2
907.865,3
907.933,3
908.001,3
908.069,5
908.137,9
908.205,10
908.273,11
908.341,10
908.409,7
908.477,6
908.545,5
908.613,7
908.681,7
908.749,7
908.817,4
908.885,1
908.953,1
909.021,1
909.089,0
909.157,1
909.225,3
909.293,5
909.361,7
909.429,7
909.497,6
909.565,7
909.633,6
909.701,8
909.769,11
909.837,13
909.905,13
909.973,14
910.041,14
910.109,11
910.177,11
910.245,9
910.313,8
910.381,7
910.449,6
910.518,6
910.586,5
910.654,6
910.722,4
910.79,4
910.858,5
910.926,4
910.994,3
911.062,2
911.13,0
911.198,0
911.266,2
911.334,2
911.402,2
911.47,2
911.539,0
911.607,0
911.675,0
911.743,1
911.811,3
911.879,4
911.947,4
912.015,3
912.083,3
912.151,2
912.22,3
912.288,3
912.356,2
912.424,2
912.492,4
912.56,4
912.628,3
912.696,3
912.765,0
912.833,0
912.901,0
912.969,0
913.037,0
913.105,0
913.173,0
913.242,0
913.31,1
913.378,7
913.446,10
913.514,13
913.582,16
913.651,15
913.719,15
913.787,16
913.855,14
913.923,10
913.991,8
914.06,5
914.128,2
914.196,2
914.264,2
914.332,2
914.401,4
914.469,4
914.537,4
914.605,5
914.673,7
914.742,8
914.81,12
914.878,11
914.946,8
915.015,7
915.083,8
915.151,8
915.219,6
915.287,6
915.356,4
915.424,5
915.492,8
915.56,8
915.629,7
915.697,6
915.765,3
915.833,3
915.902,1
915.97,1
916.038,0
916.106,2
916.175,4
916.243,6
916.311,9
916.379,9
916.448,11
916.516,13
916.584,12
916.653,12
916.721,12
916.789,9
916.857,5
916.926,4
916.994,4
917.062,4
917.131,3
917.199,3
917.267,2
917.336,5
917.404,6
917.472,6
917.54,4
917.609,1
917.677,1
917.745,3
917.814,6
917.882,6
917.95,5
918.019,3
918.087,1
918.155,2
918.224,3
918.292,4
918.36,6
918.429,6
918.497,5
918.565,4
918.634,2
918.702,1
918.771,1
918.839,1
918.907,0
918.976,0
919.044,0
919.112,0
919.181,0
919.249,0
919.318,0
919.386,0
919.454,1
919.523,1
919.591,1
919.66,1
919.728,1
919.796,1
919.865,2
919.933,4
920.002,4
920.07,5
920.138,4
920.207,2
920.275,1
920.344,3
920.412,6
920.48,9
920.549,15
920.617,19
920.686,19
920.754,19
920.823,14
920.891,14
920.96,13
921.028,12
921.096,10
921.165,8
921.233,8
921.302,8
921.37,7
921.439,9
921.507,14
921.576,18
921.644,22
921.713,22
921.781,19
921.85,15
921.918,13
921.986,11
922.055,8
922.123,6
922.192,2
922.26,3
922.329,2
922.397,2
922.466,2
922.534,0
922.603,1
922.671,4
922.74,5
922.808,5
922.877,4
922.946,4
923.014,3
923.083,3
923.151,4
923.22,1
923.288,1
923.357,1
923.425,1
923.494,1
923.562,4
923.631,5
923.699,6
923.768,7
923.837,10
923.905,9
923.974,11
924.042,10
924.111,6
924.179,6
924.248,4
924.316,5
924.385,5
924.454,6
924.522,5
924.591,5
924.659,6
924.728,8
924.797,13
924.865,14
924.934,17
925.002,16
925.071,17
925.139,18
925.208,15
925.277,17
925.345,16
925.414,13
925.483,12
925.551,10
925.62,6
925.688,4
925.757,3
925.826,3
925.894,4
925.963,4
926.032,4
926.1,5
926.169,6
926.237,6
926.306,3
926.375,2
926.443,0
926.512,0
926.581,0
926.649,0
926.718,0
926.787,1
926.855,2
926.924,4
926.993,6
927.061,7
927.13,10
927.199,10
927.267,12
927.336,11
927.405,9
927.473,7
927.542,3
927.611,2
927.68,0
927.748,0
927.817,2
927.886,2
927.954,3
928.023,3
928.092,1
928.161,1
928.229,3
928.298,3
928.367,3
928.435,3
928.504,1
928.573,3
928.642,6
928.71,11
928.779,14
928.848,13
928.917,13
928.985,9
929.054,6
929.123,6
929.192,3
929.26,3
929.329,8
929.398,8
929.467,9
929.535,10
929.604,13
929.673,14
929.742,13
929.81,13
929.879,8
929.948,7
930.017,7
930.086,7
930.154,6
930.223,3
930.292,1
930.361,1
930.43,2
930.498,2
930.567,2
930.636,2
930.705,1
930.774,1
930.842,2
930.911,2
930.98,2
931.049,2
931.118,1
931.187,3
931.255,6
931.324,10
931.393,15
931.462,22
931.531,23
931.6,21
931.668,17
931.737,14
931.806,14
931.875,10
931.944,8
932.013,5
932.082,3
932.15,0
932.219,1
932.288,2
932.357,5
932.426,6
932.495,10
932.564,9
932.633,9
932.701,8
932.77,7
932.839,7
932.908,4
932.977,4
933.046,4
933.115,4
933.184,5
933.253,5
933.322,3
933.39,3
933.459,5
933.528,5
933.597,6
933.666,6
933.735,5
933.804,5
933.873,5
933.942,5
934.011,4
934.08,5
934.149,3
934.218,6
934.287,5
934.355,4
934.424,4
934.493,2
934.562,5
934.631,5
934.7,5
934.769,4
934.838,1
934.907,1
934.976,3
935.045,4
935.114,5
935.183,6
935.252,3
935.321,3
935.39,3
935.459,3
935.528,6
935.597,9
935.666,14
935.735,13
935.804,11
935.873,8
935.942,4
936.011,5
936.08,4
936.149,4
936.218,6
936.287,6
936.356,10
936.425,10
936.494,7
936.563,7
936.632,4
936.701,3
936.77,3
936.839,2
936.908,1
936.977,2
937.046,3
937.115,4
937.185,6
937.254,7
937.323,6
937.392,7
937.461,5
937.53,4
937.599,4
937.668,3
937.737,1
937.806,1
937.875,1
937.944,1
938.013,1
938.082,3
938.152,6
938.221,7
938.29,8
938.359,7
938.428,9
938.497,7
938.566,4
938.635,5
938.704,3
938.773,5
938.843,6
938.912,5
938.981,6
939.05,5
939.119,8
939.188,6
939.257,5
939.326,4
939.396,2
939.465,2
939.534,5
939.603,5
939.672,5
939.741,5
939.81,3
939.88,3
939.949,4
940.018,4
940.087,3
940.156,3
940.225,3
940.295,4
940.364,4
940.433,4
940.502,2
940.571,1
940.64,3
940.71,4
940.779,5
940.848,7
940.917,10
940.986,12
941.056,13
941.125,11
941.194,9
941.263,12
941.332,11
941.402,11
941.471,12
941.54,6
941.609,4
941.679,6
941.748,4
941.817,5
941.886,8
941.955,7
942.025,7
942.094,7
942.163,8
942.232,7
942.302,9
942.371,7
942.44,4
942.509,3
942.579,3
942.648,4
942.717,2
942.786,2
942.856,2
942.925,4
942.994,4
943.064,5
943.133,7
943.202,6
943.271,8
943.341,7
943.41,4
943.479,2
943.548,1
943.618,1
943.687,1
943.756,1
943.826,0
943.895,0
943.964,3
944.034,5
944.103,9
944.172,11
944.242,17
944.311,18
944.38,17
944.45,19
944.519,21
944.588,19
944.657,18
944.727,14
944.796,7
944.866,6
944.935,7
945.004,9
945.074,9
945.143,11
945.212,14
945.282,11
945.351,6
945.42,4
945.49,1
945.559,1
945.628,2
945.698,2
945.767,5
945.837,5
945.906,8
945.975,7
946.045,6
946.114,7
946.183,4
946.253,4
946.322,5
946.392,7
946.461,7
946.53,8
946.6,9
946.669,7
946.739,8
946.808,8
946.877,8
946.947,8
947.016,7
947.086,8
947.155,7
947.225,8
947.294,10
947.363,9
947.433,9
947.502,8
947.572,7
947.641,7
947.711,7
947.78,6
947.85,5
947.919,4
947.988,2
948.058,2
948.127,1
948.197,1
948.266,0
948.336,0
948.405,0
948.475,0
948.544,0
948.614,0
948.683,0
948.753,0
948.822,0
948.892,1
948.961,1
949.031,2
949.1,3
949.17,3
949.239,5
949.309,6
949.378,7
949.448,8
949.517,9
949.587,8
949.656,7
949.726,7
949.795,4
949.865,5
949.934,7
950.004,7
950.073,6
950.143,7
950.212,7
950.282,7
950.352,6
950.421,5
950.491,7
950.56,7
950.63,7
950.699,8
950.769,8
950.838,9
950.908,12
950.978,11
951.047,7
951.117,7
951.186,8
951.256,9
951.325,10
951.395,10
951.465,7
951.534,7
951.604,5
951.673,6
951.743,9
951.813,10
951.882,14
951.952,14
952.021,16
952.091,19
952.161,16
952.23,14
952.3,9
952.369,4
952.439,2
952.509,2
952.578,2
952.648,2
952.718,6
952.787,7
952.857,6
952.926,7
952.996,3
953.066,5
953.135,9
953.205,9
953.275,10
953.344,8
953.414,10
953.484,9
953.553,7
953.623,7
953.693,6
953.762,6
953.832,6
953.902,11
953.971,9
954.041,9
954.111,9
954.18,7
954.25,6
954.32,7
954.389,8
954.459,7
954.529,6
954.599,4
954.668,2
954.738,2
954.808,6
954.877,6
954.947,8
955.017,8
955.087,2
955.156,2
955.226,3
955.296,3
955.365,3
955.435,3
955.505,5
955.575,5
955.644,6
955.714,6
955.784,2
955.854,2
955.923,1
955.993,1
956.063,2
956.133,2
956.202,2
956.272,2
956.342,2
956.412,2
956.481,2
956.551,2
956.621,4
956.691,4
956.761,4
956.83,4
956.9,3
956.97,4
957.04,5
957.11,6
957.179,8
957.249,8
957.319,9
957.389,11
957.459,8
957.528,10
957.598,15
957.668,14
957.738,12
957.808,11
957.877,9
957.947,8
958.017,5
958.087,4
958.157,2
958.227,4
958.296,4
958.366,5
958.436,3
958.506,2
958.576,3
958.646,4
958.716,5
958.785,4
958.855,3
958.925,5
958.995,8
959.065,7
959.135,6
959.205,3
959.274,4
959.344,5
959.414,5
959.484,3
959.554,1
959.624,0
959.694,2
959.764,2
959.834,3
959.903,4
959.973,3
960.043,3
960.113,4
960.183,6
960.253,5
960.323,5
960.393,3
960.463,1
960.533,2
960.603,4
960.672,9
960.742,9
960.812,11
960.882,10
960.952,6
961.022,6
961.092,9
961.162,8
961.232,10
961.302,9
961.372,5
961.442,5
961.512,2
961.582,3
961.652,5
961.722,6
961.792,7
961.862,10
961.932,8
962.002,11
962.072,14
962.142,14
962.212,13
962.281,10
962.351,8
962.421,5
962.491,4
962.561,4
962.631,3
962.701,2
962.771,2
962.841,1
962.911,0
962.981,1
963.051,2
963.122,4
963.192,7
963.262,7
963.332,8
963.402,7
963.472,6
963.542,6
963.612,9
963.682,8
963.752,7
963.822,6
963.892,3
963.962,3
964.032,2
964.102,3
964.172,1
964.242,1
964.312,1
964.382,1
964.452,1
964.522,1
964.592,1
964.663,0
964.733,2
964.803,4
964.873,4
964.943,4
965.013,2
965.083,0
965.153,0
965.223,0
965.293,3
965.363,3
965.434,3
965.504,4
965.574,2
965.644,2
965.714,5
965.784,4
965.854,4
965.924,6
965.994,3
966.065,3
966.135,3
966.205,7
966.275,8
966.345,9
966.415,8
966.485,8
966.555,10
966.626,9
966.696,10
966.766,7
966.836,5
966.906,4
966.976,3
967.047,3
967.117,1
967.187,2
967.257,2
967.327,2
967.397,3
967.468,3
967.538,3
967.608,4
967.678,5
967.748,4
967.818,5
967.889,4
967.959,4
968.029,4
968.099,5
968.169,5
968.24,4
968.31,4
968.38,3
968.45,3
968.521,2
968.591,5
968.661,3
968.731,3
968.801,3
968.872,0
968.942,0
969.012,0
969.082,0
969.153,0
969.223,1
969.293,1
969.363,3
969.434,3
969.504,8
969.574,9
969.644,9
969.715,10
969.785,9
969.855,8
969.925,6
969.996,5
970.066,1
970.136,1
970.206,1
970.277,1
970.347,0
970.417,0
970.488,0
970.558,0
970.628,0
970.698,0
970.769,0
970.839,1
970.909,1
970.98,1
971.05,1
971.12,0
971.191,0
971.261,0
971.331,0
971.402,0
971.472,0
971.542,0
971.613,3
971.683,3
971.753,3
971.824,3
971.894,4
971.964,3
972.035,2
972.105,1
972.175,0
972.246,0
972.316,0
972.386,0
972.457,0
972.527,3
972.597,3
972.668,3
972.738,3
972.809,0
972.879,0
972.949,0
973.02,0
973.09,0
973.16,0
973.231,0
973.301,0
973.372,0
973.442,0
973.512,0
973.583,2
973.653,2
973.724,4
973.794,4
973.864,2
973.935,2
974.005,0
974.076,0
974.146,0
974.217,0
974.287,0
974.357,1
974.428,2
974.498,2
974.569,3
974.639,2
974.71,2
974.78,2
974.85,2
974.921,2
974.991,1
975.062,1
975.132,0
975.203,0
975.273,3
975.344,3
975.414,6
975.485,6
975.555,8
975.626,7
975.696,9
975.767,8
975.837,6
975.908,6
975.978,6
976.048,5
976.119,4
976.189,3
976.26,1
976.33,1
976.401,1
976.472,1
976.542,0
976.613,1
976.683,1
976.754,1
976.824,3
976.895,5
976.965,6
977.036,8
977.106,9
977.177,6
977.247,5
977.318,3
977.388,2
977.459,2
977.529,5
977.6,5
977.671,3
977.741,3
977.812,2
977.882,2
977.953,2
978.023,2
978.094,0
978.164,0
978.235,3
978.306,3
978.376,3
978.447,6
978.517,3
978.588,3
978.659,6
978.729,7
978.8,7
978.87,9
978.941,11
979.011,11
979.082,12
979.153,14
979.223,9
979.294,8
979.365,10
979.435,6
979.506,6
979.576,4
979.647,5
979.718,5
979.788,5
979.859,4
979.93,6
980.00,5
980.071,5
980.141,4
980.212,1
980.283,1
980.353,5
980.424,5
980.495,5
980.565,6
980.636,4
980.707,5
980.777,7
980.848,8
980.919,13
980.989,13
981.06,13
981.131,12
981.201,11
981.272,11
981.343,10
981.413,10
981.484,11
981.555,10
981.626,7
981.696,7
981.767,6
981.838,7
981.908,8
981.979,8
982.05,6
982.12,7
982.191,5
982.262,6
982.333,9
982.403,8
982.474,4
982.545,3
982.616,1
982.686,1
982.757,1
982.828,4
982.898,3
982.969,3
983.04,5
983.111,4
983.181,4
983.252,4
983.323,5
983.394,3
983.465,3
983.535,3
983.606,1
983.677,1
983.748,1
983.818,3
983.889,4
983.96,4
984.031,4
984.101,6
984.172,3
984.243,2
984.314,1
984.385,0
984.455,0
984.526,0
984.597,0
984.668,2
984.739,3
984.809,4
984.88,4
984.951,7
985.022,5
985.093,4
985.164,3
985.234,1
985.305,1
985.376,4
985.447,5
985.518,7
985.589,8
985.659,5
985.73,6
985.801,10
985.872,10
985.943,10
986.014,10
986.085,8
986.155,7
986.226,6
986.297,2
986.368,2
986.439,2
986.51,2
986.581,2
986.652,2
986.722,2
986.793,2
986.864,0
986.935,1
987.006,3
987.077,3
987.148,4
987.219,5
987.29,6
987.36,8
987.431,11
987.502,9
987.573,9
987.644,7
987.715,6
987.786,6
987.857,4
987.928,4
987.999,4
988.07,4
988.141,3
988.212,3
988.282,1
988.353,2
988.424,5
988.495,6
988.566,7
988.637,6
988.708,5
988.779,5
988.85,5
988.921,6
988.992,10
989.063,8
989.134,5
989.205,3
989.276,1
989.347,1
989.418,1
989.489,2
989.56,2
989.631,3
989.702,4
989.773,3
989.844,2
989.915,1
989.986,0
990.057,0
990.128,2
990.199,2
990.27,2
990.341,2
990.412,2
990.483,2
990.554,3
990.625,4
990.696,3
990.767,5
990.838,4
990.909,4
990.98,3
991.051,4
991.122,4
991.193,3
991.264,3
991.335,0
991.406,0
991.477,0
991.548,0
991.619,0
991.691,0
991.762,0
991.833,0
991.904,0
991.975,3
992.046,3
992.117,3
992.188,3
992.259,3
992.33,3
992.401,3
992.472,3
992.544,0
992.615,0
992.686,0
992.757,0
992.828,0
992.899,0
992.97,0
993.041,0
993.112,3
993.183,3
993.255,3
993.326,3
993.397,0
993.468,0
993.539,0
993.61,0
993.681,0
993.753,0
993.824,1
993.895,1
993.966,1
994.037,3
994.108,2
994.179,2
994.251,4
994.322,2
994.393,5
994.464,6
994.535,5
994.606,7
994.678,9
994.749,9
994.82,9
994.891,8
994.962,7
995.033,7
995.105,7
995.176,8
995.247,7
995.318,9
995.389,8
995.461,8
995.532,7
995.603,6
995.674,9
995.745,10
995.817,11
995.888,8
995.959,5
996.03,5
996.102,7
996.173,9
996.244,8
996.315,8
996.386,5
996.458,3
996.529,5
996.6,5
996.671,5
996.743,5
996.814,5
996.885,6
996.956,4
997.028,6
997.099,6
997.17,8
997.241,11
997.313,11
997.384,10
997.455,8
997.527,6
997.598,4
997.669,3
997.74,2
997.812,0
997.883,0
997.954,0
998.026,0
998.097,0
998.168,0
998.239,1
998.311,3
998.382,5
998.453,7
998.525,9
998.596,8
998.667,7
998.739,8
998.81,4
998.881,4
998.953,4
999.024,2
999.095,0
999.167,0
999.238,1
999.309,1
999.381,1
999.452,1
999.523,4
999.595,4
999.666,4
999.737,4
999.809,2
999.88,2
999.951,2
1000.023,2
1000.094,0
1000.165,0
1000.237,0
1000.308,2
1000.38,2
1000.451,2
1000.522,2
1000.594,0
1000.665,0
1000.737,0
1000.808,3
1000.879,3
1000.951,4
1001.022,4
1001.094,5
1001.165,5
1001.236,4
1001.308,4
1001.379,1
1001.451,2
1001.522,3
1001.593,5
1001.665,8
1001.736,8
1001.808,8
1001.879,8
1001.951,6
1002.022,7
1002.093,8
1002.165,8
1002.236,8
1002.308,8
1002.379,8
1002.451,9
1002.522,11
1002.594,16
1002.665,13
1002.737,13
1002.808,10
1002.879,7
1002.951,7
1003.022,7
1003.094,4
1003.165,2
1003.237,1
1003.308,0
1003.38,0
1003.451,1
1003.523,2
1003.594,3
1003.666,5
1003.737,5
1003.809,5
1003.88,5
1003.952,6
1004.023,6
1004.095,6
1004.166,9
1004.238,8
1004.309,8
1004.381,8
1004.452,5
1004.524,2
