mz,abundance
845.519,5
845.584,5
845.65,6
845.715,6
845.781,4
845.846,4
845.912,2
845.978,2
846.043,0
846.109,0
846.174,1
846.24,3
846.305,3
846.371,3
846.437,2
846.502,4
846.568,4
846.633,4
846.699,4
846.764,0
846.83,0
846.896,0
846.961,0
847.027,3
847.092,3
847.158,3
847.224,3
847.289,1
847.355,1
847.42,1
847.486,1
847.552,0
847.617,0
847.683,0
847.749,0
847.814,0
847.88,0
847.945,1
848.011,1
848.077,2
848.142,2
848.208,1
848.274,1
848.339,0
848.405,0
848.471,0
848.536,0
848.602,0
848.668,0
848.733,0
848.799,0
848.865,0
848.93,0
848.996,1
849.062,2
849.127,6
849.193,7
849.259,8
849.324,8
849.39,6
849.456,5
849.521,4
849.587,4
849.653,3
849.719,3
849.784,4
849.85,7
849.916,10
849.981,7
850.047,6
850.113,3
850.179,3
850.244,3
850.31,3
850.376,3
850.441,2
850.507,2
850.573,4
850.639,4
850.704,2
850.77,2
850.836,0
850.902,0
850.967,0
851.033,0
851.099,1
851.165,1
851.23,2
851.296,2
851.362,1
851.428,2
851.494,4
851.559,4
851.625,4
851.691,3
851.757,0
851.822,0
851.888,0
851.954,0
852.02,0
852.086,1
852.151,1
852.217,1
852.283,1
852.349,2
852.415,2
852.48,2
852.546,4
852.612,4
852.678,4
852.744,4
852.81,3
852.875,1
852.941,1
853.007,1
853.073,0
853.139,0
853.205,0
853.27,0
853.336,0
853.402,0
853.468,0
853.534,1
853.6,1
853.666,1
853.731,1
853.797,1
853.863,2
853.929,2
853.995,3
854.061,2
854.127,1
854.193,1
854.258,0
854.324,0
854.39,0
854.456,0
854.522,2
854.588,2
854.654,3
854.72,3
854.786,1
854.851,1
854.917,0
854.983,0
855.049,0
855.115,0
855.181,2
855.247,2
855.313,2
855.379,2
855.445,2
855.511,2
855.577,3
855.643,3
855.708,1
855.774,1
855.84,0
855.906,0
855.972,2
856.038,2
856.104,2
856.17,2
856.236,1
856.302,1
856.368,1
856.434,1
856.5,1
856.566,1
856.632,1
856.698,1
856.764,0
856.83,0
856.896,1
856.962,1
857.028,1
857.094,1
857.16,0
857.226,0
857.292,0
857.358,0
857.424,0
857.49,3
857.556,3
857.622,3
857.688,3
857.754,3
857.82,5
857.886,6
857.952,6
858.018,3
858.084,4
858.15,3
858.216,3
858.282,3
858.348,0
858.414,0
858.48,0
858.546,0
858.612,0
858.678,0
858.744,0
858.81,0
858.877,0
858.943,0
859.009,0
859.075,1
859.141,1
859.207,1
859.273,1
859.339,0
859.405,0
859.471,0
859.537,1
859.603,1
859.669,1
859.736,1
859.802,1
859.868,1
859.934,3
860.00,3
860.066,3
860.132,3
860.198,3
860.264,3
860.331,2
860.397,2
860.463,0
860.529,1
860.595,1
860.661,1
860.727,1
860.793,0
860.86,1
860.926,1
860.992,1
861.058,1
861.124,1
861.19,1
861.256,1
861.323,2
861.389,1
861.455,1
861.521,1
861.587,0
861.653,0
861.72,0
861.786,0
861.852,0
861.918,0
861.984,0
862.051,1
862.117,1
862.183,1
862.249,1
862.315,1
862.382,2
862.448,2
862.514,2
862.58,1
862.646,0
862.713,0
862.779,0
862.845,0
862.911,1
862.977,1
863.044,1
863.11,1
863.176,0
863.242,0
863.309,2
863.375,2
863.441,2
863.507,2
863.574,3
863.64,3
863.706,3
863.772,3
863.839,0
863.905,0
863.971,0
864.037,0
864.104,0
864.17,1
864.236,1
864.302,1
864.369,1
864.435,0
864.501,0
864.568,1
864.634,1
864.7,1
864.766,1
864.833,1
864.899,1
864.965,1
865.032,1
865.098,0
865.164,0
865.231,0
865.297,0
865.363,0
865.429,0
865.496,0
865.562,0
865.628,2
865.695,2
865.761,4
865.827,4
865.894,3
865.96,3
866.026,1
866.093,1
866.159,0
866.225,0
866.292,0
866.358,0
866.425,0
866.491,0
866.557,0
866.624,0
866.69,0
866.756,0
866.823,0
866.889,1
866.955,1
867.022,1
867.088,1
867.155,0
867.221,0
867.287,0
867.354,0
867.42,0
867.487,0
867.553,0
867.619,0
867.686,3
867.752,3
867.819,3
867.885,3
867.951,0
868.018,0
868.084,0
868.151,2
868.217,2
868.284,2
868.35,2
868.416,0
868.483,0
868.549,3
868.616,3
868.682,3
868.749,3
868.815,1
868.882,1
868.948,2
869.014,2
869.081,1
869.147,2
869.214,1
869.28,1
869.347,1
869.413,0
869.48,0
869.546,0
869.613,0
869.679,0
869.746,0
869.812,0
869.879,0
869.945,1
870.012,1
870.078,1
870.145,1
870.211,0
870.278,0
870.344,0
870.411,0
870.477,0
870.544,1
870.61,1
870.677,1
870.743,1
870.81,3
870.876,3
870.943,3
871.009,3
871.076,1
871.142,1
871.209,1
871.275,1
871.342,0
871.409,1
871.475,1
871.542,1
871.608,1
871.675,0
871.741,0
871.808,0
871.874,0
871.941,0
872.008,0
872.074,0
872.141,0
872.207,0
872.274,0
872.341,1
872.407,2
872.474,2
872.54,2
872.607,1
872.673,0
872.74,0
872.807,0
872.873,0
872.94,0
873.007,1
873.073,1
873.14,1
873.206,1
873.273,0
873.34,0
873.406,0
873.473,0
873.54,0
873.606,0
873.673,0
873.739,0
873.806,0
873.873,0
873.939,0
874.006,0
874.073,0
874.139,0
874.206,0
874.273,0
874.339,0
874.406,0
874.473,0
874.539,0
874.606,0
874.673,0
874.739,0
874.806,0
874.873,0
874.939,0
875.006,0
875.073,0
875.139,0
875.206,0
875.273,0
875.34,0
875.406,0
875.473,0
875.54,0
875.606,0
875.673,0
875.74,0
875.807,0
875.873,0
875.94,0
876.007,0
876.073,0
876.14,0
876.207,0
876.274,0
876.34,0
876.407,0
876.474,0
876.541,0
876.607,0
876.674,0
876.741,0
876.808,0
876.874,0
876.941,0
877.008,0
877.075,0
877.141,0
877.208,0
877.275,0
877.342,0
877.409,2
877.475,2
877.542,2
877.609,2
877.676,2
877.742,2
877.809,2
877.876,2
877.943,0
878.01,0
878.077,0
878.143,0
878.21,0
878.277,0
878.344,0
878.411,0
878.477,0
878.544,0
878.611,0
878.678,0
878.745,2
878.812,2
878.878,2
878.945,2
879.012,0
879.079,0
879.146,0
879.213,0
879.279,0
879.346,0
879.413,0
879.48,0
879.547,1
879.614,1
879.681,1
879.748,1
879.814,0
879.881,1
879.948,3
880.015,4
880.082,5
880.149,6
880.216,6
880.283,6
880.349,6
880.416,5
880.483,4
880.55,3
880.617,2
880.684,1
880.751,0
880.818,0
880.885,0
880.952,1
881.019,1
881.085,1
881.152,1
881.219,0
881.286,0
881.353,0
881.42,0
881.487,0
881.554,0
881.621,0
881.688,0
881.755,1
881.822,1
881.889,1
881.956,1
882.023,0
882.09,0
882.157,0
882.224,1
882.291,1
882.358,1
882.424,1
882.491,0
882.558,0
882.625,1
882.692,2
882.759,4
882.826,8
882.893,8
882.96,8
883.027,7
883.094,3
883.161,3
883.228,3
883.295,3
883.362,0
883.429,0
883.496,0
883.563,0
883.63,0
883.697,0
883.765,0
883.832,0
883.899,0
883.966,0
884.033,0
884.1,0
884.167,2
884.234,2
884.301,2
884.368,2
884.435,0
884.502,0
884.569,0
884.636,0
884.703,0
884.77,0
884.837,0
884.904,0
884.971,0
885.039,0
885.106,0
885.173,0
885.24,2
885.307,2
885.374,2
885.441,2
885.508,0
885.575,0
885.642,2
885.709,3
885.776,4
885.844,4
885.911,2
885.978,1
886.045,0
886.112,0
886.179,0
886.246,0
886.313,0
886.381,0
886.448,0
886.515,0
886.582,0
886.649,1
886.716,2
886.783,4
886.851,7
886.918,6
886.985,5
887.052,3
887.119,2
887.186,2
887.253,2
887.321,2
887.388,0
887.455,0
887.522,1
887.589,1
887.656,1
887.724,1
887.791,0
887.858,0
887.925,0
887.992,0
888.06,1
888.127,1
888.194,1
888.261,1
888.328,0
888.396,0
888.463,0
888.53,0
888.597,0
888.664,0
888.732,0
888.799,0
888.866,0
888.933,0
889.00,0
889.068,0
889.135,0
889.202,0
889.269,0
889.337,0
889.404,0
889.471,0
889.538,0
889.606,1
889.673,1
889.74,1
889.807,1
889.875,3
889.942,3
890.009,3
890.076,3
890.144,0
890.211,0
890.278,0
890.346,0
890.413,1
890.48,1
890.547,1
890.615,1
890.682,0
890.749,0
890.817,0
890.884,0
890.951,0
891.018,0
891.086,0
891.153,0
891.22,0
891.288,0
891.355,0
891.422,0
891.49,0
891.557,0
891.624,1
891.692,1
891.759,1
891.826,1
891.894,0
891.961,1
892.028,1
892.096,1
892.163,1
892.23,3
892.298,3
892.365,3
892.432,3
892.5,0
892.567,0
892.635,1
892.702,1
892.769,1
892.837,1
892.904,0
892.971,0
893.039,0
893.106,0
893.174,0
893.241,0
893.308,1
893.376,1
893.443,1
893.511,1
893.578,0
893.645,0
893.713,0
893.78,0
893.848,3
893.915,3
893.982,3
894.05,3
894.117,5
894.185,4
894.252,3
894.32,2
894.387,0
894.454,0
894.522,0
894.589,0
894.657,0
894.724,0
894.792,0
894.859,0
894.927,0
894.994,0
895.061,0
895.129,0
895.196,0
895.264,0
895.331,0
895.399,0
895.466,0
895.534,0
895.601,0
895.669,0
895.736,0
895.804,0
895.871,0
895.939,0
896.006,0
896.074,0
896.141,0
896.209,0
896.276,0
896.344,0
896.411,0
896.479,1
896.546,1
896.614,1
896.681,1
896.749,0
896.816,0
896.884,0
896.951,0
897.019,0
897.086,0
897.154,0
897.222,0
897.289,0
897.357,2
897.424,2
897.492,2
897.559,2
897.627,0
897.694,0
897.762,0
897.83,0
897.897,0
897.965,0
898.032,0
898.1,0
898.167,0
898.235,0
898.303,0
898.37,0
898.438,0
898.505,0
898.573,0
898.641,0
898.708,1
898.776,1
898.843,1
898.911,1
898.979,0
899.046,0
899.114,0
899.181,0
899.249,0
899.317,0
899.384,0
899.452,0
899.519,2
899.587,2
899.655,2
899.722,3
899.79,4
899.858,4
899.925,4
899.993,3
900.061,1
900.128,1
900.196,4
900.264,4
900.331,4
900.399,4
900.467,1
900.534,1
900.602,0
900.67,0
900.737,0
900.805,0
900.873,0
900.94,0
901.008,0
901.076,0
901.143,0
901.211,0
901.279,0
901.346,0
901.414,0
901.482,3
901.55,3
901.617,3
901.685,3
901.753,1
901.82,1
901.888,1
901.956,1
902.024,0
902.091,0
902.159,0
902.227,1
902.295,2
902.362,2
902.43,2
902.498,1
902.565,0
902.633,0
902.701,0
902.769,0
902.836,0
902.904,0
902.972,0
903.04,0
903.108,0
903.175,0
903.243,0
903.311,0
903.379,0
903.446,0
903.514,0
903.582,1
903.65,1
903.718,1
903.785,1
903.853,1
903.921,1
903.989,1
904.057,1
904.124,0
904.192,0
904.26,0
904.328,0
904.396,0
904.463,0
904.531,0
904.599,0
904.667,0
904.735,0
904.803,0
904.87,0
904.938,0
905.006,0
905.074,0
905.142,0
905.21,0
905.277,1
905.345,1
905.413,1
905.481,1
905.549,1
905.617,1
905.685,2
905.752,2
905.82,1
905.888,1
905.956,0
906.024,1
906.092,1
906.16,1
906.228,1
906.295,1
906.363,1
906.431,1
906.499,1
906.567,0
906.635,0
906.703,0
906.771,0
906.839,0
906.907,0
906.974,0
907.042,0
907.11,0
907.178,0
907.246,0
907.314,1
907.382,1
907.45,1
907.518,1
907.586,0
907.654,0
907.722,0
907.79,0
907.858,0
907.925,0
907.993,0
908.061,0
908.129,0
908.197,0
908.265,0
908.333,0
908.401,0
908.469,1
908.537,1
908.605,1
908.673,1
908.741,0
908.809,0
908.877,0
908.945,0
909.013,0
909.081,0
909.149,0
909.217,0
909.285,0
909.353,0
909.421,0
909.489,0
909.557,1
909.625,1
909.693,1
909.761,1
909.829,2
909.897,2
909.965,2
910.033,2
910.101,0
910.169,0
910.237,0
910.305,0
910.373,0
910.441,0
910.509,0
910.578,0
910.646,0
910.714,0
910.782,0
910.85,0
910.918,1
910.986,1
911.054,1
911.122,1
911.19,0
911.258,0
911.326,0
911.394,0
911.462,0
911.53,0
911.599,0
911.667,0
911.735,0
911.803,0
911.871,0
911.939,0
912.007,0
912.075,0
912.143,0
912.211,0
912.28,1
912.348,1
912.416,1
912.484,1
912.552,1
912.62,1
912.688,1
912.756,1
912.825,0
912.893,0
912.961,0
913.029,0
913.097,1
913.165,1
913.233,1
913.302,1
913.37,1
913.438,1
913.506,1
913.574,4
913.642,4
913.711,4
913.779,4
913.847,1
913.915,2
913.983,2
914.051,2
914.12,4
914.188,2
914.256,3
914.324,3
914.392,1
914.461,1
914.529,0
914.597,0
914.665,0
914.733,2
914.802,2
914.87,2
914.938,2
915.006,0
915.075,0
915.143,0
915.211,0
915.279,0
915.347,0
915.416,0
915.484,1
915.552,1
915.62,1
915.689,1
915.757,0
915.825,0
915.893,0
915.962,0
916.03,0
916.098,0
916.166,0
916.235,0
916.303,0
916.371,0
916.439,0
916.508,0
916.576,0
916.644,0
916.713,0
916.781,0
916.849,2
916.917,3
916.986,3
917.054,3
917.122,1
917.191,0
917.259,0
917.327,0
917.396,0
917.464,0
917.532,0
917.6,0
917.669,0
917.737,0
917.805,0
917.874,0
917.942,0
918.01,1
918.079,1
918.147,1
918.215,2
918.284,6
918.352,6
918.42,6
918.489,6
918.557,6
918.625,6
918.694,6
918.762,5
918.831,5
918.899,5
918.967,5
919.036,5
919.104,4
919.172,4
919.241,4
919.309,4
919.378,2
919.446,4
919.514,4
919.583,4
919.651,7
919.72,5
919.788,5
919.856,5
919.925,2
919.993,2
920.062,2
920.13,2
920.198,3
920.267,3
920.335,3
920.404,3
920.472,3
920.54,3
920.609,3
920.677,3
920.746,1
920.814,1
920.883,1
920.951,1
921.02,1
921.088,1
921.156,1
921.225,1
921.293,0
921.362,0
921.43,0
921.499,0
921.567,0
921.636,0
921.704,0
921.773,0
921.841,0
921.91,0
921.978,0
922.046,0
922.115,0
922.183,0
922.252,0
922.32,0
922.389,0
922.457,0
922.526,0
922.594,0
922.663,0
922.731,0
922.8,0
922.868,1
922.937,2
923.006,2
923.074,2
923.143,1
923.211,0
923.28,0
923.348,0
923.417,0
923.485,0
923.554,0
923.622,0
923.691,0
923.759,0
923.828,2
923.897,2
923.965,2
924.034,3
924.102,2
924.171,2
924.239,3
924.308,2
924.376,1
924.445,1
924.514,0
924.582,1
924.651,1
924.719,1
924.788,1
924.857,4
924.925,4
924.994,4
925.062,4
925.131,0
925.199,0
925.268,0
925.337,0
925.405,0
925.474,0
925.543,0
925.611,1
925.68,1
925.748,1
925.817,1
925.886,0
925.954,1
926.023,1
926.092,1
926.16,1
926.229,0
926.297,0
926.366,0
926.435,0
926.503,0
926.572,2
926.641,2
926.709,2
926.778,2
926.847,0
926.915,0
926.984,2
927.053,2
927.121,4
927.19,4
927.259,2
927.327,2
927.396,1
927.465,1
927.533,1
927.602,1
927.671,0
927.74,0
927.808,0
927.877,2
927.946,2
928.014,2
928.083,3
928.152,1
928.221,1
928.289,1
928.358,1
928.427,1
928.495,2
928.564,2
928.633,1
928.702,1
928.77,0
928.839,0
928.908,0
928.977,0
929.045,0
929.114,0
929.183,0
929.252,1
929.32,1
929.389,1
929.458,1
929.527,0
929.595,0
929.664,0
929.733,0
929.802,0
929.87,0
929.939,0
930.008,0
930.077,1
930.146,1
930.214,1
930.283,1
930.352,0
930.421,0
930.49,0
930.558,0
930.627,0
930.696,1
930.765,2
930.834,3
930.902,5
930.971,4
931.04,3
931.109,2
931.178,0
931.247,0
931.315,0
931.384,0
931.453,0
931.522,0
931.591,0
931.66,0
931.728,0
931.797,1
931.866,1
931.935,1
932.004,3
932.073,2
932.142,2
932.21,2
932.279,0
932.348,0
932.417,0
932.486,0
932.555,0
932.624,0
932.693,0
932.761,1
932.83,1
932.899,1
932.968,1
933.037,0
933.106,0
933.175,0
933.244,0
933.313,0
933.382,0
933.45,0
933.519,0
933.588,0
933.657,0
933.726,0
933.795,0
933.864,0
933.933,0
934.002,0
934.071,0
934.14,0
934.209,0
934.278,1
934.347,1
934.415,1
934.484,1
934.553,1
934.622,1
934.691,2
934.76,2
934.829,1
934.898,1
934.967,0
935.036,0
935.105,0
935.174,0
935.243,0
935.312,0
935.381,0
935.45,0
935.519,0
935.588,0
935.657,0
935.726,2
935.795,2
935.864,2
935.933,2
936.002,0
936.071,0
936.14,0
936.209,0
936.278,0
936.347,0
936.416,0
936.485,0
936.554,0
936.623,1
936.692,2
936.761,3
936.83,5
936.899,4
936.968,3
937.037,2
937.106,1
937.175,1
937.245,1
937.314,1
937.383,0
937.452,0
937.521,0
937.59,0
937.659,0
937.728,0
937.797,0
937.866,0
937.935,0
938.004,0
938.073,0
938.142,0
938.212,0
938.281,0
938.35,0
938.419,1
938.488,2
938.557,3
938.626,6
938.695,5
938.764,4
938.833,3
938.903,1
938.972,1
939.041,1
939.11,1
939.179,0
939.248,0
939.317,0
939.386,0
939.456,0
939.525,0
939.594,0
939.663,0
939.732,0
939.801,0
939.87,0
939.94,0
940.009,0
940.078,1
940.147,1
940.216,1
940.285,1
940.355,0
940.424,0
940.493,0
940.562,0
940.631,0
940.7,0
940.77,0
940.839,0
940.908,0
940.977,0
941.046,0
941.116,0
941.185,0
941.254,0
941.323,0
941.392,1
941.462,1
941.531,1
941.6,1
941.669,0
941.739,0
941.808,0
941.877,0
941.946,0
942.015,0
942.085,0
942.154,0
942.223,0
942.292,0
942.362,0
942.431,0
942.5,0
942.569,0
942.639,0
942.708,0
942.777,0
942.846,0
942.916,0
942.985,0
943.054,0
943.124,0
943.193,0
943.262,1
943.331,1
943.401,1
943.47,1
943.539,0
943.608,1
943.678,1
943.747,1
943.816,1
943.886,0
943.955,0
944.024,0
944.094,0
944.163,0
944.232,0
944.302,0
944.371,0
944.44,0
944.51,0
944.579,0
944.648,0
944.717,1
944.787,1
944.856,1
944.926,1
944.995,0
945.064,0
945.134,0
945.203,0
945.272,3
945.342,3
945.411,3
945.48,3
945.55,1
945.619,1
945.688,1
945.758,1
945.827,4
945.897,4
945.966,4
946.035,4
946.105,5
946.174,5
946.243,5
946.313,5
946.382,2
946.452,2
946.521,2
946.59,2
946.66,1
946.729,2
946.799,2
946.868,2
946.937,1
947.007,0
947.076,0
947.146,0
947.215,1
947.285,1
947.354,1
947.423,1
947.493,0
947.562,0
947.632,0
947.701,0
947.771,0
947.84,0
947.91,0
947.979,0
948.048,0
948.118,2
948.187,2
948.257,2
948.326,2
948.396,0
948.465,0
948.535,0
948.604,0
948.674,0
948.743,0
948.813,0
948.882,1
948.952,1
949.021,1
949.091,1
949.16,0
949.23,0
949.299,0
949.369,0
949.438,0
949.508,0
949.577,0
949.647,0
949.716,0
949.786,0
949.855,0
949.925,0
949.994,1
950.064,4
950.133,4
950.203,4
950.272,4
950.342,1
950.412,1
950.481,1
950.551,1
950.62,2
950.69,3
950.759,4
950.829,4
950.898,4
950.968,4
951.038,3
951.107,2
951.177,1
951.246,0
951.316,0
951.385,0
951.455,0
951.525,0
951.594,0
951.664,0
951.733,0
951.803,0
951.873,0
951.942,3
952.012,3
952.081,3
952.151,3
952.221,0
952.29,0
952.36,0
952.429,0
952.499,0
952.569,0
952.638,0
952.708,0
952.778,3
952.847,4
952.917,4
952.986,4
953.056,2
953.126,1
953.195,1
953.265,1
953.335,3
953.404,4
953.474,4
953.544,4
953.613,1
953.683,1
953.753,2
953.822,3
953.892,5
953.962,4
954.031,3
954.101,2
954.171,1
954.24,1
954.31,1
954.38,1
954.449,0
954.519,0
954.589,0
954.659,0
954.728,0
954.798,0
954.868,0
954.937,0
955.007,0
955.077,0
955.147,0
955.216,0
955.286,2
955.356,2
955.425,2
955.495,2
955.565,2
955.635,2
955.704,2
955.774,2
955.844,3
955.914,4
955.983,4
956.053,4
956.123,7
956.193,6
956.262,5
956.332,4
956.402,2
956.472,3
956.541,3
956.611,3
956.681,7
956.751,6
956.821,6
956.89,6
956.96,4
957.03,3
957.1,3
957.17,3
957.239,0
957.309,0
957.379,0
957.449,0
957.519,0
957.588,0
957.658,0
957.728,0
957.798,1
957.868,1
957.937,1
958.007,1
958.077,1
958.147,1
958.217,1
958.287,1
958.356,0
958.426,0
958.496,1
958.566,1
958.636,1
958.706,1
958.776,0
958.845,0
958.915,1
958.985,1
959.055,1
959.125,1
959.195,0
959.265,0
959.334,0
959.404,0
959.474,0
959.544,0
959.614,0
959.684,0
959.754,2
959.824,2
959.894,2
959.963,2
960.033,0
960.103,0
960.173,0
960.243,0
960.313,0
960.383,0
960.453,0
960.523,0
960.593,0
960.663,0
960.732,0
960.802,0
960.872,0
960.942,1
961.012,1
961.082,1
961.152,1
961.222,0
961.292,0
961.362,0
961.432,0
961.502,1
961.572,1
961.642,2
961.712,2
961.782,1
961.852,1
961.922,0
961.992,0
962.062,0
962.132,0
962.202,0
962.272,4
962.341,4
962.411,4
962.481,4
962.551,0
962.621,0
962.691,1
962.761,1
962.831,1
962.901,1
962.971,0
963.041,0
963.111,0
963.182,0
963.252,0
963.322,0
963.392,0
963.462,1
963.532,2
963.602,3
963.672,5
963.742,5
963.812,6
963.882,7
963.952,8
964.022,8
964.092,6
964.162,4
964.232,1
964.302,0
964.372,0
964.442,0
964.512,1
964.582,1
964.652,1
964.723,1
964.793,0
964.863,0
964.933,0
965.003,0
965.073,0
965.143,0
965.213,0
965.283,0
965.353,0
965.423,0
965.494,0
965.564,0
965.634,1
965.704,1
965.774,1
965.844,1
965.914,2
965.984,2
966.054,2
966.125,3
966.195,2
966.265,2
966.335,2
966.405,1
966.475,0
966.545,0
966.615,0
966.686,0
966.756,0
966.826,0
966.896,0
966.966,0
967.036,0
967.107,1
967.177,1
967.247,1
967.317,2
967.387,2
967.457,2
967.528,2
967.598,1
967.668,0
967.738,0
967.808,0
967.878,0
967.949,0
968.019,0
968.089,0
968.159,0
968.229,0
968.3,0
968.37,0
968.44,0
968.51,0
968.581,0
968.651,1
968.721,4
968.791,4
968.861,4
968.932,4
969.002,2
969.072,2
969.142,2
969.213,1
969.283,0
969.353,0
969.423,0
969.494,1
969.564,2
969.634,2
969.704,2
969.775,1
969.845,0
969.915,0
969.985,0
970.056,3
970.126,3
970.196,3
970.266,3
970.337,2
970.407,2
970.477,2
970.548,2
970.618,0
970.688,1
970.758,1
970.829,1
970.899,1
970.969,0
971.04,0
971.11,1
971.18,1
971.251,1
971.321,1
971.391,0
971.462,0
971.532,0
971.602,0
971.673,0
971.743,0
971.813,1
971.884,1
971.954,1
972.024,1
972.095,0
972.165,0
972.235,0
972.306,0
972.376,0
972.446,1
972.517,1
972.587,1
972.657,1
972.728,0
972.798,0
972.869,0
972.939,2
973.009,2
973.08,2
973.15,2
973.22,0
973.291,0
973.361,0
973.432,0
973.502,0
973.572,0
973.643,0
973.713,0
973.784,0
973.854,0
973.924,0
973.995,0
974.065,0
974.136,0
974.206,0
974.277,0
974.347,2
974.417,2
974.488,2
974.558,2
974.629,1
974.699,1
974.77,1
974.84,1
974.91,0
974.981,0
975.051,0
975.122,0
975.192,0
975.263,0
975.333,0
975.404,0
975.474,0
975.545,0
975.615,0
975.686,0
975.756,2
975.827,2
975.897,2
975.968,2
976.038,0
976.108,0
976.179,0
976.249,0
976.32,0
976.39,0
976.461,0
976.532,0
976.602,0
976.673,0
976.743,0
976.814,0
976.884,0
976.955,0
977.025,0
977.096,1
977.166,1
977.237,1
977.307,1
977.378,0
977.448,0
977.519,0
977.589,1
977.66,1
977.731,1
977.801,1
977.872,0
977.942,0
978.013,0
978.083,0
978.154,0
978.224,0
978.295,0
978.366,0
978.436,0
978.507,0
978.577,0
978.648,0
978.719,0
978.789,0
978.86,0
978.93,0
979.001,0
979.071,0
979.142,2
979.213,2
979.283,2
979.354,2
979.425,0
979.495,0
979.566,0
979.636,0
979.707,0
979.778,0
979.848,0
979.919,0
979.99,0
980.06,0
980.131,0
980.201,0
980.272,0
980.343,0
980.413,2
980.484,2
980.555,4
980.625,4
980.696,2
980.767,3
980.837,5
980.908,5
980.979,5
981.049,4
981.12,4
981.191,4
981.261,4
981.332,4
981.403,1
981.473,1
981.544,1
981.615,1
981.686,0
981.756,1
981.827,2
981.898,3
981.968,5
982.039,5
982.11,4
982.18,3
982.251,2
982.322,2
982.393,2
982.463,2
982.534,1
982.605,3
982.676,3
982.746,3
982.817,3
982.888,0
982.958,3
983.029,3
983.1,4
983.171,4
983.241,7
983.312,6
983.383,5
983.454,5
983.525,3
983.595,4
983.666,4
983.737,4
983.808,4
983.878,4
983.949,1
984.02,1
984.091,1
984.161,1
984.232,0
984.303,0
984.374,0
984.445,0
984.515,0
984.586,0
984.657,1
984.728,1
984.799,1
984.869,1
984.94,1
985.011,2
985.082,4
985.153,6
985.224,6
985.294,6
985.365,5
985.436,2
985.507,2
985.578,2
985.649,2
985.719,0
985.79,0
985.861,0
985.932,0
986.003,1
986.074,2
986.145,3
986.215,4
986.286,4
986.357,4
986.428,4
986.499,6
986.57,6
986.641,6
986.712,6
986.782,3
986.853,3
986.924,3
986.995,3
987.066,0
987.137,0
987.208,0
987.279,0
987.35,0
987.42,0
987.491,0
987.562,0
987.633,0
987.704,0
987.775,0
987.846,1
987.917,1
987.988,1
988.059,1
988.13,0
988.201,0
988.272,0
988.342,0
988.413,0
988.484,0
988.555,0
988.626,0
988.697,0
988.768,0
988.839,3
988.91,3
988.981,3
989.052,3
989.123,1
989.194,1
989.265,1
989.336,4
989.407,4
989.478,6
989.549,9
989.62,7
989.691,7
989.762,6
989.833,3
989.904,3
989.975,3
990.046,3
990.117,0
990.188,0
990.259,0
990.33,0
990.401,0
990.472,0
990.543,0
990.614,0
990.685,0
990.756,0
990.827,0
990.898,0
990.969,0
991.04,0
991.111,0
991.182,0
991.253,0
991.324,0
991.395,0
991.466,0
991.537,0
991.608,0
991.679,0
991.751,0
991.822,0
991.893,0
991.964,0
992.035,0
992.106,0
992.177,0
992.248,0
992.319,2
992.39,2
992.461,2
992.532,2
992.604,0
992.675,0
992.746,0
992.817,0
992.888,0
992.959,0
993.03,0
993.101,0
993.172,0
993.243,0
993.315,0
993.386,0
993.457,0
993.528,0
993.599,0
993.67,0
993.741,0
993.813,0
993.884,0
993.955,0
994.026,0
994.097,0
994.168,0
994.239,0
994.311,0
994.382,0
994.453,0
994.524,0
994.595,0
994.666,0
994.738,0
994.809,1
994.88,1
994.951,1
995.022,1
995.093,0
995.165,0
995.236,0
995.307,0
995.378,0
995.449,0
995.521,0
995.592,0
995.663,0
995.734,0
995.805,0
995.877,0
995.948,0
996.019,0
996.09,0
996.162,0
996.233,0
996.304,0
996.375,0
996.446,0
996.518,0
996.589,0
996.66,0
996.731,0
996.803,0
996.874,0
996.945,0
997.016,1
997.088,1
997.159,1
997.23,1
997.301,0
997.373,0
997.444,0
997.515,0
997.587,0
997.658,0
997.729,0
997.8,0
997.872,0
997.943,0
998.014,0
998.086,0
998.157,1
998.228,1
998.299,1
998.371,1
998.442,3
998.513,3
998.585,3
998.656,3
998.727,0
998.799,2
998.87,2
998.941,2
999.013,2
999.084,1
999.155,2
999.227,3
999.298,4
999.369,3
999.441,2
999.512,1
999.583,1
999.655,1
999.726,1
999.797,2
999.869,1
999.94,1
1000.011,1
1000.083,0
1000.154,0
1000.225,0
1000.297,0
1000.368,0
1000.44,0
1000.511,0
1000.582,0
1000.654,0
1000.725,3
1000.797,3
1000.868,3
1000.939,3
1001.011,2
1001.082,2
1001.154,2
1001.225,2
1001.296,0
1001.368,0
1001.439,0
1001.511,0
1001.582,0
1001.653,0
1001.725,0
1001.796,0
1001.868,0
1001.939,1
1002.011,1
1002.082,1
1002.153,4
1002.225,4
1002.296,4
1002.368,4
1002.439,2
1002.511,1
1002.582,1
1002.654,1
1002.725,1
1002.797,1
1002.868,1
1002.939,2
1003.011,1
1003.082,1
1003.154,1
1003.225,0
1003.297,0
1003.368,0
1003.44,0
1003.511,0
1003.583,0
1003.654,0
1003.726,0
1003.797,0
1003.869,0
1003.94,0
1004.012,0
1004.083,0
1004.155,0
1004.226,0
1004.298,0
1004.369,0
1004.441,0
1004.512,0
