mz,abundance
845.441,7
845.507,10
845.572,8
845.638,9
845.703,10
845.769,9
845.834,10
845.9,9
845.965,9
846.031,8
846.097,5
846.162,6
846.228,5
846.293,4
846.359,10
846.424,8
846.49,9
846.556,10
846.621,6
846.687,7
846.752,5
846.818,4
846.883,7
846.949,6
847.015,8
847.08,8
847.146,7
847.211,11
847.277,13
847.343,18
847.408,16
847.474,14
847.539,15
847.605,14
847.671,15
847.736,13
847.802,12
847.868,8
847.933,8
847.999,7
848.064,7
848.13,5
848.196,4
848.261,4
848.327,2
848.393,2
848.458,5
848.524,5
848.59,6
848.655,9
848.721,8
848.787,10
848.852,9
848.918,8
848.984,8
849.049,6
849.115,8
849.181,9
849.246,7
849.312,8
849.378,7
849.443,8
849.509,10
849.575,8
849.64,7
849.706,3
849.772,3
849.838,3
849.903,3
849.969,3
850.035,3
850.1,4
850.166,8
850.232,10
850.298,10
850.363,9
850.429,6
850.495,5
850.56,4
850.626,4
850.692,8
850.758,6
850.823,7
850.889,8
850.955,4
851.021,7
851.086,6
851.152,7
851.218,6
851.284,8
851.349,8
851.415,6
851.481,8
851.547,8
851.613,8
851.678,10
851.744,10
851.81,6
851.876,8
851.941,7
852.007,5
852.073,5
852.139,6
852.205,5
852.27,8
852.336,7
852.402,4
852.468,5
852.534,3
852.599,9
852.665,11
852.731,10
852.797,10
852.863,11
852.929,11
852.994,14
853.06,13
853.126,12
853.192,11
853.258,9
853.324,10
853.389,5
853.455,5
853.521,4
853.587,5
853.653,6
853.719,8
853.785,9
853.85,8
853.916,10
853.982,10
854.048,10
854.114,11
854.18,11
854.246,9
854.312,8
854.377,6
854.443,4
854.509,3
854.575,5
854.641,6
854.707,6
854.773,8
854.839,7
854.905,6
854.97,5
855.036,5
855.102,6
855.168,7
855.234,11
855.3,8
855.366,6
855.432,7
855.498,6
855.564,8
855.63,10
855.696,12
855.762,14
855.827,17
855.893,18
855.959,20
856.025,16
856.091,11
856.157,9
856.223,4
856.289,3
856.355,6
856.421,6
856.487,6
856.553,10
856.619,9
856.685,8
856.751,8
856.817,8
856.883,8
856.949,8
857.015,10
857.081,7
857.147,7
857.213,7
857.279,5
857.345,5
857.411,8
857.477,10
857.543,13
857.609,14
857.675,13
857.741,13
857.807,10
857.873,8
857.939,6
858.005,4
858.071,4
858.137,5
858.203,7
858.269,10
858.335,12
858.401,12
858.467,13
858.533,13
858.599,12
858.665,12
858.731,8
858.797,5
858.863,6
858.929,6
858.996,9
859.062,10
859.128,7
859.194,9
859.26,7
859.326,6
859.392,9
859.458,7
859.524,6
859.59,6
859.656,6
859.722,6
859.788,7
859.855,10
859.921,10
859.987,12
860.053,11
860.119,8
860.185,7
860.251,6
860.317,9
860.383,10
860.45,9
860.516,7
860.582,5
860.648,4
860.714,4
860.78,6
860.846,6
860.912,7
860.979,10
861.045,10
861.111,10
861.177,10
861.243,9
861.309,9
861.375,10
861.442,11
861.508,9
861.574,10
861.64,9
861.706,11
861.772,12
861.839,13
861.905,10
861.971,8
862.037,10
862.103,6
862.17,4
862.236,3
862.302,3
862.368,5
862.434,7
862.501,7
862.567,8
862.633,7
862.699,7
862.765,8
862.832,6
862.898,7
862.964,7
863.03,6
863.096,6
863.163,6
863.229,6
863.295,7
863.361,6
863.428,6
863.494,4
863.56,4
863.626,6
863.693,10
863.759,13
863.825,12
863.891,11
863.958,8
864.024,6
864.09,6
864.156,4
864.223,4
864.289,7
864.355,8
864.421,9
864.488,7
864.554,7
864.62,8
864.687,7
864.753,8
864.819,5
864.885,3
864.952,5
865.018,4
865.084,5
865.151,5
865.217,5
865.283,5
865.35,4
865.416,6
865.482,7
865.548,13
865.615,15
865.681,14
865.747,14
865.814,10
865.88,10
865.946,11
866.013,13
866.079,10
866.145,9
866.212,7
866.278,6
866.344,7
866.411,9
866.477,9
866.544,6
866.61,9
866.676,6
866.743,6
866.809,8
866.875,6
866.942,5
867.008,5
867.074,5
867.141,5
867.207,8
867.274,9
867.34,8
867.406,6
867.473,8
867.539,8
867.606,9
867.672,13
867.738,10
867.805,9
867.871,7
867.938,9
868.004,8
868.07,9
868.137,13
868.203,10
868.27,14
868.336,15
868.403,12
868.469,9
868.535,9
868.602,8
868.668,6
868.735,8
868.801,6
868.868,5
868.934,6
869.001,6
869.067,5
869.133,5
869.2,4
869.266,9
869.333,7
869.399,9
869.466,15
869.532,12
869.599,19
869.665,18
869.732,14
869.798,11
869.865,9
869.931,9
869.998,12
870.064,15
870.131,13
870.197,15
870.264,13
870.33,10
870.397,10
870.463,8
870.53,4
870.596,9
870.663,9
870.729,9
870.796,12
870.862,10
870.929,10
870.995,11
871.062,8
871.128,7
871.195,6
871.261,7
871.328,8
871.394,9
871.461,9
871.528,7
871.594,6
871.661,3
871.727,3
871.794,4
871.86,2
871.927,6
871.993,7
872.06,7
872.127,8
872.193,8
872.26,7
872.326,8
872.393,8
872.46,6
872.526,8
872.593,9
872.659,9
872.726,8
872.792,6
872.859,4
872.926,4
872.992,5
873.059,4
873.126,3
873.192,3
873.259,4
873.325,7
873.392,8
873.459,9
873.525,10
873.592,10
873.659,13
873.725,12
873.792,10
873.858,12
873.925,9
873.992,11
874.058,12
874.125,14
874.192,13
874.258,10
874.325,8
874.392,7
874.458,6
874.525,6
874.592,8
874.658,5
874.725,5
874.792,6
874.858,5
874.925,10
874.992,11
875.058,11
875.125,11
875.192,12
875.258,13
875.325,13
875.392,15
875.459,12
875.525,10
875.592,15
875.659,12
875.725,12
875.792,14
875.859,9
875.926,8
875.992,8
876.059,6
876.126,7
876.192,9
876.259,7
876.326,9
876.393,7
876.459,6
876.526,7
876.593,7
876.66,9
876.726,10
876.793,12
876.86,11
876.927,10
876.993,9
877.06,6
877.127,6
877.194,4
877.26,5
877.327,8
877.394,7
877.461,8
877.528,6
877.594,4
877.661,4
877.728,5
877.795,5
877.861,5
877.928,6
877.995,6
878.062,9
878.129,12
878.196,11
878.262,11
878.329,10
878.396,11
878.463,12
878.53,10
878.596,8
878.663,5
878.73,4
878.797,4
878.864,7
878.931,6
878.997,7
879.064,7
879.131,5
879.198,5
879.265,5
879.332,9
879.398,10
879.465,8
879.532,8
879.599,5
879.666,3
879.733,6
879.8,7
879.867,7
879.933,7
880.00,6
880.067,5
880.134,7
880.201,6
880.268,8
880.335,8
880.402,8
880.468,9
880.535,7
880.602,6
880.669,4
880.736,3
880.803,2
880.87,4
880.937,5
881.004,8
881.071,7
881.138,6
881.204,5
881.271,4
881.338,7
881.405,6
881.472,5
881.539,3
881.606,1
881.673,2
881.74,4
881.807,5
881.874,7
881.941,8
882.008,8
882.075,10
882.142,9
882.209,7
882.276,7
882.343,5
882.41,4
882.477,5
882.543,6
882.61,6
882.677,9
882.744,9
882.811,9
882.878,8
882.945,5
883.012,5
883.079,2
883.146,3
883.213,4
883.28,3
883.347,6
883.414,8
883.481,7
883.548,9
883.615,9
883.682,9
883.749,8
883.816,7
883.884,5
883.951,5
884.018,8
884.085,9
884.152,9
884.219,7
884.286,6
884.353,5
884.42,5
884.487,5
884.554,9
884.621,8
884.688,8
884.755,12
884.822,7
884.889,7
884.956,8
885.023,5
885.09,5
885.158,6
885.225,7
885.292,9
885.359,12
885.426,12
885.493,12
885.56,12
885.627,9
885.694,8
885.761,6
885.828,3
885.895,4
885.963,5
886.03,8
886.097,11
886.164,14
886.231,13
886.298,10
886.365,10
886.432,8
886.5,9
886.567,12
886.634,12
886.701,14
886.768,14
886.835,13
886.902,11
886.97,9
887.037,11
887.104,9
887.171,13
887.238,9
887.305,8
887.372,13
887.44,14
887.507,13
887.574,13
887.641,11
887.708,10
887.775,12
887.843,14
887.91,9
887.977,7
888.044,10
888.111,9
888.179,10
888.246,9
888.313,7
888.38,7
888.447,5
888.515,8
888.582,8
888.649,8
888.716,10
888.783,8
888.851,6
888.918,7
888.985,11
889.052,14
889.119,16
889.187,14
889.254,12
889.321,14
889.388,18
889.456,20
889.523,20
889.59,13
889.657,6
889.725,3
889.792,5
889.859,4
889.926,7
889.994,7
890.061,7
890.128,8
890.195,9
890.263,9
890.33,9
890.397,12
890.465,10
890.532,10
890.599,9
890.666,9
890.734,8
890.801,9
890.868,8
890.936,5
891.003,5
891.07,5
891.137,5
891.205,5
891.272,8
891.339,7
891.407,8
891.474,12
891.541,9
891.609,9
891.676,9
891.743,6
891.811,6
891.878,10
891.945,13
892.013,15
892.08,15
892.147,12
892.215,9
892.282,6
892.349,7
892.417,8
892.484,8
892.551,10
892.619,10
892.686,9
892.754,9
892.821,6
892.888,3
892.956,2
893.023,1
893.09,4
893.158,6
893.225,6
893.293,5
893.36,7
893.427,11
893.495,13
893.562,15
893.63,11
893.697,6
893.764,6
893.832,6
893.899,7
893.967,8
894.034,6
894.101,6
894.169,4
894.236,5
894.304,6
894.371,5
894.439,6
894.506,6
894.573,6
894.641,5
894.708,9
894.776,8
894.843,7
894.911,9
894.978,6
895.046,7
895.113,8
895.18,9
895.248,9
895.315,10
895.383,9
895.45,8
895.518,7
895.585,6
895.653,7
895.72,9
895.788,12
895.855,12
895.923,12
895.99,11
896.058,11
896.125,11
896.193,12
896.26,11
896.328,7
896.395,8
896.463,6
896.53,4
896.598,6
896.665,8
896.733,8
896.8,10
896.868,11
896.935,6
897.003,6
897.07,5
897.138,5
897.205,5
897.273,5
897.341,4
897.408,4
897.476,4
897.543,7
897.611,10
897.678,11
897.746,11
897.813,9
897.881,8
897.949,6
898.016,11
898.084,11
898.151,12
898.219,12
898.286,9
898.354,9
898.422,9
898.489,9
898.557,7
898.624,6
898.692,3
898.76,3
898.827,4
898.895,5
898.962,10
899.03,13
899.098,11
899.165,11
899.233,7
899.3,6
899.368,7
899.436,8
899.503,8
899.571,7
899.638,6
899.706,5
899.774,5
899.841,4
899.909,6
899.977,7
900.044,9
900.112,9
900.18,7
900.247,5
900.315,5
900.383,6
900.45,9
900.518,12
900.586,10
900.653,11
900.721,12
900.789,10
900.856,9
900.924,7
900.992,7
901.059,7
901.127,8
901.195,7
901.262,4
901.33,3
901.398,4
901.465,7
901.533,6
901.601,8
901.669,11
901.736,9
901.804,9
901.872,9
901.939,9
902.007,9
902.075,12
902.143,10
902.21,7
902.278,6
902.346,6
902.414,7
902.481,7
902.549,6
902.617,5
902.684,6
902.752,7
902.82,9
902.888,7
902.955,6
903.023,7
903.091,9
903.159,12
903.227,11
903.294,11
903.362,8
903.43,8
903.498,8
903.565,7
903.633,7
903.701,5
903.769,6
903.837,9
903.904,12
903.972,14
904.04,14
904.108,15
904.176,13
904.243,12
904.311,11
904.379,5
904.447,4
904.515,3
904.582,3
904.65,7
904.718,7
904.786,8
904.854,9
904.922,10
904.989,10
905.057,10
905.125,10
905.193,6
905.261,6
905.329,8
905.396,7
905.464,7
905.532,10
905.6,7
905.668,7
905.736,6
905.804,5
905.871,6
905.939,6
906.007,7
906.075,6
906.143,4
906.211,4
906.279,7
906.347,7
906.414,8
906.482,9
906.55,4
906.618,3
906.686,6
906.754,6
906.822,8
906.89,7
906.958,4
907.026,3
907.093,2
907.161,4
907.229,4
907.297,4
907.365,4
907.433,4
907.501,4
907.569,5
907.637,8
907.705,7
907.773,8
907.841,9
907.909,9
907.977,10
908.044,15
908.112,16
908.18,13
908.248,14
908.316,8
908.384,7
908.452,7
908.52,8
908.588,8
908.656,8
908.724,12
908.792,13
908.86,11
908.928,10
908.996,8
909.064,6
909.132,8
909.2,8
909.268,9
909.336,10
909.404,13
909.472,14
909.54,15
909.608,14
909.676,11
909.744,12
909.812,9
909.88,12
909.948,10
910.016,9
910.084,8
910.152,7
910.22,7
910.288,7
910.356,7
910.424,7
910.492,8
910.56,8
910.628,6
910.697,3
910.765,3
910.833,4
910.901,5
910.969,8
911.037,9
911.105,8
911.173,6
911.241,6
911.309,8
911.377,9
911.445,13
911.513,13
911.581,9
911.649,8
911.718,11
911.786,14
911.854,16
911.922,17
911.99,13
912.058,9
912.126,8
912.194,10
912.262,13
912.33,13
912.399,12
912.467,10
912.535,7
912.603,9
912.671,13
912.739,14
912.807,19
912.875,19
912.944,12
913.012,11
913.08,11
913.148,11
913.216,12
913.284,15
913.352,12
913.421,11
913.489,12
913.557,11
913.625,12
913.693,11
913.761,12
913.83,10
913.898,10
913.966,12
914.034,11
914.102,10
914.17,13
914.239,10
914.307,8
914.375,9
914.443,9
914.511,8
914.58,10
914.648,9
914.716,4
914.784,6
914.852,4
914.921,4
914.989,5
915.057,5
915.125,4
915.194,5
915.262,5
915.33,4
915.398,6
915.466,6
915.535,6
915.603,10
915.671,8
915.739,7
915.808,9
915.876,8
915.944,8
916.012,9
916.081,8
916.149,6
916.217,5
916.285,5
916.354,4
916.422,3
916.49,6
916.558,5
916.627,6
916.695,6
916.763,5
916.832,5
916.9,3
916.968,3
917.036,1
917.105,1
917.173,3
917.241,6
917.31,8
917.378,10
917.446,11
917.515,10
917.583,10
917.651,10
917.719,9
917.788,10
917.856,10
917.924,8
917.993,10
918.061,8
918.129,8
918.198,10
918.266,6
918.334,4
918.403,5
918.471,3
918.539,6
918.608,12
918.676,10
918.744,10
918.813,9
918.881,8
918.95,8
919.018,9
919.086,9
919.155,4
919.223,5
919.291,5
919.36,5
919.428,6
919.497,8
919.565,7
919.633,6
919.702,7
919.77,4
919.839,5
919.907,5
919.975,5
920.044,4
920.112,6
920.181,8
920.249,10
920.317,10
920.386,8
920.454,8
920.523,6
920.591,7
920.659,6
920.728,6
920.796,4
920.865,8
920.933,9
921.002,8
921.07,9
921.139,9
921.207,9
921.275,7
921.344,9
921.412,5
921.481,5
921.549,5
921.618,6
921.686,6
921.755,5
921.823,9
921.892,10
921.96,9
922.029,10
922.097,10
922.165,6
922.234,10
922.302,9
922.371,5
922.439,5
922.508,7
922.576,8
922.645,8
922.713,8
922.782,3
922.85,2
922.919,5
922.987,5
923.056,5
923.125,5
923.193,7
923.262,7
923.33,9
923.399,10
923.467,8
923.536,8
923.604,8
923.673,7
923.741,5
923.81,5
923.878,6
923.947,6
924.016,8
924.084,11
924.153,8
924.221,8
924.29,5
924.358,5
924.427,5
924.495,6
924.564,10
924.633,10
924.701,10
924.77,10
924.838,8
924.907,7
924.976,12
925.044,12
925.113,13
925.181,11
925.25,14
925.318,12
925.387,9
925.456,9
925.524,4
925.593,5
925.662,5
925.73,4
925.799,4
925.867,3
925.936,4
926.005,6
926.073,6
926.142,7
926.211,6
926.279,4
926.348,4
926.416,3
926.485,3
926.554,5
926.622,8
926.691,8
926.76,8
926.828,6
926.897,4
926.966,5
927.034,5
927.103,8
927.172,7
927.24,6
927.309,7
927.378,6
927.446,6
927.515,7
927.584,7
927.652,6
927.721,8
927.79,8
927.859,10
927.927,9
927.996,9
928.065,8
928.133,7
928.202,9
928.271,9
928.34,11
928.408,10
928.477,8
928.546,6
928.614,4
928.683,2
928.752,5
928.821,5
928.889,7
928.958,9
929.027,7
929.096,8
929.164,9
929.233,9
929.302,8
929.371,10
929.439,8
929.508,8
929.577,9
929.646,6
929.714,5
929.783,4
929.852,3
929.921,5
929.989,5
930.058,6
930.127,6
930.196,4
930.265,5
930.333,6
930.402,9
930.471,10
930.54,10
930.609,15
930.677,13
930.746,12
930.815,11
930.884,8
930.953,8
931.021,8
931.09,10
931.159,7
931.228,5
931.297,5
931.366,3
931.434,2
931.503,3
931.572,3
931.641,3
931.71,5
931.779,5
931.847,4
931.916,5
931.985,5
932.054,6
932.123,9
932.192,8
932.261,8
932.329,8
932.398,8
932.467,8
932.536,9
932.605,9
932.674,8
932.743,9
932.812,6
932.88,7
932.949,7
933.018,6
933.087,7
933.156,6
933.225,6
933.294,6
933.363,6
933.432,6
933.501,5
933.569,5
933.638,4
933.707,3
933.776,3
933.845,3
933.914,4
933.983,4
934.052,4
934.121,5
934.19,3
934.259,4
934.328,4
934.397,4
934.466,5
934.534,5
934.603,6
934.672,6
934.741,9
934.81,10
934.879,12
934.948,12
935.017,12
935.086,10
935.155,11
935.224,10
935.293,10
935.362,10
935.431,7
935.5,10
935.569,8
935.638,9
935.707,11
935.776,9
935.845,10
935.914,9
935.983,7
936.052,6
936.121,6
936.19,9
936.259,10
936.328,12
936.397,12
936.466,11
936.535,16
936.604,15
936.673,13
936.742,12
936.811,8
936.88,7
936.949,7
937.018,8
937.087,5
937.156,6
937.225,6
937.294,4
937.364,5
937.433,4
937.502,4
937.571,4
937.64,7
937.709,9
937.778,12
937.847,11
937.916,14
937.985,12
938.054,10
938.123,12
938.192,14
938.261,14
938.331,13
938.4,11
938.469,8
938.538,10
938.607,9
938.676,11
938.745,9
938.814,9
938.883,13
938.952,9
939.022,11
939.091,11
939.16,9
939.229,9
939.298,16
939.367,15
939.436,18
939.505,17
939.575,13
939.644,11
939.713,5
939.782,5
939.851,2
939.92,2
939.989,4
940.059,4
940.128,5
940.197,6
940.266,7
940.335,8
940.404,8
940.474,8
940.543,7
940.612,8
940.681,11
940.75,11
940.819,12
940.889,9
940.958,6
941.027,7
941.096,4
941.165,4
941.235,5
941.304,3
941.373,6
941.442,6
941.511,6
941.581,6
941.65,5
941.719,5
941.788,3
941.858,3
941.927,2
941.996,6
942.065,9
942.134,11
942.204,13
942.273,13
942.342,14
942.411,13
942.481,12
942.55,10
942.619,8
942.688,8
942.758,9
942.827,11
942.896,8
942.965,8
943.035,7
943.104,6
943.173,7
943.243,8
943.312,8
943.381,7
943.45,9
943.52,9
943.589,9
943.658,10
943.727,10
943.797,10
943.866,9
943.935,6
944.005,5
944.074,4
944.143,4
944.213,4
944.282,2
944.351,3
944.421,3
944.49,4
944.559,7
944.629,7
944.698,9
944.767,12
944.836,8
944.906,7
944.975,7
945.045,5
945.114,6
945.183,8
945.253,8
945.322,10
945.391,10
945.461,9
945.53,7
945.599,3
945.669,4
945.738,3
945.807,5
945.877,10
945.946,11
946.016,11
946.085,10
946.154,7
946.224,7
946.293,8
946.362,8
946.432,7
946.501,6
946.571,8
946.64,8
946.709,8
946.779,7
946.848,5
946.918,6
946.987,7
947.056,7
947.126,6
947.195,5
947.265,6
947.334,5
947.404,5
947.473,4
947.542,3
947.612,5
947.681,7
947.751,11
947.82,12
947.89,11
947.959,9
948.029,5
948.098,5
948.167,8
948.237,8
948.306,8
948.376,6
948.445,4
948.515,5
948.584,6
948.654,6
948.723,6
948.793,5
948.862,7
948.932,11
949.001,9
949.071,10
949.14,8
949.21,5
949.279,7
949.349,9
949.418,13
949.488,13
949.557,13
949.627,10
949.696,7
949.766,6
949.835,5
949.905,7
949.974,8
950.044,10
950.113,8
950.183,6
950.252,4
950.322,3
950.391,6
950.461,9
950.531,8
950.6,9
950.67,7
950.739,6
950.809,6
950.878,4
950.948,4
951.017,2
951.087,4
951.157,3
951.226,6
951.296,8
951.365,7
951.435,9
951.504,5
951.574,4
951.644,3
951.713,3
951.783,5
951.852,4
951.922,7
951.992,10
952.061,9
952.131,13
952.2,13
952.27,12
952.34,14
952.409,13
952.479,15
952.548,13
952.618,13
952.688,11
952.757,9
952.827,9
952.897,8
952.966,9
953.036,11
953.105,14
953.175,9
953.245,8
953.314,4
953.384,2
953.454,2
953.523,5
953.593,6
953.663,7
953.732,9
953.802,7
953.872,8
953.941,6
954.011,7
954.081,6
954.15,4
954.22,3
954.29,5
954.359,6
954.429,9
954.499,11
954.568,6
954.638,6
954.708,5
954.778,6
954.847,6
954.917,6
954.987,6
955.056,6
955.126,6
955.196,5
955.266,5
955.335,6
955.405,10
955.475,12
955.544,11
955.614,9
955.684,9
955.754,7
955.823,8
955.893,7
955.963,3
956.033,3
956.102,7
956.172,6
956.242,7
956.312,8
956.381,6
956.451,9
956.521,12
956.591,11
956.66,8
956.73,7
956.8,6
956.87,7
956.94,8
957.009,10
957.079,10
957.149,10
957.219,9
957.289,9
957.358,6
957.428,5
957.498,7
957.568,9
957.638,12
957.707,13
957.777,13
957.847,11
957.917,9
957.987,9
958.056,9
958.126,7
958.196,10
958.266,10
958.336,8
958.406,6
958.475,4
958.545,4
958.615,3
958.685,6
958.755,5
958.825,4
958.895,6
958.964,4
959.034,6
959.104,6
959.174,5
959.244,7
959.314,7
959.384,9
959.453,11
959.523,8
959.593,13
959.663,12
959.733,12
959.803,13
959.873,11
959.943,10
960.013,10
960.082,9
960.152,4
960.222,4
960.292,1
960.362,1
960.432,3
960.502,3
960.572,4
960.642,8
960.712,9
960.782,11
960.851,11
960.921,10
960.991,9
961.061,7
961.131,9
961.201,6
961.271,6
961.341,6
961.411,6
961.481,8
961.551,8
961.621,10
961.691,12
961.761,13
961.831,14
961.901,14
961.971,13
962.041,14
962.111,16
962.181,16
962.251,14
962.321,10
962.391,8
962.46,7
962.53,6
962.6,7
962.67,6
962.74,6
962.81,6
962.88,8
962.95,9
963.02,8
963.09,9
963.16,10
963.23,7
963.301,9
963.371,9
963.441,8
963.511,8
963.581,8
963.651,9
963.721,11
963.791,16
963.861,17
963.931,17
964.001,16
964.071,13
964.141,11
964.211,11
964.281,10
964.351,14
964.421,15
964.491,13
964.561,12
964.631,10
964.701,9
964.771,7
964.842,9
964.912,10
964.982,11
965.052,11
965.122,11
965.192,11
965.262,11
965.332,9
965.402,9
965.472,7
965.542,7
965.613,8
965.683,5
965.753,3
965.823,3
965.893,3
965.963,6
966.033,11
966.103,11
966.173,12
966.244,12
966.314,4
966.384,4
966.454,5
966.524,5
966.594,5
966.664,7
966.734,9
966.805,9
966.875,14
966.945,14
967.015,11
967.085,11
967.155,8
967.226,6
967.296,6
967.366,5
967.436,6
967.506,6
967.576,5
967.647,7
967.717,4
967.787,5
967.857,9
967.927,9
967.997,9
968.068,9
968.138,7
968.208,7
968.278,8
968.348,7
968.419,9
968.489,7
968.559,11
968.629,11
968.7,9
968.77,10
968.84,9
968.91,9
968.98,7
969.051,7
969.121,3
969.191,3
969.261,6
969.332,6
969.402,6
969.472,7
969.542,5
969.613,7
969.683,6
969.753,6
969.823,6
969.894,4
969.964,8
970.034,7
970.104,8
970.175,7
970.245,8
970.315,8
970.385,10
970.456,11
970.526,10
970.596,11
970.667,9
970.737,7
970.807,5
970.877,4
970.948,5
971.018,8
971.088,10
971.159,11
971.229,8
971.299,7
971.37,7
971.44,6
971.51,9
971.581,8
971.651,9
971.721,10
971.792,8
971.862,8
971.932,5
972.003,4
972.073,3
972.143,2
972.214,0
972.284,2
972.354,3
972.425,7
972.495,10
972.565,10
972.636,12
972.706,18
972.776,18
972.847,16
972.917,14
972.988,8
973.058,10
973.128,9
973.199,9
973.269,11
973.339,6
973.41,6
973.48,5
973.551,5
973.621,4
973.691,4
973.762,4
973.832,6
973.903,7
973.973,8
974.043,13
974.114,11
974.184,13
974.255,12
974.325,9
974.396,7
974.466,9
974.536,10
974.607,7
974.677,6
974.748,7
974.818,6
974.889,7
974.959,8
975.029,2
975.1,6
975.17,7
975.241,7
975.311,11
975.382,7
975.452,7
975.523,7
975.593,6
975.664,8
975.734,8
975.805,11
975.875,11
975.946,10
976.016,10
976.087,7
976.157,4
976.227,4
976.298,5
976.368,4
976.439,5
976.509,8
976.58,8
976.651,11
976.721,12
976.792,9
976.862,6
976.933,6
977.003,9
977.074,9
977.144,11
977.215,8
977.285,6
977.356,7
977.426,5
977.497,7
977.567,6
977.638,4
977.708,7
977.779,7
977.85,6
977.92,7
977.991,5
978.061,5
978.132,4
978.202,3
978.273,4
978.343,8
978.414,11
978.485,13
978.555,12
978.626,8
978.696,8
978.767,7
978.838,7
978.908,6
978.979,7
979.049,7
979.12,8
979.19,7
979.261,4
979.332,4
979.402,4
979.473,7
979.544,8
979.614,8
979.685,6
979.755,6
979.826,6
979.897,7
979.967,9
980.038,9
980.109,9
980.179,8
980.25,6
980.32,4
980.391,6
980.462,5
980.532,7
980.603,7
980.674,4
980.744,7
980.815,7
980.886,9
980.956,11
981.027,9
981.098,12
981.168,12
981.239,12
981.31,12
981.38,10
981.451,7
981.522,7
981.592,8
981.663,5
981.734,7
981.805,10
981.875,11
981.946,12
982.017,12
982.087,9
982.158,7
982.229,7
982.299,9
982.37,12
982.441,11
982.512,14
982.582,15
982.653,12
982.724,15
982.795,13
982.865,9
982.936,6
983.007,3
983.077,3
983.148,2
983.219,5
983.29,5
983.36,4
983.431,5
983.502,5
983.573,9
983.644,9
983.714,13
983.785,14
983.856,10
983.927,9
983.997,10
984.068,10
984.139,13
984.21,16
984.28,11
984.351,9
984.422,9
984.493,8
984.564,9
984.634,12
984.705,11
984.776,12
984.847,11
984.918,10
984.988,12
985.059,12
985.13,13
985.201,11
985.272,10
985.343,9
985.413,11
985.484,7
985.555,7
985.626,8
985.697,8
985.768,9
985.838,8
985.909,6
985.98,8
986.051,8
986.122,6
986.193,7
986.264,7
986.334,6
986.405,7
986.476,7
986.547,8
986.618,11
986.689,11
986.76,13
986.831,16
986.901,16
986.972,17
987.043,14
987.114,13
987.185,14
987.256,13
987.327,13
987.398,13
987.469,13
987.539,12
987.61,11
987.681,6
987.752,6
987.823,5
987.894,5
987.965,5
988.036,7
988.107,7
988.178,8
988.249,11
988.32,8
988.391,10
988.461,12
988.532,10
988.603,9
988.674,7
988.745,4
988.816,5
988.887,5
988.958,7
989.029,10
989.1,10
989.171,12
989.242,11
989.313,11
989.384,11
989.455,12
989.526,12
989.597,9
989.668,7
989.739,5
989.81,4
989.881,7
989.952,7
990.023,10
990.094,11
990.165,8
990.236,7
990.307,2
990.378,3
990.449,5
990.52,8
990.591,10
990.662,8
990.733,8
990.804,8
990.875,11
990.946,11
991.017,13
991.088,10
991.159,11
991.23,11
991.301,8
991.372,10
991.443,6
991.514,9
991.585,9
991.656,12
991.727,11
991.798,9
991.87,10
991.941,8
992.012,9
992.083,12
992.154,10
992.225,10
992.296,12
992.367,8
992.438,9
992.509,8
992.58,5
992.651,5
992.723,5
992.794,3
992.865,3
992.936,3
993.007,2
993.078,6
993.149,7
993.22,9
993.291,11
993.362,10
993.434,14
993.505,13
993.576,15
993.647,14
993.718,10
993.789,10
993.86,6
993.932,4
994.003,5
994.074,4
994.145,6
994.216,7
994.287,5
994.358,5
994.43,2
994.501,4
994.572,3
994.643,5
994.714,5
994.785,4
994.857,5
994.928,4
994.999,8
995.07,6
995.141,7
995.212,6
995.284,3
995.355,3
995.426,4
995.497,4
995.568,5
995.64,6
995.711,3
995.782,7
995.853,8
995.924,12
995.996,13
996.067,12
996.138,13
996.209,11
996.281,11
996.352,10
996.423,11
996.494,13
996.565,13
996.637,13
996.708,10
996.779,8
996.85,9
996.922,8
996.993,10
997.064,11
997.135,10
997.207,10
997.278,7
997.349,6
997.42,2
997.492,3
997.563,7
997.634,9
997.706,13
997.777,15
997.848,15
997.919,12
997.991,12
998.062,11
998.133,11
998.205,12
998.276,9
998.347,9
998.418,7
998.49,6
998.561,8
998.632,6
998.704,5
998.775,6
998.846,5
998.918,5
998.989,6
999.06,6
999.132,5
999.203,5
999.274,6
999.346,6
999.417,8
999.488,9
999.56,10
999.631,11
999.702,10
999.774,9
999.845,7
999.916,5
999.988,7
1000.059,7
1000.13,6
1000.202,9
1000.273,6
1000.344,8
1000.416,10
1000.487,7
1000.559,7
1000.63,5
1000.701,5
1000.773,9
1000.844,10
1000.916,11
1000.987,9
1001.058,4
1001.13,3
1001.201,3
1001.273,6
1001.344,7
1001.415,8
1001.487,8
1001.558,4
1001.63,8
1001.701,6
1001.772,6
1001.844,6
1001.915,4
1001.987,6
1002.058,8
1002.13,13
1002.201,10
1002.272,8
1002.344,7
1002.415,4
1002.487,7
1002.558,11
1002.63,11
1002.701,10
1002.773,8
1002.844,6
1002.916,4
1002.987,3
1003.058,4
1003.13,6
1003.201,6
1003.273,7
1003.344,7
1003.416,4
1003.487,5
1003.559,7
1003.63,8
1003.702,8
1003.773,7
1003.845,7
1003.916,6
1003.988,7
1004.059,8
1004.131,8
1004.202,6
1004.274,6
1004.345,8
1004.417,6
