mz,abundance
2104.313,60
2104.417,70
2104.522,75
2104.626,79
2104.73,78
2104.834,73
2104.938,69
2105.042,75
2105.146,72
2105.251,67
2105.355,63
2105.459,59
2105.563,59
2105.667,55
2105.772,54
2105.876,52
2105.98,53
2106.084,43
2106.188,37
2106.292,33
2106.397,32
2106.501,35
2106.605,36
2106.709,39
2106.813,38
2106.918,39
2107.022,37
2107.126,37
2107.23,38
2107.335,36
2107.439,39
2107.543,39
2107.647,40
2107.751,47
2107.856,44
2107.96,48
2108.064,50
2108.168,57
2108.273,54
2108.377,54
2108.481,56
2108.585,56
2108.69,46
2108.794,43
2108.898,41
2109.002,38
2109.107,44
2109.211,46
2109.315,49
2109.42,51
2109.524,52
2109.628,47
2109.732,47
2109.837,45
2109.941,42
2110.045,44
2110.15,46
2110.254,48
2110.358,53
2110.462,56
2110.567,52
2110.671,53
2110.775,56
2110.88,59
2110.984,62
2111.088,70
2111.193,67
2111.297,64
2111.401,59
2111.506,50
2111.61,60
2111.714,60
2111.819,61
2111.923,61
2112.027,58
2112.132,58
2112.236,57
2112.34,53
2112.445,50
2112.549,51
2112.653,50
2112.758,47
2112.862,55
2112.966,64
2113.071,73
2113.175,78
2113.279,71
2113.384,78
2113.488,74
2113.593,70
2113.697,76
2113.801,76
2113.906,78
2114.01,78
2114.115,73
2114.219,72
2114.323,70
2114.428,69
2114.532,68
2114.637,62
2114.741,64
2114.845,68
2114.95,58
2115.054,59
2115.159,61
2115.263,50
2115.367,46
2115.472,51
2115.576,60
2115.681,66
2115.785,68
2115.89,64
2115.994,62
2116.098,57
2116.203,56
2116.307,50
2116.412,43
2116.516,41
2116.621,42
2116.725,43
2116.83,45
2116.934,47
2117.039,46
2117.143,46
2117.248,45
2117.352,39
2117.456,42
2117.561,49
2117.665,50
2117.77,56
2117.874,59
2117.979,63
2118.083,68
2118.188,69
2118.292,78
2118.397,81
2118.501,78
2118.606,79
2118.71,73
2118.815,75
2118.919,73
2119.024,71
2119.128,63
2119.233,61
2119.337,57
2119.442,60
2119.547,47
2119.651,49
2119.756,53
2119.86,55
2119.965,68
2120.069,68
2120.174,69
2120.278,62
2120.383,52
2120.487,50
2120.592,56
2120.697,56
2120.801,52
2120.906,58
2121.01,54
2121.115,53
2121.219,58
2121.324,62
2121.429,63
2121.533,65
2121.638,61
2121.742,52
2121.847,47
2121.951,40
2122.056,44
2122.161,43
2122.265,43
2122.37,42
2122.474,43
2122.579,45
2122.684,51
2122.788,59
2122.893,53
2122.997,57
2123.102,52
2123.207,45
2123.311,43
2123.416,41
2123.521,40
2123.625,44
2123.73,49
2123.834,54
2123.939,60
2124.044,63
2124.148,64
2124.253,54
2124.358,46
2124.462,37
2124.567,29
2124.672,27
2124.776,26
2124.881,22
2124.986,24
2125.09,27
2125.195,27
2125.3,37
2125.404,37
2125.509,40
2125.614,40
2125.718,40
2125.823,38
2125.928,36
2126.032,40
2126.137,37
2126.242,49
2126.347,51
2126.451,46
2126.556,34
2126.661,32
2126.765,31
2126.87,32
2126.975,36
2127.08,38
2127.184,40
2127.289,44
2127.394,49
2127.498,50
2127.603,58
2127.708,56
2127.813,51
2127.917,50
2128.022,45
2128.127,50
2128.232,56
2128.336,59
2128.441,62
2128.546,59
2128.651,49
2128.755,49
2128.86,45
2128.965,40
2129.07,35
2129.174,29
2129.279,30
2129.384,32
2129.489,41
2129.594,43
2129.698,43
2129.803,45
2129.908,41
2130.013,50
2130.117,48
2130.222,45
2130.327,37
2130.432,26
2130.537,24
2130.641,20
2130.746,24
2130.851,24
2130.956,25
2131.061,28
2131.166,30
2131.27,44
2131.375,50
2131.48,52
2131.585,51
2131.69,58
2131.795,67
2131.899,73
2132.004,80
2132.109,87
2132.214,75
2132.319,73
2132.424,66
2132.528,55
2132.633,56
2132.738,51
2132.843,49
2132.948,46
2133.053,40
2133.158,35
2133.263,26
2133.367,19
2133.472,19
2133.577,23
2133.682,28
2133.787,39
2133.892,38
2133.997,37
2134.102,38
2134.206,36
2134.311,31
2134.416,30
2134.521,31
2134.626,18
2134.731,18
2134.836,20
2134.941,24
2135.046,26
2135.151,32
2135.256,40
2135.361,42
2135.465,41
2135.57,40
2135.675,35
2135.78,38
2135.885,40
2135.99,46
2136.095,49
2136.2,45
2136.305,53
2136.41,53
2136.515,53
2136.62,53
2136.725,53
2136.83,52
2136.935,51
2137.04,55
2137.145,56
2137.25,60
2137.355,59
2137.46,62
2137.565,64
2137.67,55
2137.775,52
2137.88,55
2137.985,57
2138.09,64
2138.195,68
2138.3,64
2138.405,63
2138.51,60
2138.615,61
2138.72,66
2138.825,57
2138.93,62
2139.035,63
2139.14,70
2139.245,76
2139.35,71
2139.455,67
2139.56,59
2139.665,59
2139.77,54
2139.875,57
2139.98,61
2140.085,71
2140.19,84
2140.295,90
2140.4,103
2140.505,94
2140.61,85
2140.715,80
2140.82,71
2140.925,61
2141.03,51
2141.136,43
2141.241,29
2141.346,26
2141.451,28
2141.556,30
2141.661,29
2141.766,36
2141.871,38
2141.976,44
2142.081,50
2142.186,53
2142.291,58
2142.397,57
2142.502,64
2142.607,61
2142.712,53
2142.817,45
2142.922,31
2143.027,20
2143.132,23
2143.237,28
2143.343,34
2143.448,46
2143.553,50
2143.658,56
2143.763,59
2143.868,63
2143.973,57
2144.079,54
2144.184,53
2144.289,53
2144.394,50
2144.499,46
2144.604,46
2144.709,43
2144.815,44
2144.92,40
2145.025,32
2145.13,33
2145.235,34
2145.34,35
2145.446,42
2145.551,39
2145.656,34
2145.761,32
2145.866,27
2145.972,33
2146.077,39
2146.182,42
2146.287,49
2146.392,61
2146.498,65
2146.603,70
2146.708,78
2146.813,69
2146.918,61
2147.024,53
2147.129,44
2147.234,38
2147.339,33
2147.445,30
2147.55,32
2147.655,26
2147.76,27
2147.865,29
2147.971,22
2148.076,26
2148.181,29
2148.286,30
2148.392,36
2148.497,37
2148.602,34
2148.708,34
2148.813,28
2148.918,22
2149.023,22
2149.129,22
2149.234,24
2149.339,31
2149.444,37
2149.55,44
2149.655,49
2149.76,53
2149.866,60
2149.971,69
2150.076,79
2150.181,73
2150.287,72
2150.392,62
2150.497,53
2150.603,57
2150.708,46
2150.813,45
2150.919,47
2151.024,41
2151.129,47
2151.235,46
2151.34,45
2151.445,49
2151.551,47
2151.656,48
2151.761,46
2151.867,50
2151.972,51
2152.077,55
2152.183,64
2152.288,58
2152.393,57
2152.499,54
2152.604,43
2152.709,39
2152.815,33
2152.92,33
2153.025,30
2153.131,29
2153.236,31
2153.342,34
2153.447,42
2153.552,45
2153.658,56
2153.763,63
2153.868,74
2153.974,83
2154.079,92
2154.185,91
2154.29,92
2154.395,81
2154.501,70
2154.606,63
2154.712,51
2154.817,56
2154.923,50
2155.028,50
2155.133,47
2155.239,42
2155.344,36
2155.45,35
2155.555,32
2155.66,28
2155.766,27
2155.871,24
2155.977,27
2156.082,25
2156.188,29
2156.293,32
2156.399,28
2156.504,37
2156.61,43
2156.715,43
2156.82,44
2156.926,42
2157.031,38
2157.137,37
2157.242,35
2157.348,32
2157.453,29
2157.559,26
2157.664,25
2157.77,33
2157.875,31
2157.981,32
2158.086,31
2158.192,24
2158.297,24
2158.403,24
2158.508,25
2158.614,26
2158.719,29
2158.825,27
2158.93,34
2159.036,33
2159.141,35
2159.247,31
2159.352,25
2159.458,28
2159.563,28
2159.669,30
2159.774,33
2159.88,33
2159.986,36
2160.091,34
2160.197,29
2160.302,29
2160.408,26
2160.513,26
2160.619,27
2160.724,27
2160.83,30
2160.936,34
2161.041,40
2161.147,42
2161.252,47
2161.358,50
2161.463,46
2161.569,45
2161.675,43
2161.78,41
2161.886,40
2161.991,38
2162.097,43
2162.203,44
2162.308,52
2162.414,64
2162.519,62
2162.625,71
2162.731,75
2162.836,73
2162.942,69
2163.047,63
2163.153,60
2163.259,64
2163.364,67
2163.47,62
2163.576,55
2163.681,53
2163.787,55
2163.892,57
2163.998,55
2164.104,53
2164.209,52
2164.315,50
2164.421,38
2164.526,38
2164.632,43
2164.738,56
2164.843,65
2164.949,84
2165.055,87
2165.16,83
2165.266,77
2165.372,70
2165.477,69
2165.583,65
2165.689,60
2165.794,61
2165.9,61
2166.006,60
2166.111,57
2166.217,52
2166.323,46
2166.429,43
2166.534,40
2166.64,40
2166.746,48
2166.851,50
2166.957,53
2167.063,47
2167.169,43
2167.274,38
2167.38,31
2167.486,28
2167.591,24
2167.697,23
2167.803,24
2167.909,28
2168.014,32
2168.12,39
2168.226,47
2168.332,49
2168.437,52
2168.543,48
2168.649,41
2168.755,44
2168.86,40
2168.966,38
2169.072,39
2169.178,32
2169.284,30
2169.389,32
2169.495,37
2169.601,41
2169.707,45
2169.812,52
2169.918,62
2170.024,71
2170.13,58
2170.236,47
2170.341,31
2170.447,25
2170.553,23
2170.659,24
2170.765,28
2170.87,30
2170.976,36
2171.082,45
2171.188,53
2171.294,58
2171.4,60
2171.505,57
2171.611,52
2171.717,46
2171.823,46
2171.929,44
2172.035,42
2172.14,39
2172.246,36
2172.352,39
2172.458,44
2172.564,49
2172.67,53
2172.776,54
2172.881,54
2172.987,46
2173.093,47
2173.199,46
2173.305,43
2173.411,39
2173.517,36
2173.622,33
2173.728,25
2173.834,29
2173.94,32
2174.046,33
2174.152,39
2174.258,43
2174.364,42
2174.47,43
2174.576,47
2174.681,39
2174.787,37
2174.893,36
2174.999,31
2175.105,29
2175.211,34
2175.317,34
2175.423,29
2175.529,28
2175.635,28
2175.741,29
2175.847,30
2175.953,31
2176.058,35
2176.164,41
2176.27,49
2176.376,51
2176.482,47
2176.588,46
2176.694,42
2176.8,38
2176.906,41
2177.012,41
2177.118,33
2177.224,25
2177.33,26
2177.436,23
2177.542,19
2177.648,24
2177.754,27
2177.86,30
2177.966,36
2178.072,41
2178.178,43
2178.284,48
2178.39,48
2178.496,43
2178.602,40
2178.708,40
2178.814,38
2178.92,39
2179.026,47
2179.132,42
2179.238,42
2179.344,39
2179.45,31
2179.556,35
2179.662,40
2179.768,43
2179.874,51
2179.98,55
2180.086,58
2180.192,62
2180.298,54
2180.404,48
2180.51,41
2180.616,33
2180.723,28
2180.829,26
2180.935,26
2181.041,23
2181.147,26
2181.253,25
2181.359,27
2181.465,29
2181.571,26
2181.677,25
2181.783,27
2181.889,27
2181.995,31
2182.102,32
2182.208,35
2182.314,30
2182.42,28
2182.526,29
2182.632,28
2182.738,36
2182.844,41
2182.95,48
2183.056,49
2183.163,48
2183.269,46
2183.375,45
2183.481,45
2183.587,59
2183.693,65
2183.799,66
2183.905,71
2184.012,58
2184.118,55
2184.224,54
2184.33,50
2184.436,51
2184.542,59
2184.649,55
2184.755,51
2184.861,46
2184.967,41
2185.073,45
2185.179,47
2185.285,55
2185.392,50
2185.498,47
2185.604,43
2185.71,42
2185.816,47
2185.923,48
2186.029,51
2186.135,49
2186.241,45
2186.347,44
2186.454,42
2186.56,35
2186.666,43
2186.772,44
2186.878,40
2186.985,38
2187.091,34
2187.197,39
2187.303,36
2187.409,38
2187.516,32
2187.622,27
2187.728,29
2187.834,30
2187.941,35
2188.047,42
2188.153,47
2188.259,57
2188.366,54
2188.472,50
2188.578,45
2188.684,39
2188.791,37
2188.897,39
2189.003,41
2189.109,32
2189.216,28
2189.322,26
2189.428,27
2189.534,28
2189.641,34
2189.747,39
2189.853,51
2189.96,65
2190.066,68
2190.172,65
2190.279,60
2190.385,64
2190.491,61
2190.597,59
2190.704,58
2190.81,53
2190.916,51
2191.023,49
2191.129,45
2191.235,47
2191.342,40
2191.448,38
2191.554,41
2191.661,37
2191.767,36
2191.873,37
2191.98,30
2192.086,36
2192.192,36
2192.299,35
2192.405,35
2192.511,37
2192.618,46
2192.724,49
2192.83,52
2192.937,51
2193.043,53
2193.149,49
2193.256,52
2193.362,42
2193.469,44
2193.575,41
2193.681,36
2193.788,34
2193.894,32
2194,31
2194.107,33
2194.213,30
2194.32,33
2194.426,39
2194.532,44
2194.639,49
2194.745,50
2194.852,46
2194.958,50
2195.064,52
2195.171,56
2195.277,56
2195.384,54
2195.49,53
2195.597,45
2195.703,43
2195.809,35
2195.916,31
2196.022,32
2196.129,32
2196.235,36
2196.342,45
2196.448,51
2196.555,52
2196.661,51
2196.767,55
2196.874,58
2196.98,56
2197.087,56
2197.193,45
2197.3,44
2197.406,47
2197.513,46
2197.619,35
2197.726,32
2197.832,28
2197.939,24
2198.045,30
2198.152,29
2198.258,31
2198.365,30
2198.471,33
2198.578,36
2198.684,37
2198.791,38
2198.897,47
2199.004,49
2199.11,51
2199.217,50
2199.323,47
2199.43,44
2199.536,42
2199.643,39
2199.749,33
2199.856,32
2199.962,30
2200.069,23
2200.175,19
2200.282,17
2200.389,17
2200.495,20
2200.602,24
2200.708,27
2200.815,33
2200.921,33
2201.028,39
2201.134,45
2201.241,48
2201.348,57
2201.454,71
2201.561,66
2201.667,66
2201.774,64
2201.88,59
2201.987,50
2202.094,40
2202.2,35
2202.307,29
2202.413,31
2202.52,31
2202.627,32
2202.733,32
2202.84,34
2202.946,36
2203.053,39
2203.16,46
2203.266,46
2203.373,49
2203.479,43
2203.586,49
2203.693,46
2203.799,45
2203.906,39
2204.013,35
2204.119,32
2204.226,32
2204.333,35
2204.439,33
2204.546,40
2204.652,40
2204.759,43
2204.866,37
2204.972,35
2205.079,36
2205.186,30
2205.292,29
2205.399,25
2205.506,19
2205.612,19
2205.719,20
2205.826,23
2205.932,25
2206.039,22
2206.146,26
2206.253,27
2206.359,29
2206.466,33
2206.573,32
2206.679,35
2206.786,35
2206.893,34
2206.999,34
2207.106,36
2207.213,35
2207.32,37
2207.426,36
2207.533,33
2207.64,33
2207.746,31
2207.853,26
2207.96,27
2208.067,27
2208.173,28
2208.28,33
2208.387,32
2208.494,32
2208.6,29
2208.707,27
2208.814,26
2208.921,27
2209.027,29
2209.134,26
2209.241,27
2209.348,26
2209.454,25
2209.561,30
2209.668,32
2209.775,36
2209.882,49
2209.988,59
2210.095,61
2210.202,63
2210.309,60
2210.415,61
2210.522,67
2210.629,67
2210.736,68
2210.843,57
2210.95,52
2211.056,50
2211.163,47
2211.27,51
2211.377,52
2211.484,53
2211.59,59
2211.697,51
2211.804,53
2211.911,54
2212.018,53
2212.125,63
2212.231,56
2212.338,50
2212.445,39
2212.552,37
2212.659,36
2212.766,35
2212.872,42
2212.979,39
2213.086,42
2213.193,46
2213.3,46
2213.407,53
2213.514,60
2213.62,60
2213.727,65
2213.834,67
2213.941,61
2214.048,57
2214.155,54
2214.262,47
2214.369,45
2214.476,40
2214.582,30
2214.689,28
2214.796,32
2214.903,34
2215.01,30
2215.117,34
2215.224,42
2215.331,49
2215.438,57
2215.545,66
2215.652,65
2215.758,65
2215.865,65
2215.972,58
2216.079,53
2216.186,50
2216.293,48
2216.4,47
2216.507,54
2216.614,54
2216.721,54
2216.828,53
2216.935,53
2217.042,61
2217.149,66
2217.256,79
2217.363,76
2217.47,71
2217.577,68
2217.684,58
2217.791,53
2217.898,47
2218.005,45
2218.111,35
2218.218,32
2218.325,32
2218.432,25
2218.539,23
2218.646,26
2218.753,23
2218.86,25
2218.967,24
2219.074,27
2219.181,28
2219.288,25
2219.395,29
2219.502,31
2219.61,31
2219.717,33
2219.824,32
2219.931,29
2220.038,28
2220.145,23
2220.252,16
2220.359,19
2220.466,25
2220.573,25
2220.68,31
2220.787,35
2220.894,35
2221.001,39
2221.108,40
2221.215,39
2221.322,43
2221.429,47
2221.536,49
2221.643,53
2221.75,57
2221.858,64
2221.965,63
2222.072,59
2222.179,54
2222.286,48
2222.393,44
2222.5,42
2222.607,41
2222.714,39
2222.821,43
2222.928,46
2223.036,47
2223.143,50
2223.25,38
2223.357,35
2223.464,36
2223.571,38
2223.678,38
2223.785,37
2223.892,36
2224,32
2224.107,32
2224.214,34
2224.321,33
2224.428,29
2224.535,22
2224.642,17
2224.75,18
2224.857,19
2224.964,24
2225.071,32
2225.178,44
2225.285,46
2225.392,55
2225.5,57
2225.607,46
2225.714,43
2225.821,40
2225.928,35
2226.035,35
2226.143,36
2226.25,40
2226.357,37
2226.464,40
2226.571,43
2226.679,40
2226.786,44
2226.893,39
2227,38
2227.107,43
2227.215,47
2227.322,52
2227.429,52
2227.536,54
2227.643,56
2227.751,55
2227.858,66
2227.965,62
2228.072,53
2228.18,55
2228.287,50
2228.394,61
2228.501,62
2228.609,62
2228.716,55
2228.823,47
2228.93,46
2229.038,44
2229.145,39
2229.252,39
2229.359,39
2229.467,41
2229.574,44
2229.681,53
2229.788,59
2229.896,66
2230.003,72
2230.11,63
2230.217,53
2230.325,44
2230.432,35
2230.539,34
2230.647,34
2230.754,33
2230.861,32
2230.968,36
2231.076,36
2231.183,41
2231.29,47
2231.398,51
2231.505,53
2231.612,57
2231.72,53
2231.827,45
2231.934,44
2232.042,42
2232.149,41
2232.256,47
2232.364,47
2232.471,45
2232.578,52
2232.686,49
2232.793,50
2232.9,50
2233.008,53
2233.115,51
2233.222,47
2233.33,45
2233.437,41
2233.544,45
2233.652,45
2233.759,44
2233.867,37
2233.974,38
2234.081,43
2234.189,46
2234.296,50
2234.403,48
2234.511,47
2234.618,44
2234.726,41
2234.833,41
2234.94,36
2235.048,36
2235.155,36
2235.263,40
2235.37,42
2235.477,50
2235.585,52
2235.692,59
2235.8,61
2235.907,61
2236.014,63
2236.122,62
2236.229,58
2236.337,55
2236.444,49
2236.552,41
2236.659,43
2236.767,40
2236.874,43
2236.981,43
2237.089,42
2237.196,47
2237.304,47
2237.411,54
2237.519,59
2237.626,56
2237.734,55
2237.841,55
2237.949,53
2238.056,54
2238.163,53
2238.271,58
2238.378,57
2238.486,54
2238.593,47
2238.701,49
2238.808,59
2238.916,63
2239.023,70
2239.131,67
2239.238,63
2239.346,61
2239.453,66
2239.561,60
2239.668,59
2239.776,58
2239.883,50
2239.991,57
2240.098,54
2240.206,55
2240.314,52
2240.421,48
2240.529,49
2240.636,45
2240.744,52
2240.851,46
2240.959,43
2241.066,45
2241.174,40
2241.281,33
2241.389,34
2241.497,31
2241.604,30
2241.712,35
2241.819,32
2241.927,35
2242.034,39
2242.142,44
2242.249,42
2242.357,39
2242.465,35
2242.572,32
2242.68,29
2242.787,28
2242.895,32
2243.003,37
2243.11,34
2243.218,36
2243.325,42
2243.433,44
2243.541,44
2243.648,41
2243.756,30
2243.863,24
2243.971,23
2244.079,23
2244.186,26
2244.294,31
2244.402,33
2244.509,33
2244.617,31
2244.724,29
2244.832,27
2244.94,28
2245.047,32
2245.155,33
2245.263,37
2245.37,40
2245.478,37
2245.586,40
2245.693,36
2245.801,29
2245.909,24
2246.016,20
2246.124,19
2246.232,18
2246.339,21
2246.447,20
2246.555,22
2246.662,26
2246.77,31
2246.878,31
2246.985,38
2247.093,42
2247.201,45
2247.308,48
2247.416,47
2247.524,43
2247.632,38
2247.739,33
2247.847,42
2247.955,52
2248.062,60
2248.17,61
2248.278,66
2248.386,67
2248.493,67
2248.601,77
2248.709,73
2248.817,68
2248.924,66
2249.032,56
2249.14,52
2249.248,47
2249.355,52
2249.463,45
2249.571,38
2249.679,35
2249.786,35
2249.894,31
2250.002,31
2250.11,30
2250.217,31
2250.325,33
2250.433,33
2250.541,35
2250.648,28
2250.756,31
2250.864,33
2250.972,31
2251.08,32
2251.187,30
2251.295,30
2251.403,29
2251.511,24
2251.619,29
2251.726,26
2251.834,26
2251.942,22
2252.05,23
2252.158,24
2252.265,28
2252.373,32
2252.481,34
2252.589,40
2252.697,43
2252.805,47
2252.912,49
2253.02,52
2253.128,58
2253.236,58
2253.344,59
2253.452,56
2253.56,50
2253.667,50
2253.775,43
2253.883,40
2253.991,35
2254.099,26
2254.207,25
2254.315,22
2254.422,25
2254.53,28
2254.638,33
2254.746,32
2254.854,33
2254.962,32
2255.07,28
2255.178,32
2255.286,33
2255.393,30
2255.501,32
2255.609,33
2255.717,32
2255.825,34
2255.933,44
2256.041,47
2256.149,45
2256.257,45
2256.365,41
2256.473,42
2256.58,47
2256.688,64
2256.796,69
2256.904,70
2257.012,67
2257.12,61
2257.228,56
2257.336,55
2257.444,59
2257.552,73
2257.66,82
2257.768,91
2257.876,85
2257.984,70
2258.092,62
2258.2,51
2258.308,46
2258.416,31
2258.524,26
2258.632,20
2258.74,21
2258.848,25
2258.955,34
2259.063,38
2259.171,44
2259.279,59
2259.387,64
2259.495,71
2259.603,73
2259.711,73
2259.819,71
2259.927,64
2260.035,62
2260.143,55
2260.252,57
2260.36,56
2260.468,53
2260.576,49
2260.684,44
2260.792,43
2260.9,40
2261.008,36
2261.116,41
2261.224,43
2261.332,46
2261.44,54
2261.548,56
2261.656,59
2261.764,62
2261.872,65
2261.98,68
2262.088,70
2262.196,73
2262.304,70
2262.412,64
2262.52,53
2262.629,45
2262.737,33
2262.845,33
2262.953,34
2263.061,31
2263.169,32
2263.277,38
2263.385,42
2263.493,47
2263.601,52
2263.709,56
2263.817,53
2263.926,49
2264.034,44
2264.142,34
2264.25,31
2264.358,32
2264.466,28
2264.574,28
2264.682,26
2264.791,25
2264.899,27
2265.007,33
2265.115,40
2265.223,44
2265.331,48
2265.439,47
2265.547,47
2265.656,47
2265.764,42
2265.872,43
2265.98,37
2266.088,37
2266.196,32
2266.305,25
2266.413,26
2266.521,28
2266.629,33
2266.737,35
2266.845,36
2266.954,30
2267.062,27
2267.17,34
2267.278,35
2267.386,34
2267.495,32
2267.603,31
2267.711,28
2267.819,27
2267.927,32
2268.036,32
2268.144,31
2268.252,30
2268.36,28
2268.468,28
2268.577,32
2268.685,37
2268.793,41
2268.901,39
2269.01,33
2269.118,30
2269.226,25
2269.334,29
2269.442,28
2269.551,30
2269.659,27
2269.767,32
2269.875,34
2269.984,35
2270.092,38
2270.2,37
2270.308,44
2270.417,42
2270.525,45
2270.633,49
2270.742,48
2270.85,48
2270.958,45
2271.066,41
2271.175,37
2271.283,32
2271.391,26
2271.499,29
2271.608,28
2271.716,28
2271.824,23
2271.933,23
2272.041,21
2272.149,19
2272.258,27
2272.366,30
2272.474,31
2272.583,34
2272.691,35
2272.799,34
2272.908,40
2273.016,44
2273.124,38
2273.232,48
2273.341,47
2273.449,46
2273.558,42
2273.666,34
2273.774,30
2273.883,23
2273.991,26
2274.099,26
2274.208,28
2274.316,31
2274.424,42
2274.533,43
2274.641,44
2274.749,45
2274.858,37
2274.966,40
2275.075,39
2275.183,40
2275.291,44
2275.4,46
2275.508,43
2275.616,43
2275.725,45
2275.833,43
2275.942,48
2276.05,52
2276.158,56
2276.267,52
2276.375,50
2276.484,48
2276.592,46
2276.7,55
2276.809,47
2276.917,43
2277.026,37
2277.134,28
2277.243,25
2277.351,19
2277.459,16
2277.568,16
2277.676,20
2277.785,23
2277.893,24
2278.002,30
2278.11,33
2278.219,35
2278.327,40
2278.436,36
2278.544,39
2278.652,40
2278.761,38
2278.869,39
2278.978,33
2279.086,29
2279.195,29
2279.303,23
2279.412,24
2279.52,22
2279.629,25
2279.737,20
2279.846,15
2279.954,14
2280.063,13
2280.171,15
2280.28,18
2280.388,22
2280.497,23
2280.605,24
2280.714,26
2280.822,25
2280.931,26
2281.039,28
2281.148,27
2281.256,28
2281.365,33
2281.473,31
2281.582,29
2281.69,33
2281.799,34
2281.908,35
2282.016,42
2282.125,43
2282.233,41
2282.342,46
2282.45,42
2282.559,38
2282.667,33
2282.776,28
2282.885,29
2282.993,32
2283.102,36
2283.21,42
2283.319,47
2283.427,48
2283.536,49
2283.645,45
2283.753,44
2283.862,51
2283.97,53
2284.079,63
2284.188,66
2284.296,63
2284.405,67
2284.513,61
2284.622,59
2284.731,60
2284.839,60
2284.948,62
2285.056,61
2285.165,55
2285.274,50
2285.382,45
2285.491,39
2285.6,34
2285.708,24
2285.817,17
2285.926,14
2286.034,14
2286.143,16
2286.251,21
2286.36,21
2286.469,23
2286.577,27
2286.686,31
2286.795,37
2286.903,43
2287.012,44
2287.121,53
2287.229,48
2287.338,44
2287.447,44
2287.555,47
2287.664,46
2287.773,47
2287.881,42
2287.99,39
2288.099,41
2288.208,40
2288.316,38
2288.425,41
2288.534,46
2288.642,51
2288.751,51
2288.86,51
2288.969,51
2289.077,55
2289.186,57
2289.295,65
2289.403,65
2289.512,57
2289.621,54
2289.73,45
2289.838,41
2289.947,39
2290.056,38
2290.165,33
2290.273,30
2290.382,27
2290.491,23
2290.6,16
2290.708,15
2290.817,17
2290.926,20
2291.035,22
2291.143,32
2291.252,40
2291.361,51
2291.47,63
2291.578,67
2291.687,68
2291.796,63
2291.905,66
2292.014,57
2292.122,52
2292.231,47
2292.34,38
2292.449,41
2292.558,45
2292.666,51
2292.775,52
2292.884,49
2292.993,42
