mz,abundance
845.552,6
845.618,4
845.683,4
845.749,1
845.814,1
845.88,0
845.945,1
846.011,1
846.076,4
846.142,4
846.207,3
846.273,4
846.339,1
846.404,4
846.47,4
846.535,3
846.601,6
846.666,4
846.732,4
846.798,4
846.863,2
846.929,1
846.994,2
847.06,3
847.125,7
847.191,7
847.257,6
847.322,5
847.388,3
847.453,4
847.519,6
847.585,6
847.65,3
847.716,2
847.781,0
847.847,0
847.913,0
847.978,1
848.044,2
848.11,4
848.175,5
848.241,5
848.306,5
848.372,9
848.438,9
848.503,8
848.569,8
848.635,6
848.7,5
848.766,5
848.832,4
848.897,6
848.963,7
849.029,7
849.094,8
849.16,5
849.226,3
849.291,2
849.357,1
849.423,2
849.488,2
849.554,2
849.62,6
849.685,6
849.751,6
849.817,6
849.882,3
849.948,4
850.014,5
850.08,8
850.145,8
850.211,11
850.277,12
850.342,12
850.408,11
850.474,8
850.54,5
850.605,4
850.671,1
850.737,1
850.802,0
850.868,0
850.934,1
851,2
851.065,2
851.131,3
851.197,6
851.263,6
851.328,7
851.394,8
851.46,6
851.526,6
851.591,5
851.657,5
851.723,4
851.789,4
851.855,2
851.92,4
851.986,4
852.052,4
852.118,3
852.183,6
852.249,8
852.315,10
852.381,16
852.447,10
852.512,11
852.578,11
852.644,8
852.71,12
852.776,10
852.841,9
852.907,7
852.973,5
853.039,5
853.105,6
853.171,6
853.236,6
853.302,10
853.368,11
853.434,13
853.5,14
853.566,16
853.631,15
853.697,12
853.763,11
853.829,13
853.895,13
853.961,11
854.027,9
854.092,4
854.158,3
854.224,1
854.29,2
854.356,2
854.422,1
854.488,1
854.554,0
854.619,0
854.685,1
854.751,2
854.817,3
854.883,5
854.949,6
855.015,5
855.081,5
855.147,3
855.212,3
855.278,3
855.344,3
855.41,3
855.476,3
855.542,3
855.608,2
855.674,2
855.74,1
855.806,1
855.872,2
855.938,3
856.004,2
856.069,2
856.135,4
856.201,5
856.267,5
856.333,6
856.399,3
856.465,1
856.531,1
856.597,0
856.663,0
856.729,0
856.795,0
856.861,0
856.927,3
856.993,3
857.059,3
857.125,3
857.191,3
857.257,4
857.323,6
857.389,7
857.455,5
857.521,6
857.587,6
857.653,7
857.719,8
857.785,6
857.851,4
857.917,5
857.983,3
858.049,4
858.115,8
858.181,10
858.247,13
858.313,13
858.379,15
858.445,13
858.511,9
858.577,9
858.643,4
858.709,5
858.775,4
858.841,4
858.907,6
858.973,4
859.039,3
859.105,3
859.171,2
859.238,1
859.304,2
859.37,3
859.436,3
859.502,5
859.568,7
859.634,7
859.7,7
859.766,6
859.832,6
859.898,7
859.964,9
860.03,10
860.097,9
860.163,8
860.229,6
860.295,7
860.361,5
860.427,4
860.493,3
860.559,1
860.625,1
860.692,1
860.758,2
860.824,2
860.89,2
860.956,2
861.022,2
861.088,1
861.154,1
861.221,1
861.287,1
861.353,3
861.419,3
861.485,4
861.551,5
861.617,7
861.684,7
861.75,6
861.816,8
861.882,7
861.948,5
862.014,6
862.081,4
862.147,3
862.213,3
862.279,0
862.345,0
862.412,0
862.478,0
862.544,0
862.61,1
862.676,1
862.743,4
862.809,4
862.875,3
862.941,3
863.007,2
863.074,7
863.14,11
863.206,15
863.272,13
863.338,11
863.405,13
863.471,15
863.537,17
863.603,13
863.67,10
863.736,7
863.802,7
863.868,6
863.935,6
864.001,6
864.067,4
864.133,5
864.2,7
864.266,7
864.332,6
864.398,6
864.465,6
864.531,8
864.597,6
864.663,6
864.73,4
864.796,5
864.862,3
864.929,4
864.995,5
865.061,6
865.127,9
865.194,9
865.26,9
865.326,6
865.393,3
865.459,3
865.525,3
865.592,3
865.658,2
865.724,2
865.79,2
865.857,2
865.923,1
865.989,1
866.056,2
866.122,2
866.188,1
866.255,1
866.321,1
866.387,2
866.454,4
866.52,6
866.586,11
866.653,14
866.719,15
866.786,13
866.852,7
866.918,4
866.985,1
867.051,4
867.117,4
867.184,3
867.25,3
867.316,2
867.383,2
867.449,2
867.516,5
867.582,3
867.648,4
867.715,5
867.781,5
867.848,6
867.914,7
867.98,10
868.047,9
868.113,9
868.18,13
868.246,7
868.312,5
868.379,4
868.445,2
868.512,0
868.578,0
868.645,0
868.711,0
868.777,1
868.844,5
868.91,7
868.977,8
869.043,9
869.11,5
869.176,4
869.243,3
869.309,2
869.375,3
869.442,2
869.508,2
869.575,3
869.641,4
869.708,4
869.774,4
869.841,3
869.907,5
869.974,7
870.04,9
870.107,13
870.173,14
870.24,13
870.306,15
870.373,12
870.439,10
870.506,9
870.572,5
870.639,3
870.705,1
870.772,2
870.838,8
870.905,10
870.971,11
871.038,11
871.104,9
871.171,8
871.237,7
871.304,9
871.37,10
871.437,10
871.503,10
871.57,11
871.636,4
871.703,4
871.77,4
871.836,1
871.903,3
871.969,3
872.036,4
872.102,4
872.169,6
872.235,7
872.302,10
872.369,11
872.435,11
872.502,10
872.568,7
872.635,6
872.702,3
872.768,4
872.835,5
872.901,5
872.968,5
873.034,8
873.101,11
873.168,12
873.234,11
873.301,8
873.368,7
873.434,5
873.501,6
873.567,6
873.634,5
873.701,4
873.767,4
873.834,9
873.901,9
873.967,9
874.034,10
874.1,10
874.167,10
874.234,11
874.3,14
874.367,11
874.434,12
874.5,10
874.567,6
874.634,5
874.7,4
874.767,4
874.834,9
874.9,8
874.967,7
875.034,8
875.1,9
875.167,9
875.234,8
875.3,6
875.367,5
875.434,8
875.5,8
875.567,6
875.634,6
875.701,3
875.767,4
875.834,7
875.901,6
875.967,9
876.034,8
876.101,8
876.168,7
876.234,6
876.301,9
876.368,6
876.434,8
876.501,8
876.568,7
876.635,6
876.701,7
876.768,9
876.835,6
876.902,5
876.968,1
877.035,1
877.102,3
877.169,5
877.235,7
877.302,10
877.369,9
877.436,8
877.502,8
877.569,5
877.636,5
877.703,5
877.77,4
877.836,0
877.903,2
877.97,2
878.037,2
878.103,2
878.17,1
878.237,1
878.304,1
878.371,1
878.438,2
878.504,3
878.571,4
878.638,4
878.705,2
878.772,3
878.838,3
878.905,4
878.972,5
879.039,4
879.106,4
879.173,5
879.239,5
879.306,5
879.373,4
879.44,3
879.507,4
879.574,4
879.64,5
879.707,6
879.774,5
879.841,5
879.908,6
879.975,9
880.042,9
880.109,9
880.175,13
880.242,13
880.309,15
880.376,16
880.443,12
880.51,11
880.577,10
880.644,8
880.71,7
880.777,5
880.844,5
880.911,6
880.978,5
881.045,6
881.112,5
881.179,5
881.246,6
881.313,3
881.38,5
881.446,4
881.513,3
881.58,3
881.647,1
881.714,1
881.781,1
881.848,1
881.915,2
881.982,2
882.049,2
882.116,5
882.183,4
882.25,8
882.317,8
882.384,5
882.451,4
882.518,0
882.585,2
882.652,2
882.719,2
882.785,2
882.852,2
882.919,2
882.986,2
883.053,2
883.12,1
883.187,1
883.254,2
883.321,3
883.388,3
883.455,4
883.522,4
883.589,4
883.656,4
883.723,2
883.79,2
883.857,2
883.924,2
883.991,1
884.058,5
884.126,5
884.193,7
884.26,10
884.327,7
884.394,7
884.461,8
884.528,8
884.595,8
884.662,9
884.729,9
884.796,9
884.863,8
884.93,7
884.997,6
885.064,3
885.131,6
885.198,6
885.265,4
885.332,4
885.4,2
885.467,3
885.534,4
885.601,3
885.668,3
885.735,3
885.802,3
885.869,4
885.936,5
886.003,7
886.07,8
886.137,6
886.205,9
886.272,9
886.339,9
886.406,8
886.473,4
886.54,3
886.607,4
886.674,4
886.742,5
886.809,5
886.876,5
886.943,5
887.01,2
887.077,2
887.144,2
887.212,3
887.279,3
887.346,3
887.413,2
887.48,5
887.547,5
887.614,8
887.682,7
887.749,8
887.816,6
887.883,9
887.95,9
888.017,7
888.085,7
888.152,6
888.219,7
888.286,8
888.353,12
888.421,12
888.488,12
888.555,12
888.622,9
888.689,3
888.757,3
888.824,3
888.891,3
888.958,0
889.025,0
889.093,0
889.16,0
889.227,0
889.294,1
889.361,3
889.429,3
889.496,3
889.563,2
889.63,2
889.698,3
889.765,3
889.832,3
889.899,1
889.967,0
890.034,1
890.101,2
890.168,4
890.236,7
890.303,10
890.37,11
890.437,10
890.505,7
890.572,5
890.639,6
890.707,6
890.774,3
890.841,5
890.908,4
890.976,4
891.043,4
891.11,1
891.178,0
891.245,0
891.312,1
891.379,1
891.447,1
891.514,1
891.581,3
891.649,3
891.716,3
891.783,3
891.851,0
891.918,0
891.985,0
892.053,0
892.12,1
892.187,3
892.255,5
892.322,7
892.389,11
892.457,9
892.524,7
892.591,6
892.659,7
892.726,8
892.793,15
892.861,17
892.928,14
892.996,16
893.063,14
893.13,13
893.198,14
893.265,14
893.332,13
893.4,13
893.467,9
893.535,6
893.602,3
893.669,2
893.737,3
893.804,4
893.872,5
893.939,4
894.006,6
894.074,6
894.141,5
894.209,5
894.276,5
894.343,8
894.411,7
894.478,8
894.546,5
894.613,4
894.681,4
894.748,3
894.815,6
894.883,3
894.95,3
895.018,3
895.085,0
895.153,0
895.22,0
895.288,0
895.355,0
895.422,0
895.49,0
895.557,1
895.625,3
895.692,3
895.76,5
895.827,6
895.895,4
895.962,4
896.03,9
896.097,11
896.165,13
896.232,15
896.3,11
896.367,8
896.435,9
896.502,8
896.57,7
896.637,5
896.705,3
896.772,3
896.84,2
896.907,2
896.975,3
897.042,4
897.11,5
897.177,7
897.245,8
897.312,9
897.38,10
897.447,10
897.515,10
897.583,8
897.65,6
897.718,2
897.785,0
897.853,0
897.92,2
897.988,3
898.055,3
898.123,3
898.191,2
898.258,1
898.326,4
898.393,4
898.461,5
898.528,5
898.596,4
898.664,4
898.731,5
898.799,7
898.866,5
898.934,5
899.002,5
899.069,4
899.137,5
899.204,5
899.272,4
899.34,4
899.407,3
899.475,4
899.542,5
899.61,4
899.678,4
899.745,3
899.813,1
899.88,3
899.948,3
900.016,3
900.083,2
900.151,3
900.219,3
900.286,3
900.354,7
900.422,5
900.489,6
900.557,9
900.625,12
900.692,13
900.76,14
900.828,14
900.895,12
900.963,11
901.031,13
901.098,10
901.166,11
901.234,19
901.301,17
901.369,14
901.437,17
901.504,10
901.572,10
901.64,9
901.707,4
901.775,4
901.843,5
901.911,6
901.978,7
902.046,6
902.114,5
902.181,5
902.249,5
902.317,7
902.385,6
902.452,5
902.52,5
902.588,5
902.656,4
902.723,4
902.791,5
902.859,4
902.926,6
902.994,6
903.062,5
903.13,9
903.197,9
903.265,11
903.333,12
903.401,9
903.469,10
903.536,9
903.604,8
903.672,6
903.74,5
903.807,4
903.875,6
903.943,7
904.011,5
904.079,5
904.146,3
904.214,4
904.282,4
904.35,4
904.418,4
904.485,6
904.553,5
904.621,4
904.689,3
904.757,1
904.824,2
904.892,2
904.96,1
905.028,1
905.096,0
905.164,0
905.231,1
905.299,2
905.367,2
905.435,2
905.503,1
905.571,0
905.638,1
905.706,1
905.774,1
905.842,3
905.91,3
905.978,3
906.046,3
906.113,3
906.181,2
906.249,2
906.317,2
906.385,3
906.453,5
906.521,6
906.589,8
906.656,7
906.724,6
906.792,8
906.86,9
906.928,7
906.996,13
907.064,11
907.132,11
907.2,11
907.268,11
907.335,9
907.403,8
907.471,7
907.539,3
907.607,3
907.675,0
907.743,1
907.811,3
907.879,5
907.947,6
908.015,6
908.083,6
908.151,4
908.219,3
908.286,3
908.354,5
908.422,6
908.49,7
908.558,7
908.626,4
908.694,4
908.762,3
908.83,5
908.898,5
908.966,6
909.034,7
909.102,6
909.17,9
909.238,8
909.306,6
909.374,7
909.442,8
909.51,9
909.578,9
909.646,8
909.714,5
909.782,5
909.85,1
909.918,2
909.986,2
910.054,2
910.122,1
910.19,0
910.258,1
910.326,3
910.394,3
910.462,3
910.53,2
910.598,1
910.666,3
910.734,3
910.802,4
910.87,3
910.939,2
911.007,3
911.075,2
911.143,3
911.211,2
911.279,2
911.347,4
911.415,3
911.483,3
911.551,4
911.619,2
911.687,2
911.755,2
911.823,2
911.891,2
911.96,2
912.028,2
912.096,1
912.164,1
912.232,1
912.3,1
912.368,4
912.436,7
912.504,7
912.572,8
912.641,10
912.709,10
912.777,11
912.845,17
912.913,13
912.981,11
913.049,12
913.117,14
913.186,13
913.254,12
913.322,10
913.39,7
913.458,6
913.526,3
913.594,3
913.663,2
913.731,2
913.799,1
913.867,1
913.935,1
914.003,5
914.072,6
914.14,9
914.208,9
914.276,6
914.344,8
914.412,9
914.481,9
914.549,9
914.617,9
914.685,5
914.753,4
914.822,4
914.89,5
914.958,8
915.026,9
915.094,10
915.163,13
915.231,11
915.299,10
915.367,8
915.436,5
915.504,3
915.572,2
915.64,2
915.708,1
915.777,1
915.845,1
915.913,0
915.981,1
916.05,2
916.118,6
916.186,12
916.254,13
916.323,14
916.391,13
916.459,11
916.527,12
916.596,11
916.664,13
916.732,10
916.8,9
916.869,9
916.937,6
917.005,3
917.074,3
917.142,3
917.21,3
917.278,3
917.347,3
917.415,0
917.483,0
917.552,0
917.62,0
917.688,2
917.757,2
917.825,2
917.893,2
917.961,0
918.03,0
918.098,0
918.166,2
918.235,2
918.303,2
918.371,2
918.44,6
918.508,7
918.576,9
918.645,13
918.713,10
918.781,11
918.85,10
918.918,9
918.986,6
919.055,5
919.123,5
919.192,4
919.26,6
919.328,7
919.397,8
919.465,7
919.533,4
919.602,3
919.67,2
919.739,2
919.807,0
919.875,1
919.944,1
920.012,3
920.081,3
920.149,2
920.217,4
920.286,4
920.354,4
920.423,5
920.491,8
920.559,6
920.628,6
920.696,5
920.765,0
920.833,0
920.901,0
920.97,1
921.038,2
921.107,3
921.175,4
921.244,6
921.312,6
921.381,6
921.449,6
921.517,1
921.586,3
921.654,4
921.723,4
921.791,5
921.86,4
921.928,4
921.997,8
922.065,6
922.134,5
922.202,7
922.271,5
922.339,6
922.407,6
922.476,3
922.544,3
922.613,4
922.681,4
922.75,5
922.818,5
922.887,3
922.955,3
923.024,2
923.092,0
923.161,0
923.229,2
923.298,5
923.367,6
923.435,6
923.504,4
923.572,5
923.641,7
923.709,8
923.778,11
923.846,8
923.915,5
923.983,4
924.052,3
924.12,2
924.189,2
924.258,3
924.326,2
924.395,5
924.463,8
924.532,7
924.6,6
924.669,4
924.737,1
924.806,1
924.875,1
924.943,0
925.012,4
925.08,4
925.149,8
925.218,8
925.286,8
925.355,8
925.423,4
925.492,4
925.56,0
925.629,0
925.698,0
925.766,2
925.835,4
925.904,4
925.972,4
926.041,3
926.109,2
926.178,2
926.247,5
926.315,4
926.384,3
926.453,3
926.521,1
926.59,1
926.658,1
926.727,1
926.796,1
926.864,1
926.933,1
927.002,1
927.07,2
927.139,3
927.208,3
927.276,3
927.345,1
927.414,3
927.482,3
927.551,3
927.62,4
927.688,3
927.757,6
927.826,6
927.894,5
927.963,3
928.032,2
928.101,3
928.169,3
928.238,3
928.307,2
928.375,4
928.444,7
928.513,13
928.582,14
928.65,12
928.719,12
928.788,7
928.856,4
928.925,5
928.994,4
929.063,4
929.131,3
929.2,5
929.269,4
929.338,4
929.406,3
929.475,4
929.544,4
929.613,5
929.681,5
929.75,1
929.819,3
929.888,5
929.956,6
930.025,7
930.094,12
930.163,8
930.231,6
930.3,7
930.369,4
930.438,7
930.507,8
930.575,6
930.644,7
930.713,11
930.782,12
930.851,14
930.919,16
930.988,10
931.057,9
931.126,10
931.195,8
931.263,7
931.332,6
931.401,3
931.47,1
931.539,1
931.608,1
931.676,3
931.745,3
931.814,3
931.883,4
931.952,1
932.021,2
932.089,3
932.158,5
932.227,6
932.296,14
932.365,13
932.434,10
932.503,9
932.571,4
932.64,4
932.709,4
932.778,4
932.847,0
932.916,0
932.985,0
933.054,1
933.122,2
933.191,2
933.26,5
933.329,4
933.398,3
933.467,3
933.536,5
933.605,4
933.674,4
933.743,3
933.811,1
933.88,1
933.949,0
934.018,1
934.087,1
934.156,1
934.225,1
934.294,2
934.363,5
934.432,7
934.501,7
934.57,7
934.639,4
934.708,3
934.776,3
934.845,4
934.914,4
934.983,3
935.052,4
935.121,2
935.19,2
935.259,2
935.328,1
935.397,1
935.466,2
935.535,3
935.604,3
935.673,2
935.742,1
935.811,0
935.88,0
935.949,1
936.018,1
936.087,1
936.156,1
936.225,2
936.294,3
936.363,4
936.432,4
936.501,2
936.57,5
936.639,7
936.708,5
936.777,4
936.846,4
936.915,5
936.984,9
937.053,9
937.122,10
937.191,8
937.26,5
937.329,4
937.398,4
937.467,4
937.536,3
937.606,3
937.675,0
937.744,0
937.813,0
937.882,0
937.951,1
938.02,1
938.089,5
938.158,6
938.227,6
938.296,7
938.365,4
938.434,6
938.503,6
938.573,3
938.642,3
938.711,3
938.78,3
938.849,2
938.918,4
938.987,5
939.056,5
939.125,5
939.194,4
939.264,1
939.333,1
939.402,1
939.471,0
939.54,0
939.609,0
939.678,1
939.747,3
939.817,5
939.886,8
939.955,7
940.024,5
940.093,7
940.162,4
940.231,6
940.301,8
940.37,7
940.439,12
940.508,10
940.577,13
940.646,10
940.716,7
940.785,7
940.854,2
940.923,2
940.992,0
941.061,1
941.131,1
941.2,1
941.269,2
941.338,2
941.407,3
941.477,4
941.546,3
941.615,3
941.684,4
941.753,4
941.823,6
941.892,6
941.961,7
942.03,7
942.1,4
942.169,7
942.238,6
942.307,10
942.376,10
942.446,11
942.515,11
942.584,7
942.653,5
942.723,1
942.792,3
942.861,3
942.93,3
943,3
943.069,2
943.138,2
943.207,6
943.277,7
943.346,9
943.415,10
943.485,7
943.554,7
943.623,4
943.692,1
943.762,1
943.831,1
943.9,2
943.969,1
944.039,2
944.108,3
944.177,2
944.247,3
944.316,2
944.385,1
944.455,1
944.524,0
944.593,0
944.663,0
944.732,0
944.801,0
944.871,3
944.94,3
945.009,6
945.078,6
945.148,4
945.217,4
945.287,4
945.356,4
945.425,3
945.495,3
945.564,3
945.633,3
945.703,3
945.772,3
945.841,0
945.911,0
945.98,1
946.049,1
946.119,1
946.188,2
946.258,4
946.327,7
946.396,10
946.466,13
946.535,11
946.604,9
946.674,9
946.743,5
946.813,5
946.882,8
946.951,9
947.021,6
947.09,6
947.16,5
947.229,2
947.298,3
947.368,3
947.437,5
947.507,4
947.576,3
947.646,2
947.715,1
947.784,4
947.854,3
947.923,3
947.993,3
948.062,4
948.132,4
948.201,4
948.271,4
948.34,0
948.409,1
948.479,1
948.548,1
948.618,1
948.687,1
948.757,2
948.826,2
948.896,2
948.965,1
949.035,2
949.104,2
949.174,2
949.243,3
949.313,2
949.382,3
949.452,4
949.521,7
949.591,6
949.66,5
949.73,4
949.799,2
949.869,2
949.938,2
950.008,5
950.077,3
950.147,3
950.216,3
950.286,0
950.355,0
950.425,2
950.494,2
950.564,2
950.633,2
950.703,0
950.773,0
950.842,1
950.912,3
950.981,5
951.051,8
951.12,10
951.19,8
951.259,7
951.329,6
951.399,4
951.468,5
951.538,4
951.607,2
951.677,1
951.746,4
951.816,3
951.886,2
951.955,1
952.025,0
952.094,0
952.164,0
952.234,0
952.303,5
952.373,8
952.442,12
952.512,18
952.582,15
952.651,14
952.721,15
952.79,10
952.86,9
952.93,8
952.999,4
953.069,1
953.139,1
953.208,1
953.278,3
953.347,2
953.417,2
953.487,2
953.556,3
953.626,6
953.696,8
953.765,9
953.835,6
953.905,4
953.974,3
954.044,2
954.114,2
954.183,2
954.253,1
954.323,4
954.392,4
954.462,5
954.532,6
954.601,3
954.671,3
954.741,3
954.81,5
954.88,5
954.95,5
955.02,4
955.089,5
955.159,4
955.229,3
955.298,1
955.368,2
955.438,2
955.508,2
955.577,2
955.647,4
955.717,4
955.786,4
955.856,5
955.926,1
955.996,1
956.065,1
956.135,2
956.205,3
956.275,3
956.344,7
956.414,6
956.484,7
956.554,8
956.623,6
956.693,6
956.763,9
956.833,6
956.902,4
956.972,3
957.042,2
957.112,0
957.182,0
957.251,0
957.321,2
957.391,2
957.461,2
957.531,2
957.6,0
957.67,1
957.74,1
957.81,1
957.88,1
957.949,1
958.019,3
958.089,4
958.159,5
958.229,5
958.298,6
958.368,6
958.438,6
958.508,7
958.578,8
958.648,13
958.717,10
958.787,11
958.857,11
958.927,6
958.997,6
959.067,6
959.137,3
959.206,3
959.276,2
959.346,2
959.416,2
959.486,5
959.556,5
959.626,4
959.695,5
959.765,5
959.835,6
959.905,8
959.975,8
960.045,8
960.115,5
960.185,4
960.255,4
960.324,4
960.394,3
960.464,2
960.534,3
960.604,7
960.674,11
960.744,11
960.814,12
960.884,8
960.954,5
961.024,6
961.093,4
961.163,6
961.233,9
961.303,10
961.373,14
961.443,11
961.513,8
961.583,10
961.653,5
961.723,7
961.793,8
961.863,6
961.933,5
962.003,7
962.073,9
962.143,13
962.213,11
962.283,10
962.353,8
962.423,12
962.493,10
962.563,11
962.633,13
962.702,10
962.772,10
962.842,7
962.912,4
962.982,3
963.052,3
963.122,3
963.192,4
963.262,5
963.332,7
963.402,9
963.472,12
963.543,12
963.613,9
963.683,6
963.753,2
963.823,1
963.893,1
963.963,2
964.033,2
964.103,1
964.173,3
964.243,2
964.313,2
964.383,2
964.453,0
964.523,0
964.593,0
964.663,1
964.733,1
964.803,2
964.873,5
964.943,8
965.013,7
965.084,7
965.154,3
965.224,4
965.294,4
965.364,3
965.434,3
965.504,4
965.574,4
965.644,3
965.714,3
965.784,3
965.855,3
965.925,3
965.995,3
966.065,0
966.135,0
966.205,0
966.275,0
966.345,2
966.415,2
966.486,2
966.556,3
966.626,1
966.696,1
966.766,3
966.836,2
966.906,2
966.976,2
967.047,0
967.117,2
967.187,2
967.257,2
967.327,4
967.397,3
967.468,3
967.538,3
967.608,2
967.678,1
967.748,1
967.818,2
967.889,3
967.959,3
968.029,5
968.099,6
968.169,8
968.239,11
968.31,12
968.38,12
968.45,16
968.52,12
968.59,10
968.661,9
968.731,5
968.801,4
968.871,7
968.942,11
969.012,11
969.082,10
969.152,7
969.222,3
969.293,1
969.363,4
969.433,8
969.503,11
969.574,14
969.644,12
969.714,9
969.784,7
969.855,3
969.925,3
969.995,3
970.065,3
970.136,0
970.206,2
970.276,2
970.346,2
970.417,2
970.487,1
970.557,1
970.627,1
970.698,4
970.768,4
970.838,4
970.909,4
970.979,1
971.049,1
971.119,1
971.19,2
971.26,4
971.33,5
971.401,6
971.471,7
971.541,5
971.612,4
971.682,4
971.752,3
971.823,4
971.893,4
971.963,5
972.034,6
972.104,7
972.174,5
972.245,6
972.315,6
972.385,9
972.456,10
972.526,8
972.596,7
972.667,6
972.737,7
972.807,7
972.878,7
972.948,4
973.018,3
973.089,4
973.159,4
973.23,5
973.3,2
973.37,1
973.441,1
973.511,1
973.581,2
973.652,5
973.722,5
973.793,4
973.863,3
973.933,5
974.004,4
974.074,5
974.145,5
974.215,3
974.285,7
974.356,6
974.426,8
974.497,9
974.567,6
974.638,5
974.708,6
974.778,6
974.849,5
974.919,5
974.99,6
975.06,5
975.131,6
975.201,7
975.271,6
975.342,6
975.412,5
975.483,4
975.553,3
975.624,4
975.694,4
975.765,5
975.835,3
975.906,3
975.976,5
976.047,9
976.117,9
976.188,10
976.258,8
976.329,4
976.399,3
976.469,2
976.54,3
976.61,2
976.681,2
976.751,5
976.822,4
976.893,4
976.963,4
977.034,2
977.104,2
977.175,3
977.245,4
977.316,3
977.386,4
977.457,4
977.527,4
977.598,4
977.668,1
977.739,3
977.809,5
977.88,5
977.95,7
978.021,8
978.092,9
978.162,13
978.233,10
978.303,7
978.374,5
978.444,2
978.515,2
978.585,4
978.656,4
978.727,5
978.797,6
978.868,5
978.938,5
979.009,6
979.08,6
979.15,6
979.221,3
979.291,2
979.362,4
979.432,10
979.503,9
979.574,8
979.644,9
979.715,6
979.786,7
979.856,7
979.927,8
979.997,6
980.068,6
980.139,9
980.209,8
980.28,11
980.351,10
980.421,9
980.492,6
980.562,6
980.633,7
980.704,5
980.774,5
980.845,2
980.916,3
980.986,3
981.057,3
981.128,2
981.198,0
981.269,0
981.34,0
981.41,0
981.481,0
981.552,0
981.622,0
981.693,0
981.764,0
981.834,0
981.905,0
981.976,1
982.047,1
982.117,4
982.188,6
982.259,7
982.329,13
982.4,14
982.471,14
982.541,15
982.612,20
982.683,17
982.754,14
982.824,10
982.895,2
982.966,0
983.037,0
983.107,1
983.178,1
983.249,2
983.319,3
983.39,3
983.461,6
983.532,5
983.602,5
983.673,4
983.744,5
983.815,6
983.886,7
983.956,9
984.027,9
984.098,10
984.169,9
984.239,8
984.31,6
984.381,5
984.452,5
984.522,5
984.593,2
984.664,2
984.735,2
984.806,2
984.876,0
984.947,0
985.018,2
985.089,2
985.16,3
985.23,3
985.301,2
985.372,2
985.443,1
985.514,1
985.585,1
985.655,3
985.726,4
985.797,6
985.868,6
985.939,5
986.01,5
986.08,4
986.151,3
986.222,4
986.293,5
986.364,6
986.435,9
986.506,8
986.576,7
986.647,6
986.718,4
986.789,3
986.86,2
986.931,3
987.002,2
987.073,2
987.143,3
987.214,5
987.285,9
987.356,15
987.427,20
987.498,17
987.569,15
987.64,12
987.711,7
987.781,11
987.852,13
987.923,16
987.994,15
988.065,22
988.136,18
988.207,13
988.278,9
988.349,5
988.42,6
988.491,8
988.562,10
988.633,8
988.703,7
988.774,4
988.845,6
988.916,3
988.987,2
989.058,1
989.129,0
989.2,1
989.271,1
989.342,1
989.413,2
989.484,1
989.555,1
989.626,1
989.697,5
989.768,5
989.839,5
989.91,5
989.981,1
990.052,1
990.123,1
990.194,2
990.265,2
990.336,4
990.407,6
990.478,5
990.549,4
990.62,2
990.691,0
990.762,0
990.833,0
990.904,0
990.975,0
991.046,0
991.117,0
991.188,0
991.259,0
991.33,1
991.401,1
991.472,5
991.543,5
991.614,6
991.685,7
991.756,8
991.827,8
991.898,7
991.969,6
992.04,1
992.112,4
992.183,4
992.254,5
992.325,10
992.396,8
992.467,8
992.538,7
992.609,5
992.68,6
992.751,8
992.822,10
992.893,12
992.965,10
993.036,7
993.107,5
993.178,1
993.249,1
993.32,1
993.391,2
993.462,5
993.533,8
993.604,10
993.676,14
993.747,11
993.818,10
993.889,8
993.96,3
994.031,2
994.102,0
994.174,0
994.245,0
994.316,0
994.387,6
994.458,6
994.529,6
994.6,6
994.672,1
994.743,1
994.814,1
994.885,1
994.956,0
995.027,4
995.099,5
995.17,6
995.241,7
995.312,5
995.383,5
995.454,5
995.526,5
995.597,4
995.668,12
995.739,10
995.81,8
995.882,6
995.953,2
996.024,2
996.095,2
996.166,2
996.238,5
996.309,6
996.38,7
996.451,8
996.523,7
996.594,9
996.665,9
996.736,7
996.807,4
996.879,7
996.95,7
997.021,5
997.092,5
997.164,5
997.235,5
997.306,5
997.377,8
997.449,6
997.52,6
997.591,6
997.662,5
997.734,2
997.805,2
997.876,2
997.948,0
998.019,0
998.09,1
998.161,2
998.233,3
998.304,4
998.375,4
998.447,4
998.518,5
998.589,5
998.66,5
998.732,5
998.803,4
998.874,1
998.946,1
999.017,1
999.088,1
999.16,2
999.231,3
999.302,4
999.374,6
999.445,5
999.516,5
999.588,5
999.659,1
999.73,1
999.802,1
999.873,1
999.944,0
1000.016,2
1000.087,5
1000.158,5
1000.23,5
1000.301,7
1000.372,5
1000.444,6
1000.515,5
1000.586,4
1000.658,2
1000.729,2
1000.801,2
1000.872,2
1000.943,2
1001.015,0
1001.086,0
1001.158,3
1001.229,3
1001.3,3
1001.372,4
1001.443,2
1001.515,4
1001.586,6
1001.657,6
1001.729,6
1001.8,5
1001.872,7
1001.943,7
1002.014,7
1002.086,7
1002.157,2
1002.229,2
1002.3,3
1002.372,6
1002.443,5
1002.514,6
1002.586,5
1002.657,2
1002.729,3
1002.8,3
1002.872,3
1002.943,3
1003.015,1
1003.086,1
1003.158,1
1003.229,2
1003.3,3
1003.372,3
1003.443,4
1003.515,4
1003.586,6
1003.658,5
1003.729,4
1003.801,4
1003.872,2
1003.944,5
1004.015,8
1004.087,7
1004.158,6
1004.23,4
1004.301,1
1004.373,1
1004.444,1
1004.516,1
1004.587,5
